<title>《修真聊天羣》▷ 第2706章 五星好評喲（補更，求月票）</title><br><p>&emsp;&emsp;第2706章 五星好評喲（補更，求月票）</p>
<br><p>&emsp;&emsp;程狗蛋仙子一時與時俱進，走在時代浪潮的最前列——她懂的真多。</p>
<br><p>&emsp;&emsp;而且從她假扮系統的熟練語氣來看，她很可能已經不是第一次幹這種事情？</p>
<br><p>&emsp;&emsp;“程琳仙子，你平日裡沒有假扮系統去坑人吧？”宋書航哭笑不得，感覺以程琳仙子的搞怪性格，說不定真會幹這事。</p>
<br><p>&emsp;&emsp;［親愛的宿主宋狗蛋，你要建造的是金狗窩？銀狗窩？還是一個普通的宋狗窩？］程狗蛋仙子依舊捏着嗓子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙子，別玩了。你再這樣玩下去，就再也無法從程狗蛋變回程琳了！</p>
<br><p>&emsp;&emsp;“金狗窩，銀狗窩，宋狗窩～”功德蛇美人是一臺甜美的復讀機。</p>
<br><p>&emsp;&emsp;［請宿主儘快做出選擇，十秒過後，程狗蛋系統將會隨機替宿主做出抽選。］程狗蛋仙子很快入戲，而且入戲太深，無法自拔。</p>
<br><p>&emsp;&emsp;“……”宋書航猶豫了數秒後，試探着回道：“要不，就宋狗窩？”</p>
<br><p>&emsp;&emsp;金窩銀窩，不如自己的狗窩。</p>
<br><p>&emsp;&emsp;［叮～］程狗蛋仙子手動爲這聲‘叮～’配音，然後她繼續捏着嗓子道：［恭喜宿主選擇宋狗窩。誠實的宿主宋狗蛋，你會永遠愉快和幸福的。叮～宿主獲得‘宋狗窩製造圖’×１。］</p>
<br><p>&emsp;&emsp;“永遠愉快和幸福的～”甜美的功德蛇美人復讀道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;程狗蛋仙子這是玩上癮了？</p>
<br><p>&emsp;&emsp;正說話間，程狗蛋仙子通過‘修真聊天’功能，爲他傳來了一套‘遠古天庭天宮建築基礎模板’設計圖。</p>
<br><p>&emsp;&emsp;這是遠古天庭通用的‘天宮建築’基礎模板，按着這個模板宋書航可以直接用‘真實的幻象’功能，一點點構建天庭宮殿，然後在這基礎上，將天庭宮殿演化出自己想要的模樣。</p>
<br><p>&emsp;&emsp;宋書航快速將整套天庭宮殿設計圖瀏覽了一遍，記在心裡。</p>
<br><p>&emsp;&emsp;［請誠實的宿主宋狗蛋儘快進入建造宋狗窩環節，狗窩系統指引開始：第一步，請使用真實的幻象功能，按着圖紙建造一個白板空殼狗窩出來。］程狗蛋仙子這是要手把手教導宋書航建造狗窩。</p>
<br><p>&emsp;&emsp;“新任天帝會哭的。”宋書航道。</p>
<br><p>&emsp;&emsp;將天庭設計圖說成狗窩設計圖，那潛意思就是說，整個遠古天庭是一個巨大的狗窩羣？</p>
<br><p>&emsp;&emsp;傳說在九天之上，有着仙人居住的天庭。天庭是由很多狗窩組合而成……雲層之上，密密麻麻的狗窩，整齊排列，構成了令人嚮往的天宮？</p>
<br><p>&emsp;&emsp;不行了，一腦補這畫面後，宋書航就感覺遠古天庭的逼格一路跌落，從九天之上跌落到地獄深淵。</p>
<br><p>&emsp;&emsp;輕輕甩頭將這個念頭甩出腦海後，宋書航開始集中精神力，運轉‘真實的幻象’功能。</p>
<br><p>&emsp;&emsp;一個混沌空間出現在他的身邊，將他、白前輩、雲雀子仙子、七修前輩以及靈蝶前輩全部包裹。</p>
<br><p>&emsp;&emsp;混沌空間中，懸浮着無數的０和１。</p>
<br><p>&emsp;&emsp;宋書航意念一動，這些０和１開始組合起來，按着‘天庭宮殿設計圖’化出一座小宮殿的雛形。</p>
<br><p>&emsp;&emsp;不過，宋書航並不需要建造這麼巨大的天庭宮殿，他只需要具現出宮殿建築其中的某個小殿就行。</p>
<br><p>&emsp;&emsp;——藉助夢界世界樹的力量進入劫仙虛空的時間是有限的。</p>
<br><p>&emsp;&emsp;或許等未來，他真正踏入九品境界，再入‘劫仙虛空’時，可以將自己在劫仙虛空的宋狗窩給擴大。</p>
<br><p>&emsp;&emsp;隨着宋書航的念頭，一個小小的側殿凝聚成型，大約有２０多個平方大小。</p>
<br><p>&emsp;&emsp;［恭喜誠實的宋狗蛋打造出了狗窩雛形，第二步請使用‘真實的幻象’功能，將狗窩裝扮成你喜歡的模樣，並用真實的幻象反覆強化宋狗窩，請強化十次。］程狗蛋仙子提示道。</p>
<br><p>&emsp;&emsp;宋書航依言，默默將自己在地球白鯨路老家的房間裝扮，具現化在宋狗窩中。</p>
<br><p>&emsp;&emsp;畢竟是他從小到大生活的房間，最是熟悉，代入感強，親密度高，強化起來也比較方便，具現化起來也比較快捷。</p>
<br><p>&emsp;&emsp;幾息之後，望着自己具現化出來的房間，宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;可能是自我感覺，在將自己的房間具現化出來，並反覆強化十次後，宋書航感覺自己和‘劫仙虛空’之間的親密度＋１。</p>
<br><p>&emsp;&emsp;“下一步了，程琳仙子。”宋書航道。</p>
<br><p>&emsp;&emsp;正當他說話間，邊上的白前輩元神似乎是受到了他‘真實的幻象’刺激，白前輩身上同樣彈出‘真實的幻象’來。</p>
<br><p>&emsp;&emsp;不過，不是那個沙漠世界，而是白前輩當初潛意識構架的‘第二世界’。第二世界目前還只是個雛形，是個透明的小世界。</p>
<br><p>&emsp;&emsp;透明世界展開後，不會影響宋書航的宋狗窩，反而能完美和宋狗窩重合。</p>
<br><p>&emsp;&emsp;唯一的變化是，宋狗窩中的牀上，默默多了一隻盤腿而坐，面目清秀的宋書航。而且是去年夏天那個面帶稚氣，纔剛接觸修真不久的宋書航。</p>
<br><p>&emsp;&emsp;人的經歷多了，會改變一個人的氣質。</p>
<br><p>&emsp;&emsp;去年的萌新宋書航，和如今的宋書航站到一起時，給人的感覺根本不像是同一個人——就連相貌方面，八品境界的宋書航都如同開了美顏。</p>
<br><p>&emsp;&emsp;修真讓人變的漂亮．jpg</p>
<br><p>&emsp;&emsp;［恭喜誠實的宋狗蛋完成了宋狗窩雛形的第二步，接下來第三步，請持續爲宋狗窩注入能量，其餘的事情，就交給＠＃％×仙子吧。］程狗蛋仙子道。</p>
<br><p>&emsp;&emsp;“交給＠＃％×仙子吧。”功德蛇美人復讀道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“？？？”</p>
<br><p>&emsp;&emsp;就這樣？</p>
<br><p>&emsp;&emsp;下面就不用我操作了？</p>
