<title>《修真聊天羣》▷ 第2834章 身體記憶學習法</title><br><p>&emsp;&emsp;第2834章 身體記憶學習法</p>
<br><p>&emsp;&emsp;三位九幽主宰在天道獄空間中逛了一圈，研究天道小黑屋的結構。</p>
<br><p>&emsp;&emsp;“我可能稍稍有了些頭緒。”狗蛋爹出聲道。</p>
<br><p>&emsp;&emsp;說罷，他龍鬚輕輕一撫，一篇完整的《忘記了神功》出現，補全了宋書航投影的‘神功開篇’信息。不過，狗蛋爹補全的這篇《忘記了神功》，卻是太古語言文字——這也是他當初得到的神功原文！</p>
<br><p>&emsp;&emsp;九幽主宰和天道，同出一源。在某些方面的思考方式，差別不會太大。特別是在推演功法的思路方面，總能有跡可尋。</p>
<br><p>&emsp;&emsp;天道狗蛋爹製作‘天道小黑屋’時，參考了魚脖居士一系的神功。所以，九幽狗蛋爹在功法、小黑屋模板都在的情況下，按着自己的思路進行逆推……很快就找出了一些頭緒。</p>
<br><p>&emsp;&emsp;狗蛋爹得意地望了眼三眼主宰——這一局，它又勝了！他比三眼仔更快地找出了‘天道獄世界’和神功之間的信息數據。</p>
<br><p>&emsp;&emsp;三眼主宰望着突然一臉驕傲的狗蛋她爹，一臉懵逼——爲什麼這傢伙突然一副‘我贏了’的表情？就像是將他成功按在地上摩擦了一樣？</p>
<br><p>&emsp;&emsp;難道這傢伙準備用‘天道獄空間’來暗算我？</p>
<br><p>&emsp;&emsp;三眼少年前輩不由暗中警惕起來。</p>
<br><p>&emsp;&emsp;“不愧是我們的狗蛋爹，這麼快就找出了信息。”宋書航面不改色地送上一波‘吹爆’。</p>
<br><p>&emsp;&emsp;吹完後再向狗蛋爹求教：“所以，這天道小黑屋世界和魚肚居士一系的功法間的聯繫，是什麼呢？”</p>
<br><p>&emsp;&emsp;“哈哈，我給你們演算一遍，看好了！”狗蛋爹道。</p>
<br><p>&emsp;&emsp;下一刻，它以龍鬚爲筆，以靈力爲墨，在虛空中不斷書寫起來。</p>
<br><p>&emsp;&emsp;狗蛋爹書寫的是宋書航完全看不懂的‘太古語言’——畢竟，《忘記了神功》的原文，就是太古語言所書寫。</p>
<br><p>&emsp;&emsp;宋書航看的一臉懵逼。</p>
<br><p>&emsp;&emsp;但這還只是個開始！</p>
<br><p>&emsp;&emsp;狗蛋爹的龍鬚運筆如飛，除了太古語言文字外，還有一串串類似‘公式’的東西，被它書寫出來，刻畫在虛空中。</p>
<br><p>&emsp;&emsp;這些‘公式’中，每一條都蘊含着大道至理，如果實力不夠的修士，光是看到這些公式，精神方面就會受到衝擊，昏迷嘔血。</p>
