<title>《修真聊天羣》▷ 第530章 道器九修鳳凰刀</title><br><p>&emsp;&emsp;第530章 道器九修鳳凰刀</p>
<br><p>&emsp;&emsp;六修尊者金髮女子，曾經達到了七品尊者的境界，卻不知爲何又跌回六品真君的境界，最後還爲自己建了‘六修尊者之墓’，將自己埋葬在其中。</p>
<br><p>&emsp;&emsp;然後，又由七修尊者代表着四修、六修他們所有（數字）修，在世間行走？</p>
<br><p>&emsp;&emsp;也就是說，若是簽下契約成爲八修……也會在未來的某一天，代替七修尊者？</p>
<br><p>&emsp;&emsp;這時，金髮女子再次問道：“怎麼樣，要不要簽下契約？”</p>
<br><p>&emsp;&emsp;宋書航回道：“六修前輩，您至少先讓我瞭解‘八修’是怎麼回事吧？”他都還一頭霧水，哪敢隨便亂籤契約？</p>
<br><p>&emsp;&emsp;“我就知道你會問這個問題……所以我早有準備。”金髮女子伸手往自己懷中一掏，取出一枚法術拓印的寶石。這是攝影機之類的東西沒發明出來前，修士用來印下‘影像’的衆多手段之一。</p>
<br><p>&emsp;&emsp;“找到了，幸好我還保留着，雖然年代有些久遠，但還能觀看。”金髮女子道。</p>
<br><p>&emsp;&emsp;說着，六修打開法術拓印寶石，映射出一個古墓的畫面。</p>
<br><p>&emsp;&emsp;同樣是一個樸素的石室墓房，不過墓中的棺材是用白銀所鑄。石墓室中，掛着個牌匾，上書［五修真君埋葬過去之身於此］。</p>
<br><p>&emsp;&emsp;是五修真君之墓。</p>
<br><p>&emsp;&emsp;影像中，白銀棺的蓋子緩緩挪開，有一道身影從棺木中鑽出。那身影一臉淡淡的笑容，平易近人。</p>
<br><p>&emsp;&emsp;當棺裡的人現形時，宋書航馬上出聲道：“落塵真君？！”</p>
<br><p>&emsp;&emsp;這道從白銀棺中鑽出的，正是九洲一號羣的‘落塵真君’前輩。宋書航記得落塵真君是個很耐心的前輩。</p>
<br><p>&emsp;&emsp;前不久，‘九洲一號羣’前輩刷‘血魔’時，就是這位落塵真君坐在宋書航身邊，給他解釋戰況。</p>
<br><p>&emsp;&emsp;之後‘手扶拖拉機’大賽中，落塵前輩進入前五，現在已經跟着白尊者一起進入‘上古遺蹟’中去了。</p>
<br><p>&emsp;&emsp;落塵真君竟然是‘五修’？</p>
<br><p>&emsp;&emsp;“落塵真君？哦……你說的是五修的那個三十多代的子孫吧。那小傢伙倒是爭氣，年紀輕輕就成爲了真君。”金髮女子隨口答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;都三十幾代的子孫了，竟然還能長的一個模樣。這位‘五修’的遺傳基因得有多霸道？</p>
<br><p>&emsp;&emsp;會不會落塵真君一家從爺爺到爸爸、叔叔、伯伯出來，都長的一個模樣？</p>
<br><p>&emsp;&emsp;……</p>
