<title>《修真聊天羣》▷ 第281章 威武不能屈！</title><br><p>&emsp;&emsp;第281章 威武不能屈！</p>
<br><p>&emsp;&emsp;果果顫抖的摸向懷中，抓出手機。</p>
<br><p>&emsp;&emsp;然後，他欲哭無淚道：“豆豆前輩，手機壞了，剛纔那道雷電，將手機爆了。”</p>
<br><p>&emsp;&emsp;手機爆了，就沒辦法打電話給書航師兄了。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“豆豆前輩，我們這到底是怎麼回事？是不是因爲我們做了什麼傷天害理的事？”小和尚擔心問道，同時口中默唸佛經，試圖減輕自己的負罪感。</p>
<br><p>&emsp;&emsp;“我不擔心別的。”豆豆悠悠嘆了口氣，道：“我只擔心，萬一過來追我們回去的不是宋書航，而是白尊者在追我們的話……”</p>
<br><p>&emsp;&emsp;“白尊者追我們的話，會怎麼樣？”小和尚小心翼翼問道。</p>
<br><p>&emsp;&emsp;“會死人的！”豆豆以肯定的語氣道——嗯，是死人，而不是死汪。</p>
<br><p>&emsp;&emsp;小和尚頓時被嚇壞了：“那我們怎麼辦？”</p>
<br><p>&emsp;&emsp;“不慌，還不能確定是不是白尊者在追我們。先找個公用電話打個電話給書航，確定下是不是白尊者在追我們。”豆豆冷靜道：“如果是白尊者在追我們的話……”</p>
<br><p>&emsp;&emsp;“我們就投降嗎？”小和尚插口問道。</p>
<br><p>&emsp;&emsp;“不，我們就馬上再給藥師打個電話，在他那裡預約個牀位。然後我們火速趕到他那裡，安心的住院。”豆豆沉聲道。</p>
<br><p>&emsp;&emsp;小和尚嚥了口口水：“預約牀位？我們投降的話不就好了？”</p>
<br><p>&emsp;&emsp;“哼哼，古人云：富貴不能淫，貧賤不能移，威武不能屈，此之謂大丈夫！無論是多大的威武，我都不會屈服的。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;所以……拼着要去藥師那裡住院，也不投降嗎？離家出走真要堅持到這種程度嗎？小和尚心裡都迷惑了。</p>
<br><p>&emsp;&emsp;“趁着周離還沒有追上來，我們快點找個能打電話的地方。”豆豆道。</p>
<br><p>&emsp;&emsp;然後，它帶着小和尚繼續飛啊飛，好不容易，在一家小賣部看到了公用電話的字樣。</p>
<br><p>&emsp;&emsp;“這年頭，打個能打電話的地方真不容易啊。”豆豆馬上在小賣部邊上降落，和小和尚一起來到小賣部。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你去打電話，我將宋書航的號碼傳音入密給你！你身邊還有零錢吧？”豆豆道。</p>
<br><p>&emsp;&emsp;“還有些。”小和尚點了點頭。</p>
<br><p>&emsp;&emsp;一人一狗來到小賣部，小和尚對小賣部大嬸雙手合掌，道：“女施主，我要打個電話。”</p>
<br><p>&emsp;&emsp;“唉喲，好可愛的小師傅。”老闆娘笑道：“要我幫你撥號不？”</p>
<br><p>&emsp;&emsp;“謝謝女施主，小和尚會用。”小和尚回道。</p>
<br><p>&emsp;&emsp;拿起電話後，他按着豆豆傳音入密來的號碼，撥通了宋書航的電話。</p>
<br><p>&emsp;&emsp;很快，電話中，傳來了移動語音親切的聲音：“對不起，您撥打的電話已關機。sorry，the＿subscriber＿you＿dialed＿is＿power＿off。”</p>
<br><p>&emsp;&emsp;小和尚僵硬的轉過頭來，對豆豆道：“書航師兄，關機着。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“不好意思，女施主，電話沒打通。”小和尚對着老闆娘雙手合掌，道歉道。</p>
<br><p>&emsp;&emsp;老闆娘被小和尚萌出血。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航怎麼會關機了？”豆豆心中疑惑，因爲宋書航學了充電術，就算沒電了，來一發就好了啊。</p>
<br><p>&emsp;&emsp;正思索間，突然它臉色一變，轉頭嗅了嗅，又一驚。</p>
<br><p>&emsp;&emsp;接着，它馬上傳音給小和尚：“果果，我們快走，感覺周離的氣息接近了。今天周離狀態有些詭異啊，這麼快就追上我了？”</p>
