<title>《修真聊天羣》▷ 第2362章 你的煩惱我知道了，我可以幫你解決</title><br><p>&emsp;&emsp;第2362章 你的煩惱我知道了，我可以幫你解決</p>
<br><p>&emsp;&emsp;“誰管你的頭髮啊，我是問你有沒有收穫！”倉鼠號叫道：“吱～”</p>
<br><p>&emsp;&emsp;它覺得下回若還有機會遇上三眼主宰的眼珠子管家，一定要鼓勵對方跳槽到霸宋這裡——那隻專門扎主人心的管家，非常適合霸宋號，兩人簡直是絕配。</p>
<br><p>&emsp;&emsp;“髮根疼不用怕，我替你全刮掉，你可以再用‘增發術’長出新的頭髮來。”心魔赤霄劍飛過過來，刀氣縱橫，往宋書航的頭皮颳去。</p>
<br><p>&emsp;&emsp;“謝謝赤霄劍前輩的好意了。”宋書航伸手抓住心魔赤霄劍，頭部有二十根髮辮化爲小手，按在赤霄劍前輩身上，《養刀術》×２０。</p>
<br><p>&emsp;&emsp;事實證明，境界不夠的時候，就算綁了三十條髮辮，能凝聚出頭發手掌的依舊只有二十之數。</p>
<br><p>&emsp;&emsp;龜前輩推斷沒有承受住實踐的考驗，失敗。</p>
<br><p>&emsp;&emsp;宋書航轉手，將享受中的心魔赤霄劍前輩掛到腰後，然後認真道：“嗯，的確有很多收穫。”</p>
<br><p>&emsp;&emsp;“領悟到空間力量了？”楚閣主問道。</p>
<br><p>&emsp;&emsp;“領悟到了一部分，雖然還做不到空間穿梭，但能使用一部分空間權柄。”宋書航回道——繼白前輩、靈蝶前輩、七修前輩後，他成了‘九洲一號羣’中第四個能在七品尊者境界，就使用部分空間能力的成員！</p>
<br><p>&emsp;&emsp;未來等黃山前輩加了新人成員後，他宋書航終於也能稍稍有點‘前輩’的樣子。</p>
<br><p>&emsp;&emsp;倉鼠號：“領悟部分？比如？”</p>
<br><p>&emsp;&emsp;“比如能修煉一部分的空間法術。”宋書航平伸自己的雙手，擺出廣播體操雙臂平展動作。</p>
<br><p>&emsp;&emsp;核心小助手悄然浮現，她取來一件袖口寬大的長款外袍，披到宋書航身上。</p>
<br><p>&emsp;&emsp;穿上長款外袍的宋書航，竟然意外的有些小帥——他如今的體型很適合這種款式的衣服。</p>
<br><p>&emsp;&emsp;“《袖裡幹坤》！”宋書航對着倉鼠號用力一擺袖口。</p>
<br><p>&emsp;&emsp;從寬大的袖口中有恐怖的吸力釋放出來，將倉鼠號吸往。</p>
<br><p>&emsp;&emsp;“吱？”倉鼠號驚叫一聲，它嬌小的身軀沒能擋住這股吸力，落入到宋書航袖子。</p>
<br><p>&emsp;&emsp;“你什麼時候會《袖裡幹坤》的？”蔥娘驚訝道。</p>
<br><p>&emsp;&emsp;“白前輩上回學了《袖裡幹坤》法術後，便將神通秘籍扔給了我，我早已經將《袖裡幹坤》的理論熟記於心。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;“可惜你還是失敗了。”龜前輩道。</p>
<br><p>&emsp;&emsp;倉鼠號從宋書航的袖子中鑽出：“你這根本不是《袖裡幹坤》，只是袖子中產生了吸力，將我吸住而已。”</p>
<br><p>&emsp;&emsp;宋書航也不尷尬，哈哈一笑：“第一次操作，失敗不是很正常的嗎？我又不是絕世天才，不可能像白前輩那樣，看一眼功法就能施展法術，順帶還能將法術改良。如果是刀法的話，或許我還有點自信。”</p>
<br><p>&emsp;&emsp;“或許你可以催眠自己，告訴自己《袖裡幹坤》並不是空間法術，而是一門高深的空間刀法？”石碑道友提議道：“你和我進入‘人碑合一’狀態時，不就是將自己幻想成是‘刀’，然後叫着‘碑刀合一’，就能順利進入合一狀態？”</p>
<br><p>&emsp;&emsp;“事實上，每次我叫着‘碑刀合一’時，我是將自己幻想成碑的。”宋書航道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;你將自己幻想成碑，那我還是刀？</p>
<br><p>&emsp;&emsp;“可惜了，如果滅鳳前輩已經是九品劫仙要有多好？”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;那樣的話他就可以借滅鳳前輩的CPU，修煉《袖裡幹坤》並熟悉空間能力的運用。</p>
<br><p>&emsp;&emsp;“又或者，儒家聖人CPU如果能有穩定開啓的方法也好啊。”宋書航又遺憾道。</p>
<br><p>&emsp;&emsp;上回藉着陰影領主前輩借的法器，燃燒儒家的聖人執念，借用過一次儒家聖人CPU。</p>
<br><p>&emsp;&emsp;那種感覺回味無窮。</p>
<br><p>&emsp;&emsp;聖人CPU性能超強，用過一次還會想要用第二次。</p>
<br><p>&emsp;&emsp;“你就不能踏踏實實的自己修煉一下？”龜前輩鄙視道——此時它背上的‘毛髮’已經被造化仙子編成了二十多條可愛的小辮子。</p>
<br><p>&emsp;&emsp;“能啊，其實我每天的功法、刀法、法術、冥想修煉都沒有拉下的。”宋書航回道，他酷愛修仙，修仙讓他快樂。</p>
<br><p>&emsp;&emsp;邊上造化仙子點了點頭：“宋～阿呆～槑槑槑～”</p>
<br><p>&emsp;&emsp;她可以證明，宋書航在修煉方面其實很勤奮，只要有休息的時間，宋書航不在冥想，就在修煉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;不過宋書航早就掌握了一心多用的能力，他在冥想或修煉功法的時候，還能看點書，或是在羣裡水個羣啥的。</p>
<br><p>&emsp;&emsp;“正常修煉的話，掌握《袖裡幹坤》就要數月時間吧？更別說還有比《袖裡幹坤》更高深的《聖猿煉界》神通。”宋書航道。</p>
<br><p>&emsp;&emsp;而他們想要進入那個‘人造小世界碎片’，很可能需要藉助《聖猿煉界》這個神通。</p>
<br><p>&emsp;&emsp;他們沒這麼長的時間用來消耗等待。</p>
<br><p>&emsp;&emsp;“要不試着直接請白前輩過來？”黑皮羽柔子也醒了過來，提議道。</p>
<br><p>&emsp;&emsp;“我問問白前輩。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他打開‘修真聊天’功能，正準備接通白前輩。</p>
<br><p>&emsp;&emsp;這時，他突然看到‘白ｔｗｏ自動算卦系統（三天試用版）’有新消息提示。</p>
<br><p>&emsp;&emsp;宋書航伸手點開一看。</p>
<br><p>&emsp;&emsp;【系統提示：絕望值＋１，當前絕望值：２。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是發生在什麼時候的事？</p>
<br><p>&emsp;&emsp;他看了看時間……這絕望值＋１是在入夢時候發生的？</p>
<br><p>&emsp;&emsp;大概應該是他最後看着獸修仙子和巨樹徹底化爲飛灰的時候，產生的絕望值。</p>
<br><p>&emsp;&emsp;“入夢的過程也能產生絕望值？虧了虧了，如果當年我入夢蔥孃的時候就有這系統，我已經踏上了人生巔峰啊！”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;那幾百年的蔥生，風吹日曬、孤獨地種在山巔，宋書航可是絕望到想死，卻連死都做不到。</p>
<br><p>&emsp;&emsp;如果將他那時候的絕望轉換成絕望值，至少值個幾千？</p>
<br><p>&emsp;&emsp;現在的話，他的道心太硬了，幾百年的孤獨或小黑屋，都已經無法令他絕望……無形中虧了一個億。</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航向白前輩發了條消息：“白前輩，你現在忙嗎？能不能來核心世界一趟？”</p>
<br><p>&emsp;&emsp;功德蛇美人在白前輩身邊，隨時能幫助白前輩開啓核心世界。</p>
<br><p>&emsp;&emsp;“忙～另外我已經知道你的煩惱，我可以幫你解決。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;“萬能的白前輩，請滿足我的願望。”宋書航感動了。</p>
<br><p>&emsp;&emsp;同時他還在心底默默地許了幾個願望。</p>
<br><p>&emsp;&emsp;“這是我修改的《聖猿煉界》神通，超簡單，你試着學學看。”白前輩給宋書航發送了一篇信息。</p>
<br><p>&emsp;&emsp;買一送一，除了《聖猿煉界》神通外，還附送一篇《袖裡幹坤》簡化修改版。</p>
<br><p>&emsp;&emsp;(本章完)</p>
