<title>《修真聊天羣》▷ 第2210章 死後依舊甚吊</title><br><p>&emsp;&emsp;第2210章 死後依舊甚吊</p>
<br><p>&emsp;&emsp;這第三個神識體，是宋書航的靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼和他是一體的，所以他的神識被楚閣主秘法抽過來時，靈鬼的神識也被一同抽出轉移到了呆毛中。</p>
<br><p>&emsp;&emsp;正常情況下，靈鬼的外貌會向宿主的樣子同化，到時候二位一體，同進同退。但宋書航家的靈鬼卻長的他本體完全不同，連性別都是女性。</p>
<br><p>&emsp;&emsp;而且靈鬼的‘神識’具現後的個頭很小，僅有五六歲模樣。</p>
<br><p>&emsp;&emsp;【奇怪，爲什麼靈鬼的神識會這麼弱？】宋書航心中疑惑道，莫非自己的靈鬼有問題？</p>
<br><p>&emsp;&emsp;“看到了沒，這便是你的靈鬼意識體。”楚閣主跨過宋書航，伸手將他的靈鬼抱在懷裡，如同抱個玩偶娃娃。</p>
<br><p>&emsp;&emsp;靈鬼一臉木訥表情，任由楚閣主抱着她，也沒有反抗。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“看到了。”</p>
<br><p>&emsp;&emsp;“你應該知道，靈鬼的感官可以和宿主同步。所以……如果你想再嚐嚐被人‘喂藥’的滋味，我可以通過你的靈鬼，間接的讓你嚐嚐這種味道。”楚閣主抱着宋書航靈鬼，道</p>
<br><p>&emsp;&emsp;“前輩，我覺的如果我回答‘想要’的話，就會被你打死。”宋書航淡定道，絲毫不被楚閣主美色所誘惑。</p>
<br><p>&emsp;&emsp;他的道心何等堅定，又豈是這種程度的誘惑能影響的？</p>
<br><p>&emsp;&emsp;“……”楚閣主慵懶地向後倒去，毫無形象：“你果然和佛門有緣。”</p>
<br><p>&emsp;&emsp;“別亂說，我沒有，不可能的。”宋書航連連搖頭道。</p>
<br><p>&emsp;&emsp;即使不小心晉升到了七品尊者境界，但他並不想與佛結緣。</p>
<br><p>&emsp;&emsp;他還要像普通人一樣，結婚生子——最好能生個一男一女，響應國家二胎政策。</p>
<br><p>&emsp;&emsp;然後看着女兒一天天長大，等女兒長到待嫁，他牽着女兒的手，將她的手遞到一個面容模糊的年輕男子手中，爲她獻上祝福。</p>
<br><p>&emsp;&emsp;夜深後，他和妻子縮在被窩裡，悄悄地哭成淚人。</p>
<br><p>&emsp;&emsp;雖然七品尊者不容易生孩子，但並不是不能生——靈蝶尊者不就在尊者境界後，才生了羽柔子嘛。</p>
<br><p>&emsp;&emsp;只要勤奮點，七品尊者照樣能生出女兒來。</p>
<br><p>&emsp;&emsp;靈蝶前輩就是他的榜樣。</p>
<br><p>&emsp;&emsp;甚至只要有信心肯下苦功夫，在女兒嫁人後，他還能再生個二胎出來。這樣卡好時間生第二個女兒，就能減少、沖淡大女兒嫁人後帶來的傷感。</p>
<br><p>&emsp;&emsp;楚閣主重新坐起，她望着宋書航變化豐富的臉蛋，感覺自己看了一部電影短片。</p>
