<title>《修真聊天羣》▷ 第3153章 天道不能做到的事情，現在我要去做</title><br><p>&emsp;&emsp;第3153章 天道不能做到的事情，現在我要去做（新春快樂）</p>
<br><p>&emsp;&emsp;“書航。”楚閣主吹破泡泡，道：“我的呆毛在你腦殼上紮根多久了？”</p>
<br><p>&emsp;&emsp;多少個日夜，她的呆毛一直長在宋書航的頭頂，甚至宋書航腦殼溫度一高，她都能隱約感應出宋書航在想什麼。</p>
<br><p>&emsp;&emsp;已經熟到一定的地步，哪怕此時宋書航以‘宋木頭’的模樣出現在她面前，她依舊能夠一眼認出對方的本質來！</p>
<br><p>&emsp;&emsp;明明最初見面時，宋書航不是宋木頭的模樣，但她卻差點將宋書航認成宋木頭。</p>
<br><p>&emsp;&emsp;而如今，宋書航化爲宋木頭的模樣，她依舊能一眼認出。</p>
<br><p>&emsp;&emsp;這就是變化。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航發出憨憨的笑聲。</p>
<br><p>&emsp;&emsp;然後，他坐到活泉岸邊道：“其實也沒有太久時間，對於長生者來說，幾個月時間，也就是一眨眼的時間吧？”</p>
<br><p>&emsp;&emsp;這個時候他感覺自己果然還是不夠三浪，沒能想出合適的騷話，緩解目前的尷尬。</p>
<br><p>&emsp;&emsp;楚閣主繼續吐了個泡泡。</p>
<br><p>&emsp;&emsp;——這幾個月時間，我可是經歷了以往幾千年，都無法經歷的事情！</p>
<br><p>&emsp;&emsp;我看着你從一隻修真小菜鳥，變成長生者，又證道不朽，甚至到了如今從天道畢業的程度。</p>
<br><p>&emsp;&emsp;宋書航盤腿坐好，輕聲道：“總之，按約定，我來解決楚閣主你的執念了。”</p>
<br><p>&emsp;&emsp;“不，那不是我的執念。”楚閣主身形上浮，伸展手臂，靠近岸邊道：“那是楚two的執念。”</p>
<br><p>&emsp;&emsp;在當初分裂的時候，屬於碧水閣的執念，已經全部交給了楚two，她只是個沒有身體、鹹魚在活泉裡吐泡泡的人頭。</p>
<br><p>&emsp;&emsp;“……”宋書航抓了抓腦袋，腦殼痛——他可以感覺出，眼前的楚閣主不再是以掛件‘楚呆毛’的身份和他交流，而是以碧水閣楚煢煢的身份在面對他。</p>
<br><p>&emsp;&emsp;霸宋雖然已經成了古往今來第一個超脫天道的大人物，諸天萬界最大的大佬，但在面對這種情況時，他依舊沒經驗。</p>
<br><p>&emsp;&emsp;他可以尬撩蘇氏阿十六，那是因爲兩個人的感情到了一個地步。</p>
<br><p>&emsp;&emsp;尬撩是增加感情的一種方式。</p>
<br><p>&emsp;&emsp;但這種方式，顯然不適合用在楚閣主身上。</p>
<br><p>&emsp;&emsp;所以……就攤牌吧！</p>
<br><p>&emsp;&emsp;“程琳仙子。”宋書航對着虛空喚道。</p>
<br><p>&emsp;&emsp;wωw ▪тт kΛn ▪℃O</p>
<br><p>&emsp;&emsp;但虛空中，沒有響應。</p>
<br><p>&emsp;&emsp;程琳仙子也沒有出現的跡象。</p>
<br><p>&emsp;&emsp;這似乎是她在表達自己的不滿？</p>
<br><p>&emsp;&emsp;畢竟，她的轉世計劃都被打亂，現在心情不太好。</p>
<br><p>&emsp;&emsp;“程狗蛋仙子？”宋書航換了個稱號，再次叫道。</p>
<br><p>&emsp;&emsp;“你叫錯了……你纔是程狗蛋。”程林仙子的身影顯現。</p>
<br><p>&emsp;&emsp;在她身後，還跟着天帝子。</p>
<br><p>&emsp;&emsp;兩個冤家卻結伴而行，形影不離。</p>
<br><p>&emsp;&emsp;“不，我是宋狗蛋。”宋書航樂呵道——他的接受能力超強，反比程琳更早接受狗蛋的稱號。</p>
<br><p>&emsp;&emsp;同時，他身上功德蛇美人現身，修長蛇尾纏在程琳的身上，霸道地將她拉到宋書航面前！</p>
<br><p>&emsp;&emsp;程琳拼命抵抗，但現在的她，又怎麼抵抗的了‘天道畢業功德化身’的＠＃％×仙子？</p>
<br><p>&emsp;&emsp;“停下，＠＃％×你先停下。”程琳仙子一邊叫着‘不要’，一邊被拖走。</p>
<br><p>&emsp;&emsp;“宋前輩，恭喜你噠。”天帝子依舊是羽柔子的模樣，她一手叉腰，秀出大長腿。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，問道：“天帝子，接下來你有什麼想法嗎？要重建個天庭玩玩不？”</p>
<br><p>&emsp;&emsp;“天庭的事，交由金卦了。我接下來，應該會去找羽柔子仙子吧？”天帝子望着宋書航的影子。</p>
<br><p>&emsp;&emsp;在那裡，還隱藏着黑皮羽柔子。</p>
<br><p>&emsp;&emsp;黑皮羽柔子在宋書航‘證道不朽’的時候，就被轉移到了核心世界。</p>
<br><p>&emsp;&emsp;但在宋書航‘超脫’後，又被轉移到了宋書航的影子裡——這是爲了不久後，接觸‘未來子’的世界，做鋪墊。</p>
<br><p>&emsp;&emsp;“我會將羽柔子培養成頂尖的高手，在我眼裡，她非常特殊。而且，我和她之間，還有靈鬼契約存在。”天帝子巧笑嫣然。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他這點頭，也就是默認了‘羽柔子非常特殊’的事實。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;程琳仙子好不容易將腦袋從功德蛇美人糾纏中掙脫，詢問道：“你叫我什麼事？”</p>
<br><p>&emsp;&emsp;“是這樣的……我想接回宋木頭的那一部分，可以嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;程琳仙子反問道：“你可以做到？”</p>
<br><p>&emsp;&emsp;“是的，已經可以做到這種事情。”宋書航道。</p>
<br><p>&emsp;&emsp;活泉中的楚閣主，嬉水的動作微微一僵。</p>
<br><p>&emsp;&emsp;“那你將宋木頭接回吧……不過，它可能會產生一些變化，你得提前做好心理準備。”程琳回道。</p>
<br><p>&emsp;&emsp;“我知道。”宋書航道。</p>
<br><p>&emsp;&emsp;他伸手輕輕搭在程琳仙子身上，輕輕一搭之際，離家千千萬萬年的宋木頭，便成功回家。</p>
<br><p>&emsp;&emsp;和本體間的那殘存的‘靈鬼契約’，也恢復如初。</p>
<br><p>&emsp;&emsp;如果此時宋書航還是‘天道’狀態的話，在他收回‘靈鬼’的瞬間，靈鬼會直接被不朽屬性同化，成爲本體一部分。</p>
<br><p>&emsp;&emsp;但現在，已經從天道之位畢業的宋書航，並不用擔心這方面的限制。</p>
<br><p>&emsp;&emsp;第一靈鬼歸位後，宋書航微微停頓，然後伸手取出一粒微小的‘魂’來——這是被宋木頭小心翼翼保護在靈魂深處的‘魂’，源自於儒家十三劫仙，琉璃書生。</p>
<br><p>&emsp;&emsp;宋木頭骨子裡的性格，其實和書航無異，內心深處總懷有很簡單的良善之意。在自己力所能及的情況下，只要沒超出自己能力範圍，它選擇了保住這一粒微小的‘魂’。</p>
<br><p>&emsp;&emsp;“造化仙子，你代我回一趟儒家。”宋書航伸手輕輕在這一粒‘魂’上撫過，手掌間隱約閃過類似《養刀術》的光輝，滋養這一粒‘魂體’。</p>
<br><p>&emsp;&emsp;藉由他出手滋養後，再借助儒家的‘復活陣法’，便能讓琉璃書生從歷史中歸來。</p>
<br><p>&emsp;&emsp;造化仙子從‘聖眼金丹’中浮現，雙手輕輕合攏，將這小小的魂體收攏：“宋呆呆～咿呀～”</p>
<br><p>&emsp;&emsp;“嗯嗯，不用客氣。我會等你，你送琉璃師兄回去後，就回來。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化仙子捧着琉璃書生的魂體，跨出‘核心世界’，遁往儒家金蓮世界。</p>
<br><p>&emsp;&emsp;又是一樁過去的因果化解。</p>
<br><p>&emsp;&emsp;“然後，楚前輩。”宋書航跪坐在活泉邊上，對楚閣主道：“走了！”</p>
<br><p>&emsp;&emsp;天道能做到的事情，我們要做到……天道不能做到的事情，我們也要做到！</p>
<br><p>&emsp;&emsp;曾經宋木頭遲了一步。</p>
<br><p>&emsp;&emsp;在她最需要時，卻沒有趕到。</p>
<br><p>&emsp;&emsp;什麼都沒能改變，屬於過去的一切，沒有改變。</p>
<br><p>&emsp;&emsp;但現在。</p>
<br><p>&emsp;&emsp;他要提前一步。</p>
<br><p>&emsp;&emsp;在她最需要的時候，趕到她身邊。</p>
<br><p>&emsp;&emsp;過去的一切，就是要改變。</p>
<br><p>&emsp;&emsp;如果有不可改變過去的規則存在……那就讓規則變成不存在。</p>
<br><p>&emsp;&emsp;還有最後幾章～～我預計是在新春來臨前寫完，結果比我預計的要遲上幾天。主要是收尾，寫的比我預計的要慢一丟丟，但也相差不多～～除夕過去了，新春已來臨。新的一年，希望我們除舊迎新，無論在什麼困難，都能渡過！</p>
<br><p>&emsp;&emsp;(本章完)</p>
