<title>《修真聊天羣》▷ 第1724章 集體飛昇(3更，Dragoncanfly盟主加</title><br><p>&emsp;&emsp;第1724章 集體飛昇(3更，Dragoncanfly盟主加更)</p>
<br><p>&emsp;&emsp;黃山前輩一邊關注着羽柔子和豆豆的天劫，一邊開始研究起龍絡來。</p>
<br><p>&emsp;&emsp;一心二用，對他這個等級的修士來說就和呼吸一樣簡單。</p>
<br><p>&emsp;&emsp;黃山尊者現在處於靈蝶島位置，但是他卻能以‘宋書航’爲節點，中轉連接到‘龍絡’中。</p>
<br><p>&emsp;&emsp;他部分意識潛入到‘龍絡’內，便發現自己正處於‘龍絡’的最外層。</p>
<br><p>&emsp;&emsp;“正常來說，只要進入到了這個龍絡，滿足一定的因素，就能更進一步纔對。”黃山尊者思索起來。</p>
<br><p>&emsp;&emsp;這時，正在渡劫的宋書航，又收到了‘龍絡小助手’的提示：“霸龍管理員，你的好友‘黃山媽媽’正在研究龍絡結構，並嘗試着進入龍絡下一層，是否給他開啓進階的權限？”</p>
<br><p>&emsp;&emsp;“黃山前輩對龍絡有興趣？那就讓黃山前輩研究試試吧。確定開啓權限，另外需要給黃山前輩轉一筆‘魔力流量’不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“可以通過管理員權限，劃一定數額的龍絡能量給‘黃山媽媽’，供他晉級所需。”龍絡小助手出聲提醒道。</p>
<br><p>&emsp;&emsp;有權限真是妙啊，我前不久爲了晉級，都需要積攢‘魔力流量’。</p>
<br><p>&emsp;&emsp;“劃撥龍絡能量對龍絡的正常轉運會不會造成影響？”宋書航問道，他不能幹殺雞取卵的事。</p>
<br><p>&emsp;&emsp;“限定在一定數額內，就不會對運轉造成任何影響。”龍絡小助手甜甜的回道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“那就在不影響龍絡運轉的前提下，劃出一定數額的龍絡能量，均分給我的好友們，讓大家都熟悉下龍絡。每人５００萬流量可行不？”</p>
<br><p>&emsp;&emsp;趁着有權限，當然要給‘九洲一號羣’的前輩們提供一些便利。</p>
<br><p>&emsp;&emsp;“每一位好友５００萬龍絡能量，完全無問題。”龍絡小助手出聲。</p>
<br><p>&emsp;&emsp;甚至５００萬流量數額顯的太小了，對龍絡來說連九牛一筆都算不上。如果由它來執行的話，直接會以萬億爲能量單位進行派送。</p>
<br><p>&emsp;&emsp;“那就先發５００萬，到時候看前輩們的需要，再進行補發。”宋書航道。</p>
<br><p>&emsp;&emsp;轟隆～天空中的天劫化爲一條蛟龍，不斷對宋書航施法攻擊。</p>
<br><p>&emsp;&emsp;天劫的的進化非常迅速。</p>
<br><p>&emsp;&emsp;從鼓搗出人型天劫後，馬上又延伸出了神獸天劫、兇獸天劫之類的延伸產品。</p>
<br><p>&emsp;&emsp;蛟龍天劫遠程炸了宋書航半天，就是不從劫雲中下來。</p>
<br><p>&emsp;&emsp;目前來看，它是這幾波天劫中活的時間最長的一波天劫。</p>
<br><p>&emsp;&emsp;“對了，有沒有辦法給核心世界裡的‘蔥娘’也發一份‘二維碼’投影，還有遠在現世的另兩位弟子楚楚和小彩。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;其實不僅是兩位弟子，還有詩、燭兩隻蘿莉，還有小和尚果果，三日師兄，他都想發個二維碼圖過去。</p>
<br><p>&emsp;&emsp;功德蛇美人聞言，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;然後，她尾巴輕輕一拍，召喚出‘功德肥鯨’坐騎，將它送入到宋書航的核心世界。</p>
<br><p>&emsp;&emsp;宋書航從得到了龍絡的權限後，核心世界已經恢復開啓。</p>
<br><p>&emsp;&emsp;功德肥鯨帶着宋書航二維碼投影，前去聯繫蔥娘和龜前輩，以及楚閣主腦袋。</p>
<br><p>&emsp;&emsp;接着，＠＃％×仙子又掏出宋書航的手機，她的雙手帶着手機，潛入到‘功德網絡’之中，藉着功德網絡和現世間的連接，給小彩和楚楚各發了一張‘二維碼金丹構圖’的圖案。</p>
<br><p>&emsp;&emsp;＠＃％×仙子今天行動力滿分。</p>
<br><p>&emsp;&emsp;她今天似乎心情很好的樣子？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島。</p>
<br><p>&emsp;&emsp;黃山尊者正研究着龍絡的時候，突然收到一條消息。</p>
<br><p>&emsp;&emsp;【滴～～超級管理員霸龍，向你劃撥５００萬龍絡能量。】</p>
<br><p>&emsp;&emsp;黃山前輩：“？？？”</p>
<br><p>&emsp;&emsp;霸龍？</p>
<br><p>&emsp;&emsp;這道號的風格……不會是書航小友吧？他是龍絡的超級管理員？</p>
<br><p>&emsp;&emsp;他不會又搞了什麼大新聞吧？</p>
<br><p>&emsp;&emsp;正思索間，黃山前輩發現自己在‘龍絡’中的賬號，開始飆車。代表着他的【黃山】ID，飛快的從龍絡１層進入到２層。</p>
<br><p>&emsp;&emsp;進入到２層的時候，他感應到從‘龍絡’上有少許的精神力反饋過來，稍稍增強點他的神識強度。</p>
<br><p>&emsp;&emsp;隨後，他的意識被帶入到了一個‘龍絡天劫世界’，在他面前，一隻猙獰的黑龍踏步而出，充滿着威嚴。</p>
<br><p>&emsp;&emsp;黑龍張口，準備對着黃山尊者吐出一口龍息。</p>
<br><p>&emsp;&emsp;但是，它的龍息還在喉嚨中醞釀，黃山尊者已經閃身到它身邊，一拳就將它的腦袋給打爆了。</p>
<br><p>&emsp;&emsp;畢竟是１晉２的龍絡天劫，看上去威嚴，其實很脆弱——對於七品尊者來說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山前輩渡劫時的畫面，全部反饋到了宋書航的腦海。</p>
<br><p>&emsp;&emsp;這個渡劫的過程，宋書航從頭到尾是處於‘黑龍天劫’的視覺角度，畢竟他是龍絡的管理員。</p>
