<title>《修真聊天羣》▷ 第3138章 我天道霸霸宋不要面子嗎？</title><br><p>&emsp;&emsp;第3138章 我天道霸霸宋不要面子嗎？</p>
<br><p>&emsp;&emsp;修士的五品金丹境界，是一個很重要的轉折點——自古以來，便有‘一顆金丹定大道’的言論。</p>
<br><p>&emsp;&emsp;而決定金丹品質的，便是這金丹上的丹紋數量。</p>
<br><p>&emsp;&emsp;理論上來說，修士金丹的丹紋數是越多越好。丹紋數越多，就代表着未來的潛力越大，在修煉一途上能走的更遠。</p>
<br><p>&emsp;&emsp;何止魔帝之所以是魔門勵志帝，就是因爲他硬是以‘八龍紋’踏出長生境界！</p>
<br><p>&emsp;&emsp;不過，在諸天萬界中，也有一款‘金丹’是例外……比如罕見無比的‘無龍紋金丹’，目前，宋書航僅知道曾經的‘第七天道白’和羽柔子，是無龍紋。</p>
<br><p>&emsp;&emsp;“九洲一號羣的前輩們，至少都是七龍紋的境界，還有不少的八龍紋，本來就都是世間頂尖級別的……也就是說，每個前輩其實最多貼個兩條龍紋就成。”宋書航伸手，從白前輩的手裡接過一小疊的龍紋貼圖。</p>
<br><p>&emsp;&emsp;——將畫金丹龍紋的方案變成‘龍紋貼圖’，是白前輩提議的。</p>
<br><p>&emsp;&emsp;前有白前輩ｔｗｏ調用臨時的天道權限，爲宋書航畫龍紋。</p>
<br><p>&emsp;&emsp;後有白前輩畫了一疊的‘龍紋貼圖’，爲大家加龍紋。</p>
<br><p>&emsp;&emsp;金丹龍紋的貼圖，從表面上來看基本沒什麼區別，第一張圖看上去都是一條‘龍紋’的模樣。</p>
<br><p>&emsp;&emsp;但仔細用‘神識、精神力’去細品的話，便能發現每一條金丹龍紋，其實都內有乾坤，由不同的圖案構成。</p>
<br><p>&emsp;&emsp;“下一步，準備怎麼做？”白前輩問道。</p>
<br><p>&emsp;&emsp;“先在羣裡通知下各位前輩吧。”宋書航說罷，掏出自己的手機，拉出‘九洲一號羣’的界面。</p>
<br><p>&emsp;&emsp;——雖然他在‘修聊系統’中還創建了‘九洲二號羣’，而且比起‘九洲一號羣’來通訊功能更強大，無論在諸天萬界哪個角落都能使用。</p>
<br><p>&emsp;&emsp;但人總是有懷舊心態。</p>
<br><p>&emsp;&emsp;而且，在這個特殊的時候，總感覺用‘九洲一號羣’來聯繫各位前輩，意義更深刻。</p>
<br><p>&emsp;&emsp;九洲一號羣裡。</p>
<br><p>&emsp;&emsp;羣裡的成員原本都在談論着關於‘天道祝福烙印’的事情。</p>
<br><p>&emsp;&emsp;事到如今，只要一想起羣裡去年的小萌新宋書航，突然成了天道，羣裡好多人還有做夢的感覺。</p>
<br><p>&emsp;&emsp;正當羣裡成員交流之際，突然一個‘VIP入場特效’閃過。</p>
<br><p>&emsp;&emsp;【霸刀宋壹坐着他的小火車上線啦～】</p>
<br><p>&emsp;&emsp;“書航？你當天道了，還玩手機？”造化法王忍不住發言。</p>
<br><p>&emsp;&emsp;正說話間，突然諸天萬界的修煉者心中一動——有類似‘玄聖講法、人前顯聖’的畫面在虛空中凝聚。</p>
<br><p>&emsp;&emsp;剛吃完藥的黃山前輩莫名感覺背上一涼，有種不好的預感閃現。</p>
<br><p>&emsp;&emsp;他一擡頭……</p>
<br><p>&emsp;&emsp;然後便看到了熟悉的界面。</p>
<br><p>&emsp;&emsp;是他建立的九洲一號羣‘聊天界面’，不過在羣號上，還被細心的打了碼。</p>
<br><p>&emsp;&emsp;而在聊天界面上，正顯示着霸宋上線登場以及造化法王的發問。</p>
<br><p>&emsp;&emsp;肝部感覺隱隱開始漲痛起來。</p>
<br><p>&emsp;&emsp;黃山媽媽飛快的掏出手機，劃出‘九洲一號羣’，本能下意識就想往‘解散該羣’的選項點去。</p>
<br><p>&emsp;&emsp;但在最後一刻，因爲內心的善良和不捨，他的手指最終沒能點下。</p>
<br><p>&emsp;&emsp;【我當初就不應該建立這個遲早藥丸的破羣！】黃山前輩沉沉地嘆了口氣。</p>
<br><p>&emsp;&emsp;回想起來，曾經有段時間，他還想着要將‘九洲一號羣’的羣主之位交給宋書航來着。</p>
<br><p>&emsp;&emsp;——因爲那時候的宋書航，萌新萌蠢，性格善良，又有耐心，接待白真君的任務也完成的非常不錯。感覺就是下任‘羣主’的最好繼承人。</p>
<br><p>&emsp;&emsp;結果，他還沒開始培養宋書航這個‘下任羣主’，人家就成天道了。</p>
<br><p>&emsp;&emsp;而且還沒成爲天道前，原本的小萌新已經進化成了和狂刀三浪、銅卦仙師一樣，令他心肝痛的羣員。</p>
<br><p>&emsp;&emsp;“這都成天道了，還來羣裡折騰嗎？”黃山前輩說着說着，臉上卻又不由自主露出了欣慰的笑容。</p>
<br><p>&emsp;&emsp;其實，這又何嘗不是宋書航性格的閃光點呢——即使成了天道，他還是那個宋書航，依舊沒有變化。</p>
<br><p>&emsp;&emsp;倒也不錯。</p>
<br><p>&emsp;&emsp;“嘿，前輩們，我成爲天道啦！從今天起，我要讓諸天萬界的修煉者們都知道，這個羣由我和白前輩罩着啦！”霸刀宋壹發言道。</p>
<br><p>&emsp;&emsp;說着，他將自己的羣稱號改成了‘霸宋天道’。</p>
<br><p>&emsp;&emsp;“宋前輩，你終於忍不住要造反了噠！”靈蝶島羽柔子【斬書仙姬】：“要推翻黃山前輩的統治，成爲新的羣主嗎？”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;“咦？終於要對黃山前輩下手了嗎？”大羅教雨月真君補了個‘羞澀’的表情。</p>
<br><p>&emsp;&emsp;“上面幾個別鬧，你們擡頭看，這一幕現在被‘人前顯聖’投影着，別損害羣形象。”蛟霸真君一本正經道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“咦？真的耶，人前顯聖投影着我們的聊天界面。天道真是爲所欲爲。【惹不起.JPG】”</p>
<br><p>&emsp;&emsp;當發現整個羣裡的聊天記錄正被‘人前顯聖’直播後，羣裡的成員總算稍稍有一丁點的拘束起來，至少車速開始放慢。</p>
<br><p>&emsp;&emsp;“咦？現在整個諸天萬界都在關注着我們嗎？”明月幾時有激動的發言：“大家眼熟我啊，我是醉星居士！”</p>
<br><p>&emsp;&emsp;“書航你這是想幹什麼啊？爲什麼將羣界面投影上去？這樣會泄露羣裡很多人的黑歷史的——大家好，我是蘇氏阿七！天河蘇氏最靚的仔。”一個叫蘇氏阿七的ID浮現，發言道。</p>
<br><p>&emsp;&emsp;但很快，另一個蘇氏阿七上線，並打出一串問號：“？？？”</p>
<br><p>&emsp;&emsp;“咳咳～那啥，我這次上線，是要給前輩們發送一個驚喜。”霸宋天道出聲道：“順帶讓所有人都知道‘九洲一號羣’被我承包啦。首先，第一個驚喜要送給我們黃山媽媽，是他一直以來照顧着我們，在背後默默支持着我們，讓我們這個‘九洲一號羣’一直堅持到現在，都沒有解散。在這裡，我和白前輩爲黃山媽媽準備了禮物——下面，請我們的黃山媽媽上臺！”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“？？？”</p>
<br><p>&emsp;&emsp;然後，他毫不猶豫的點擊宋書航的頭像。</p>
<br><p>&emsp;&emsp;手指一劃——將此羣員‘從本羣中移除’。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;玄聖講法投影畫面上。</p>
<br><p>&emsp;&emsp;原本的‘九洲一號羣聊天界面’，變成了一條羣消息提示。</p>
<br><p>&emsp;&emsp;【尊敬的天道霸宋，你已經被‘黃山心好累好想退休’移出九洲一號羣】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我被黃山媽媽踢了？</p>
<br><p>&emsp;&emsp;諸天萬界修煉者：“……”</p>
<br><p>&emsp;&emsp;天道霸霸宋，被踢了？</p>
<br><p>&emsp;&emsp;性感天道，在線被踢。</p>
<br><p>&emsp;&emsp;我天道霸霸宋，這麼沒面子的嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
