<title>《修真聊天羣》▷ 第1618章 黑龍世界魔力救護車</title><br><p>&emsp;&emsp;第1618章 黑龍世界魔力救護車</p>
<br><p>&emsp;&emsp;宋書航一睜眼時，發現自己正處於一片燦爛的星空中……但這片星空很假，就像是貼圖背景貼上去的一樣。</p>
<br><p>&emsp;&emsp;另外，他現在有手不能動，有足不能行，有口不能發聲。</p>
<br><p>&emsp;&emsp;這種感覺和入夢完全不同。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“咦？又見面了，書航小友。”這時，遠處，有一隻巨鯨緩緩的遊了過來。</p>
<br><p>&emsp;&emsp;吃瓜聖君前輩。</p>
<br><p>&emsp;&emsp;宋書航對着吃瓜聖君用力的眨眼睛，他說不出話來，能動的只有眼睛。</p>
<br><p>&emsp;&emsp;“喲，你這次是憑着自己的力量進入‘功德網絡世界’。沒事，過一會兒你就能活動了。我剛進來的時候，也是這樣，除了眨眼睛外，什麼都幹不了。而且，當時我只有孤零零的一條鯨，你比我好多了，還有我給你作伴。”吃瓜聖君呵呵笑道。</p>
<br><p>&emsp;&emsp;吃瓜聖君緩緩游到宋書航的身邊。</p>
<br><p>&emsp;&emsp;然後它的身形縮小，化爲兩米左右的長度。</p>
<br><p>&emsp;&emsp;最近一段時間，他的變化很大。鯨身變的苗條了許多，整體上變的更加帥氣和威嚴。</p>
<br><p>&emsp;&emsp;【原來是跑到功德網絡了。】宋書航心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他猜測，自己之所以會擠入到這個世界，應該是功德蛇美人在他‘龍角丹田’畫的金丹構圖的原因。</p>
<br><p>&emsp;&emsp;“話說，我們聊點啥好呢。”吃瓜聖君緩緩擺着尾巴，想了半天后，他問道：“對了書航小友，你感覺我好吃嗎？好吃就眨一下眼睛，不好吃眨兩下？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個問題，由您親口問出來時，我完全不知道要怎麼回答。</p>
<br><p>&emsp;&emsp;“不想聊這個話題？那我和你之間，似乎也沒什麼好聊的了。”吃瓜聖君嘴角露出一絲笑意。</p>
<br><p>&emsp;&emsp;鯨臉上露出的笑意，特別傳神，拍下來就是表情包。</p>
<br><p>&emsp;&emsp;“過段時間，我就要晉級了，終於要突破八品境界，晉升九品了。”吃瓜聖君繼續道。</p>
<br><p>&emsp;&emsp;它在八品玄聖境界已經呆了太久太久，久到它都以爲自己會老死在八品。</p>
<br><p>&emsp;&emsp;現在終於得到了突破的契機，它無比珍惜這個機會。</p>
<br><p>&emsp;&emsp;宋書航連連眨眼——他想表達自己對吃瓜聖君的恭喜之意。</p>
<br><p>&emsp;&emsp;“我發現，一個大男人，對着我不斷的眨眼睛，感覺有點噁心。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，小友你是修士啊，嘴巴不能說話的時候，你可以用精神力來傳遞意念嘛。在‘功德網絡’裡，一切皆有可能。你甚至可以用‘傳音入密’的手段。雖然沒有肉身，但這種手段在功德網絡裡也能使用。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您不早說！</p>
<br><p>&emsp;&emsp;總感覺吃瓜前輩自從那次‘捨棄身體’進入‘超賢者模式’之後，它就完全變了。</p>
<br><p>&emsp;&emsp;“恭喜吃瓜前輩。”宋書航傳音道。</p>
<br><p>&emsp;&emsp;“謝謝，我能有今天，也多虧了你和北方大帝前輩的幫忙。不過這次，我晉升九品，也不能將自己給你吃，你就不用多想了。”吃瓜前輩呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;咱們能別提這事嗎？</p>
<br><p>&emsp;&emsp;“對了，我們聊點其它的吧，你最近過的還好嗎？”吃瓜聖君又問道。</p>
<br><p>&emsp;&emsp;宋書航心中幽幽嘆了口氣：“剛死了，還在讀條復活。”</p>
<br><p>&emsp;&emsp;“喲，怎麼死的？”吃瓜聖君好奇道。</p>
<br><p>&emsp;&emsp;“被天罰弄死的。”宋書航道——他不想說自己是被白前輩分身切掉的。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“厲害了小友，在天罰中都能保存自己的意識。”</p>
<br><p>&emsp;&emsp;“不說這事了，心好塞。吃瓜前輩，你最近有什麼收穫？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“嗯，要說收穫的話，我在‘功德網絡’中的權限又提升了不少。然後，我找到了一個有趣的法器設計，你要不要過來看看？”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“什麼法器？”</p>
<br><p>&emsp;&emsp;“特別可怕的殲星級法器，看完後我都笑尿了。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;笑尿了是什麼鬼？</p>
<br><p>&emsp;&emsp;“來來來，跟我來。”吃瓜聖君帶着宋書航，來到了一個光點的邊上，然後，它的脖子處伸出兩隻爪子，對着那個光點一敲。</p>
<br><p>&emsp;&emsp;下一刻，一套‘可怕’的，理論上還真有可能‘殲星’的法器設計，出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;假設，有種攻擊距離超遠，一擊可以轟平小山的法器，要怎麼改造它才能毀滅一個世界？讓它成爲傳說中的‘殲星炮’。</p>
<br><p>&emsp;&emsp;從體積上入手？將它改造成恆星大小？</p>
<br><p>&emsp;&emsp;不過，改造成恆星大小的話，如何提供足夠的能量核，驅動它就是個問題。</p>
<br><p>&emsp;&emsp;於是，這個法器設計稿給出了一個答案：製造無數的‘殲星法器’。</p>
<br><p>&emsp;&emsp;當數量達到極限的時候，當無數的殲星法器堆積在一起比行星還要龐大的時候，就能起到螞蟻咬死象的功能。</p>
<br><p>&emsp;&emsp;組合起來，一擊下去就能滅世。</p>
<br><p>&emsp;&emsp;“這得有多蛋疼的人，纔會選擇製造無數的這種法器？”吃瓜聖君哈哈大笑起來。</p>
<br><p>&emsp;&emsp;在吃瓜聖君的大笑聲中，宋書航的身體漸漸透明起來。</p>
<br><p>&emsp;&emsp;他脫離了功德網絡，迴歸現世。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航再次睜開了眼睛。</p>
<br><p>&emsp;&emsp;這次，出現在他面前的不是巨鯨，而是一臉緊張的小音竹，還有掛在她背上的赤霄劍前輩……以及附身在李音竹身上的‘造化仙子’。</p>
<br><p>&emsp;&emsp;咦？造化仙子什麼時候跑到李音竹身上了？</p>
<br><p>&emsp;&emsp;哦，對了……造化仙子的戶口不在自己身上，她沒有‘功德蛇美人’那種只要自己本體還活着，就能無限重生的能力。</p>
<br><p>&emsp;&emsp;當時自己只記得將‘赤霄劍’前輩祭出去，卻忘記將造化仙子先安排出去了。好在她看起來也平安無事。</p>
