<title>《修真聊天羣》▷ 第1692章 是/是？這耍流氓了對不對？</title><br><p>&emsp;&emsp;第1692章 是是？這耍流氓了對不對？</p>
<br><p>&emsp;&emsp;理論上來說，沒有加入‘功德網絡’和黑龍世界‘龍絡’，就無法添加他爲好友。</p>
<br><p>&emsp;&emsp;那兩位白前輩能加他好友嗎？</p>
<br><p>&emsp;&emsp;宋書航很好奇。</p>
<br><p>&emsp;&emsp;以兩位白前輩近乎‘心想事成’的氣運，掃描後，會有什麼樣的結果？</p>
<br><p>&emsp;&emsp;白前輩低頭打量着這個二維碼金丹構圖，一臉想要將宋書航小金丹挖出來研究的表情，問道：“要怎麼加好友？”</p>
<br><p>&emsp;&emsp;“白前輩，你們用精神力掃描二維碼圖案，然後就會彈出提示。目前我試了幾個不同的人和物，會有不同的提示。有能添加我爲好友的，也有加盟友關係的，還有提示需要升級，目前無法加好友的。”宋書航回道。</p>
<br><p>&emsp;&emsp;“我試試。”白前輩將精神力覆蓋到宋書航投影出來的‘二維碼金丹構圖’上。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“彈出提示了嗎？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“等下，反應似乎很慢，感覺就像是信號不好一樣。會不會是因爲是你現在是元神的原因，信號有延遲？”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這玩意還帶網絡延遲？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“那讓我試試。”</p>
<br><p>&emsp;&emsp;說罷，他同樣將精神力往宋書航的二維碼構圖上掃過。</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ精神力掃過的瞬間，兩位白前輩眼前同時彈出一個提示。</p>
<br><p>&emsp;&emsp;伴隨着一聲清脆的‘滴～’的聲音。</p>
<br><p>&emsp;&emsp;提示的內容浮現：【無法添加‘宋書航’爲好友，請讓他切換線路。】</p>
<br><p>&emsp;&emsp;白前輩馬上道：“書航，你切換線路試試。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;線路這東西又是什麼過程，他怎麼操作？</p>
<br><p>&emsp;&emsp;我根本沒這個功能啊。</p>
<br><p>&emsp;&emsp;“我這邊同樣提示讓書航切換線路……另外，還有個附帶。是否強制將‘宋書航的線路切換？’哈哈，那還用說嗎，當然是切啦。”白前輩ｔｗｏ笑道。</p>
<br><p>&emsp;&emsp;宋書航聞言急忙道：“白前輩two……然，強制切換線路的話，會不會造成不好的影響，我們要不要商量一下？”</p>
<br><p>&emsp;&emsp;寡人太特瑪機智了，臨時在‘ｔｗｏ’後面接個然字，改成‘突然’，中文果然博大精深！</p>
<br><p>&emsp;&emsp;寡人今天又成功避過一劫。</p>
<br><p>&emsp;&emsp;另外，他最近對於‘二維碼金丹構圖’突然彈出的一些提示很敏感，總擔心其中會有坑。就像上幾次，被強制拉入吃瓜聖君天劫一樣。</p>
<br><p>&emsp;&emsp;所以，萬一強制切換路線，又出問題怎麼辦？</p>
<br><p>&emsp;&emsp;還是需要再研究一下，深入思考再做決定比較好。</p>
<br><p>&emsp;&emsp;“遲了，已經強行切線路了。”白前輩ｔｗｏ道：“另外，我已經提示過你很多次，我有讀心術。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，咱們之間就不能多點信任？</p>
<br><p>&emsp;&emsp;讀心術讓我們根本無法好好正常交流，人和人之間的基本信任呢？</p>
<br><p>&emsp;&emsp;“是你自己提到我的名字，激活了我的讀心術，怪我嘍？”白前輩ｔｗｏ微微一笑，笑的特別冷。</p>
