<title>《修真聊天羣》▷ 第328章 專業不對口怎麼辦？（新年快樂）</title><br><p>&emsp;&emsp;第328章 專業不對口怎麼辦？（新年快樂）</p>
<br><p>&emsp;&emsp;“哎喲、哎喲。”原始人手掌心被拍打，身體痛的一抽一抽的，但卻不敢真的將手抽回去。</p>
<br><p>&emsp;&emsp;他就這樣含着淚，乖乖的站着，雙手各被打了十尺，掌心都被抽紅了。</p>
<br><p>&emsp;&emsp;這畫面……就彷彿是古代時，刻板的私塾老夫子在教訓犯錯的年幼學生一般。</p>
<br><p>&emsp;&emsp;但是，私塾老夫子換成了黑風衣的年輕男子，年幼的學生換成了高大的原始人後，這場面頓時就變的很有喜感起來。</p>
<br><p>&emsp;&emsp;陸菲姑娘歉意的望了眼那位被抽小手心的原始人，她真的沒想到自己忍不住的一笑，害的這位原始人被抽了十下手心，所以心裡很是過意不去。如果知道原始人會受罰的話，她肯定要死死捂住自己的嘴巴，絕對不發出笑聲的。</p>
<br><p>&emsp;&emsp;“給我滾回去，罰抄三遍《三字經》，抄不完不給飯吃。”黑風衣男子沉聲道。</p>
<br><p>&emsp;&emsp;那位被抽手掌心的原始人如蒙大赦，搓着手掌心，飛快的跑了……估計是去罰抄《三字經》去了。</p>
<br><p>&emsp;&emsp;站成兩排的原始人同伴們，卻羨慕的望了眼他遠去的背影——只用抄三次《三字經》，就不用再呆在這草胚房，和這個黑風衣男子呆在一起。</p>
<br><p>&emsp;&emsp;這簡直是太幸福了。</p>
<br><p>&emsp;&emsp;因爲三次《三字經》抄寫用不了多久時間，但和這個黑風衣男子呆在一起時，萬一犯了更大的錯誤，可是要被呆在島上部落口的大樹上，被狠狠吊打的啊。可慘了，被吊起來打時的慘叫聲，一里外都聽的到呢。</p>
<br><p>&emsp;&emsp;黑風衣男子收回戒尺，隨後又負手而立，走向那羣乘客。</p>
<br><p>&emsp;&emsp;乘客們看到這位黑風衣男子明顯是黃皮膚的華夏人種，又看到對方似乎在原始人部落擁有很大的威望，原始人都很懼怕他的樣子，心裡稍稍鬆了口氣……這麼一來，自己等人的人身安全至少就有保障了吧？</p>
<br><p>&emsp;&emsp;同時，乘客中有能說會道的人，想上前和黑風衣男子交流一下，混個臉熟。</p>
<br><p>&emsp;&emsp;但是，這位黑風衣的男子一臉嚴肅的模樣，而且行走之間，身上有一種說不出的威嚴。在這種沉重的威嚴壓迫下，就算是再能說會道的人，張了張嘴，卻都無法說出半句話來。</p>
<br><p>&emsp;&emsp;很快，黑風衣男子龍行虎步，來到了那位白髮蒼蒼的老教授面前——老教授的位置就在門口最前沿處。</p>
<br><p>&emsp;&emsp;“你好。”黑風衣男子點頭示意道。</p>
<br><p>&emsp;&emsp;他開口後，老教授頓時感覺渾身一輕，於是老教授連忙回道：“您也好。”</p>
<br><p>&emsp;&emsp;不知不覺，老教授面對這黑風衣男子時，竟然用上了‘您’的尊稱……明明對方可是年輕人模樣，老教授都已經是白髮蒼蒼了。</p>
<br><p>&emsp;&emsp;這是無形的壓力和威嚴。</p>
<br><p>&emsp;&emsp;黑風衣男子點了點頭，繼續詢問道：“你是？”</p>
<br><p>&emsp;&emsp;“我是華夏吉川大學的教授南天星。”老教授主動站了起來，放低姿態。</p>
