<title>《修真聊天羣》▷ 第1858章 在我的BGM裡，沒有人能贏我</title><br><p>&emsp;&emsp;第1858章 在我的BGM裡，沒有人能贏我</p>
<br><p>&emsp;&emsp;少年宋書航的右手快如閃電，轉眼間，天劫條已經被切了一小段，薄薄的天劫切片裝滿了一個大盤。</p>
<br><p>&emsp;&emsp;“可以了。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;這些薄薄的天劫切片，是‘紅燒天劫’的最後擺盤的裝飾，也可食用。就跟刺身一樣，直接生吃即可。推薦是用鮮嫩蔬菜葉子包裹着吃，味道更加鮮美。</p>
<br><p>&emsp;&emsp;“然後，接下來將‘紅燒天劫’切塊。”宋書航手中的廚具菜刀麻利的在手心中轉了一圈，菜刀和他的身體彷彿融爲一體。</p>
<br><p>&emsp;&emsp;在他身上，有純粹的刀意開始爆發。最終，這些刀意凝聚爲一股——宋書航的第二刀意，原本就有覺醒的跡象。而現在，在切‘天劫條’的時候，第二刀意受到了刺激，隨時都可能破殼成型。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，將自身狀態調整到最佳。</p>
<br><p>&emsp;&emsp;何止魔帝廚心在他身上浮現，魔門仙廚傳承經驗在他腦海中浮現，指引着他下一步的制菜方法。</p>
<br><p>&emsp;&emsp;他的眼睛盯着２晉３天劫。</p>
<br><p>&emsp;&emsp;被切開了一小段的天劫，呈暗金之色——按何止魔帝的菜單描述，原本這天劫條應當爲金色。而宋書航手中的天劫條因爲加入了‘天罡’的原因，顏色變的更深。</p>
<br><p>&emsp;&emsp;天劫被切開的那一面，不斷有蜂蜜般的脂油流出，香味濃郁久久不散，天劫斷面處的雷紋看起來就像是誘人的肉紋，令人垂涎三尺。</p>
<br><p>&emsp;&emsp;宋書航輕輕舉起廚具菜刀，他的目光，看到了‘天劫’更深處的信息</p>
<br><p>&emsp;&emsp;結合何止魔帝‘仙廚傳承’龐大的經驗，他的目光看透了‘天劫’的結構，看透了天劫何處是最薄弱的位置——也就是最適合下刀的位置。</p>
<br><p>&emsp;&emsp;他一刀揮下，菜刀恰到好處的切入天劫，以最輕鬆的氣力，輕易的將天劫切塊。</p>
<br><p>&emsp;&emsp;“就是這種感覺。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;這一刀，落在食材上，便是頂尖的仙廚刀工。可以切出最符合心意、最美妙的食材形態。</p>
<br><p>&emsp;&emsp;但這一刀，若是斬在敵人身上，那就是直指‘弱點’，以最強破敵最弱的一刀。</p>
<br><p>&emsp;&emsp;天下刀道，殊途同歸。</p>
<br><p>&emsp;&emsp;宋書航再次舉刀。</p>
<br><p>&emsp;&emsp;在他身後，有數道身影顯現。</p>
<br><p>&emsp;&emsp;白前輩分身、傀儡仙子、蔥娘，以及掛在赤霄劍劍鞘上，昏迷的蘇空紜……</p>
<br><p>&emsp;&emsp;緊接着，蘇氏阿十六和造化、功德二位仙子同時前後邁出，出現在宋書航身後。</p>
<br><p>&emsp;&emsp;“已經開始做菜了？”蔥娘嗅了嗅鼻子，感覺好香，她正想上去詢問宋書航。</p>
<br><p>&emsp;&emsp;白前輩分身輕輕拉住了她：“別上去，先別打擾書航。”</p>
<br><p>&emsp;&emsp;他看出宋書航此時處於一種類似‘領悟’狀態，他身上的第二刀意，或許即將成型。</p>
<br><p>&emsp;&emsp;不知道宋書航這次會凝聚出什麼刀意？</p>
<br><p>&emsp;&emsp;按着白前輩的記憶，宋書航的第一刀意乃是‘鎧意’，前所未有的防守型刀意。</p>
<br><p>&emsp;&emsp;現在他的第二刀意，會是什麼模樣？</p>
<br><p>&emsp;&emsp;看着正在做菜的宋書航，白前輩分身雙眼浮現慈悲、憐憫之色。</p>
<br><p>&emsp;&emsp;他知道宋書航很想凝聚出‘攻擊型’的刀意，像一個堂堂正正的刀修那樣。但現在，他領悟第二刀意的場景是‘做菜’。白前輩分身突然很想給宋書航唱一首老歌。</p>
<br><p>&emsp;&emsp;白前輩分身只是這麼一想，身後的造化仙子和功德蛇美人已經齊齊上前一步，融入宋書航身軀。</p>
<br><p>&emsp;&emsp;功德蛇美人化出功德之光模式，將宋書航整個人籠罩。功德之力護體，可以增加宋書航的領悟力、提升他的氣運。</p>
<br><p>&emsp;&emsp;造化仙子則浮於功德蛇美人的背後，像合唱團排位一樣。她雙手抱拳，以少女祈禱狀捧於胸前。隨後，她口中開始吟唱起一曲沒有臺詞，但異常激昂的歌曲。</p>
<br><p>&emsp;&emsp;她的歌曲同樣有着提升悟性、提升狀態、提升神識感應等等特效。</p>
<br><p>&emsp;&emsp;大功德、大造化！</p>
<br><p>&emsp;&emsp;“做個菜還自帶BGM？”龜前輩忍不住道。</p>
<br><p>&emsp;&emsp;“在我的BGM裡，沒有人能贏我！”赤霄劍前輩接道。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;同一時間，在功德之光包裹以及造化仙子歌聲加持下，宋書航再次揮動菜刀。</p>
