<title>《修真聊天羣》▷ 第1689章 請求場外支援</title><br><p>&emsp;&emsp;第1689章 請求場外支援</p>
<br><p>&emsp;&emsp;“我現在可以進行點睛嗎？”宋書航睜開眼睛，出聲問道。</p>
<br><p>&emsp;&emsp;“從閉關開始，已經過去了三天時間。你總共也只有三十天的時間來衝擊６品境界。”赤霄劍前輩道：“別浪費時間了，別人５晉６只需要點一顆金丹即可，你硬生生的折騰出７顆小金丹，加上本命鯨丹共８顆，再拖下去，你的本體就等死吧。”</p>
<br><p>&emsp;&emsp;“巴扎黑～～少年啊～成爲神話吧～～”造化仙子開口唱道。</p>
<br><p>&emsp;&emsp;“不……我不是這個意思。我只是在想，點睛前要不要燒柱香啥的，圖個吉利？”宋書航望了眼遠處飄着的白前輩分身，腦海中不由想起羽柔子初次見到白前輩時的場景。</p>
<br><p>&emsp;&emsp;【白前輩，可靈了。】當時一本正經燒香的羽柔子姑娘是這麼說的。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航身後，造化仙子開始輕輕的吟唱起來，她在使用遠古語言，低聲唱着宋書航聽不懂的旋律。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子的歌聲，可是渡劫的一大利器。同時也能讓人心靈寧靜，增強靈感。</p>
<br><p>&emsp;&emsp;然後，他雙手合十，默默祈禱。</p>
<br><p>&emsp;&emsp;祈禱完畢後，他的意識再次出現於小金丹的之內。</p>
<br><p>&emsp;&emsp;第一小金丹的點睛之筆，在暗圖‘聖城崩潰後……那毀滅萬物的巨人’的右眼處。</p>
<br><p>&emsp;&emsp;隨着宋書航心念轉動。【依舊是永不陷落的聖城】轉換到隱藏的暗圖模式。</p>
<br><p>&emsp;&emsp;暗圖上，巨人的右眼處一片空白。</p>
<br><p>&emsp;&emsp;宋書航伸出手指，心頭涌上本體那傳來的一陣陣感悟，同時耳畔不時的傳來造化仙子的天籟歌聲輔助。</p>
<br><p>&emsp;&emsp;現在，他靈力狀態飽滿，精神充足，狀態正佳。</p>
<br><p>&emsp;&emsp;“這一筆，將蘊含着‘敵人’的概念，是那破壞了聖城的強大敵人。”宋書航伸手，點向巨人的右眼。</p>
<br><p>&emsp;&emsp;一指點出，帶去‘金丹’的力量，化爲最後一滴‘顏料’。</p>
<br><p>&emsp;&emsp;這滴顏料落在巨人的眼眶中，就像是墨汁落在水中，擴散開來，構成巨人的瞳孔。</p>
<br><p>&emsp;&emsp;而在巨人瞳孔中，映照出一尊模糊的身影。</p>
<br><p>&emsp;&emsp;這道身影，蘊含着‘敵人’這個概念。</p>
<br><p>&emsp;&emsp;隨着‘點睛之筆’凝結。</p>
<br><p>&emsp;&emsp;第１小金丹一躍化爲琉璃金丹。</p>
<br><p>&emsp;&emsp;宋書航的靈力、神識強度、體質再次全面提升，聖猿和儒家書典數量再＋１。</p>
<br><p>&emsp;&emsp;【霸刀。聖城，永不陷落。】在他點睛完成的剎那，從那毀滅巨人身上，隱約發出一個沉悶的吼叫聲。</p>
<br><p>&emsp;&emsp;第一小金丹，比起其餘６枚小金丹要更特殊。它是唯一一顆由宋書航的本命鯨丹孕育而生的金丹。</p>
<br><p>&emsp;&emsp;隨着它化爲琉璃金丹，便有一種力量反饋到本命鯨丹之上。</p>
<br><p>&emsp;&emsp;本命鯨丹似乎受到刺激，微微動了一下。</p>
<br><p>&emsp;&emsp;宋書航心中一動，馬上將意識切換到本命鯨丹位置。</p>
<br><p>&emsp;&emsp;不過，本命鯨丹已經結束了震動，重新一動不動的趴在丹田位置。</p>
<br><p>&emsp;&emsp;宋書航的意識離開本命丹田。</p>
<br><p>&emsp;&emsp;【話說，我的分身金丹構圖‘點睛’完成後，本體那邊能同步過去嗎？】他心中暗道，也不知道昆那女士要怎麼操作？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“或許是刺激還不夠？”宋書航意識又重新進入到‘核心反應爐’的位置。</p>
<br><p>&emsp;&emsp;核心反應爐金丹構圖：【創造和毀滅之星】，屬於不規則框框的四格漫畫。它缺少的最後一點，同樣是‘敵人’——被殲星法器集火的對象。</p>
<br><p>&emsp;&emsp;比起毀滅巨人缺少的眼睛來，被殲星法器集火的對象體積要更大，不是單純的‘一點’可以完成。</p>
<br><p>&emsp;&emsp;宋書航提起手指，心中傳來‘鋼鐵化身’那涌來的共鳴之感。</p>
<br><p>&emsp;&emsp;也不知道鋼鐵化身在‘天帝’手中到底受到了什麼樣的待遇，但它不時還能傳送一些感悟和靈感來看，至少還活着。</p>
<br><p>&emsp;&emsp;隨後，宋書航在被集火的位置，用力畫了一個大圓圈，力道十足。</p>
<br><p>&emsp;&emsp;金丹構圖的染料彷彿撥灑在紙上的墨汁，擴散開來，形成一團扭曲的陰影。</p>
<br><p>&emsp;&emsp;這團扭曲的陰影同樣蘊含着‘敵人’的概念，而且還蘊含着‘龐大、小行星級別’的概念。這是需要催動‘殲星法器’進行打擊，摧毀的敵人。</p>
<br><p>&emsp;&emsp;‘點睛之筆’一氣呵成。</p>
<br><p>&emsp;&emsp;第５小金丹‘核心反應爐’化爲琉璃之色。</p>
<br><p>&emsp;&emsp;隨後，宋書航的靈力、神識強度、體質又一次全面提升，聖猿和儒家書典數量＋１，達到35數量。</p>
<br><p>&emsp;&emsp;但這一次，核心反應爐的進化，沒有爲本命鯨丹帶來刺激。</p>
<br><p>&emsp;&emsp;“看樣子，果然是因爲第一金丹太過於特殊的原因。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;一口氣將第１、５金丹點化爲琉璃金丹後，宋書航還沒有準備結束。</p>
<br><p>&emsp;&emsp;他的意識又沉入第２小金丹，七彩妖丹‘那爲世界帶來終焉的聖劍’構圖之前。</p>
<br><p>&emsp;&emsp;這張金丹構圖，缺少的同樣是最終BOSS圖案，和第１、５小金丹有共通之處。</p>
<br><p>&emsp;&emsp;“憑着前面兩顆金丹的感悟累積，或許這顆小金丹的點睛之筆，我也能一口氣點上。”</p>
<br><p>&emsp;&emsp;宋書航意識落在七彩妖丹之前。</p>
<br><p>&emsp;&emsp;他伸出手指，僵了半晌，卻點不下去。</p>
<br><p>&emsp;&emsp;雖然同樣是缺最終BOSS，但這張金丹構圖，站的角度和１、５金丹不同。這張金丹構圖上，手持‘終焉聖劍’的主角，是站在九幽世界這一側，和諸天萬界爲敵。</p>
<br><p>&emsp;&emsp;角色所處的陣營不同，那對‘敵人’的概念也不同，畫出的最終BOSS就會有差別。</p>
<br><p>&emsp;&emsp;“傷腦筋了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;現在，他只差２、３、４三顆小金丹。</p>
<br><p>&emsp;&emsp;第３小金丹‘功德金鑽’上的聖人金丹構圖，已經有了頭緒，點睛的契機在赤瞳身上。</p>
<br><p>&emsp;&emsp;第４小金丹‘血魔王族核心’上的碧水圖構圖，雖然沒頭緒但有線索。應該是從楚閣主或是楚閣主ｔｗｏ身上尋找契機。到時，他或許要回‘現世’一趟，連接核心世界。可能還得去九幽世界一趟，尋找楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;“難道真要跳過第２小金丹，先去點後面的兩顆金丹？”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;機緣這種東西，果然強求不來。</p>
<br><p>&emsp;&emsp;宋書航的意識，從小丹田中退出。</p>
<br><p>&emsp;&emsp;“不錯，在我見過的修士中，點睛一筆點的這麼利落的，你可以排入前五十。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;它一直關注着宋書航的狀態。</p>
<br><p>&emsp;&emsp;“謝謝前輩爲我護法。”宋書航笑着手滑，送上一發《養刀術》。</p>
<br><p>&emsp;&emsp;“孺子可教也。”赤霄劍前輩非常滿意。</p>
<br><p>&emsp;&emsp;宋書航放下赤霄劍，踏着黑蓮來到白前輩分身邊上，試着問道：“白前輩，你能幫忙連線一下白ｔｗｏ前輩不？”</p>
<br><p>&emsp;&emsp;今晚感冒反而有點更嚴重的感覺，身體狀態不太妙，先二更~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
