<title>《修真聊天羣》▷ 第453章 怎麼又是你？</title><br><p>&emsp;&emsp;第453章 怎麼又是你？</p>
<br><p>&emsp;&emsp;宋書航原本還在想着要怎麼處理這隻烏賊怪的身體呢……</p>
<br><p>&emsp;&emsp;但突然，從海底有十二道光芒射來，落在烏賊怪的身體上。下一刻，烏賊怪的身體融化開來，在它的身體內，出現了一顆黃寶石般的結晶，</p>
<br><p>&emsp;&emsp;這是啥玩意？烏賊怪的結石嗎？</p>
<br><p>&emsp;&emsp;宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;這時，那顆黃寶石般的結晶，徹底從烏賊怪的身體中脫離出來。</p>
<br><p>&emsp;&emsp;宋書航通過滅鳳公子的眼睛，看到了結晶中似乎還包裹着東西——那是一對銀白色的臂甲，看起來接近‘重騎兵全身盔甲’的臂甲模樣，但要更精緻許多。臂甲上雕刻着許許多多奇怪的符文和花紋，如同藝術品一樣。</p>
<br><p>&emsp;&emsp;“這是殺怪爆寶？”</p>
<br><p>&emsp;&emsp;經歷了神奇的自帶寶物的‘血魔事件’後，宋書航對於這種怪物掛掉後，爆出各種寶物的設定已經不再驚訝。</p>
<br><p>&emsp;&emsp;怪物也是生物，它們身上帶點寶物啥的也可以理解嘛。但是，爲什麼這隻巨大的烏賊怪的體內，會封存着這麼一對臂甲？</p>
<br><p>&emsp;&emsp;這型號和尺寸，顯然不是這烏賊怪能使用的。</p>
<br><p>&emsp;&emsp;不會是這傢伙亂吃東西，誤吞了這對臂甲……之後，這對臂甲無法消化，就在它體內形成了結石？</p>
<br><p>&emsp;&emsp;正當這時，東方仙子出聲提醒道：“滅鳳道友小心，海底下有強大的能量波動。”</p>
<br><p>&emsp;&emsp;東方仙子話音剛落，烏賊怪身下的海底，突然出現一個巨大的漩渦。</p>
<br><p>&emsp;&emsp;漩渦之下隱藏着一道‘空間之門’，大量的海水涌入到空間之門中……而在空間之門的對面，還可以看到一座巨大的金字塔，以及它邊上的十二根柱子。</p>
<br><p>&emsp;&emsp;十二柱子上各有一隻眼睛，那融化烏賊怪身體的奇怪光芒，就是從這些眼珠子中射出的！</p>
<br><p>&emsp;&emsp;“海膽戰士！”宋書航叫道，他看到了那些密密麻麻跪在金字塔邊上的海膽戰士。</p>
<br><p>&emsp;&emsp;這些傢伙還真是陰魂不散，到處都可以看到它們的身影。</p>
<br><p>&emsp;&emsp;這些柱子、能量眼睛、光線以及融化的烏賊怪身體，都是這些海膽戰士搞的鬼？</p>
