<title>《修真聊天羣》▷ 第19章 五十年前鬼燈寺</title><br><p>&emsp;&emsp;第19章 五十年前鬼燈寺</p>
<br><p>&emsp;&emsp;宋書航先是一愣，看清機車上的男子時頓時一喜：“波仔？怎麼是你？你怎麼也在這裡？”</p>
<br><p>&emsp;&emsp;這帥氣的男孩正是他的三個室友之一波仔，波仔有一個和英俊外表完全不相衫的土渣名字，他姓林，全名林土波。</p>
<br><p>&emsp;&emsp;這名字讓波仔殘念了十幾年，他感覺這名字土到掉渣。爲了這名字，他和他爹鬥爭了好多年。甚至有次他獨自帶着戶口本和身份證想去有關部門改名字，結果被他老爹發現，拖了回家，狠狠抽了一頓。</p>
<br><p>&emsp;&emsp;所以，波仔逢人便讓人叫他阿波、小波、或波仔。</p>
<br><p>&emsp;&emsp;其實在書航看來，土波這名字還算湊和。比起他王二蛋，劉狗剩之類的不知要好多少了。別以爲狗蛋之類的名字只是搞笑，書航老家就有人叫這名字——不過那傢伙姓王，叫王狗蛋。</p>
<br><p>&emsp;&emsp;王狗蛋一直認爲自己不是他爹親生的，甚至認爲老爹和他有仇來着，否則怎麼可能給他取這種名字？</p>
<br><p>&emsp;&emsp;話說回來，書航完全沒想到會在這裡遇上波仔。</p>
<br><p>&emsp;&emsp;“我外公就住Ｊ市，這周我全家來外公家玩。倒是你，怎麼也跑Ｊ市這來了？”波仔說話間，突然看到書航邊上的長腿妹子——這傢伙是帶着妹子來玩了？</p>
<br><p>&emsp;&emsp;“書航，這位是？”波仔嘿嘿笑着低聲道。</p>
<br><p>&emsp;&emsp;宋書航回道：“這是我姐姐，羽柔。她要來Ｊ市找一個叫鬼燈寺的地方，只是不認識路，所以找上我陪她一起來而已。”</p>
<br><p>&emsp;&emsp;“真的？”土波認真盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航一臉鎮定，羽柔子在一邊甜甜笑着。</p>
<br><p>&emsp;&emsp;土波也不是八卦的人，書航既然這麼說，那他就當是信了：“你剛纔說要找什麼寺，找到了嗎？”</p>
