<title>《修真聊天羣》▷ 第2311章 你已經長大了（求月票）</title><br><p>&emsp;&emsp;第2311章 你已經長大了（求月票）</p>
<br><p>&emsp;&emsp;鬼才要將‘天道遺蛻’煉化到鞋子中去啊！</p>
<br><p>&emsp;&emsp;真要將這隻鞋子煉化的話，這鞋子要叫什麼？</p>
<br><p>&emsp;&emsp;霸宋腳下踩着天道的屍體？</p>
<br><p>&emsp;&emsp;這名字太囂張了，而且命格不夠硬的話穿着怕折壽。</p>
<br><p>&emsp;&emsp;更重要的是，鞋子只有一隻‘左腳’——這讓有點強迫症的他很難受。</p>
<br><p>&emsp;&emsp;想了想後，宋書航取出‘一寸縮小袋’，將鞋子裝入其中。然後試圖將它裝入到‘手串法器’內。但是，附帶着一縷‘天道遺蛻’的鞋子，卻無法塞入到‘手串法器’內。</p>
<br><p>&emsp;&emsp;而宋書航又不想將它裝到‘核心世界’。</p>
<br><p>&emsp;&emsp;核心世界對他非常重要，是他最大的秘密之一。如果將這鞋子帶入到核心世界，萬一被‘天道遺蛻’順藤摸爬，鎖定了核心世界，就麻煩了。</p>
<br><p>&emsp;&emsp;難道就這樣掛身上？</p>
<br><p>&emsp;&emsp;【將它帶到邪蓮世界來。】突然，白前輩ｔｗｏ的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;“咦？”宋書航一愣。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ不是說今天都不搭理他了的嗎？現在距離深夜凌晨還有些時間，怎麼又主動聯繫自己了。</p>
<br><p>&emsp;&emsp;白前輩是個傲驕嗎～</p>
<br><p>&emsp;&emsp;當然，這個想法宋書航甚至都不敢‘過腦子’，在剛浮現的時候就將它壓到心底深處。</p>
<br><p>&emsp;&emsp;因爲一旦想法‘過了腦子’，就很可能會被白前輩ｔｗｏ讀取。</p>
<br><p>&emsp;&emsp;【白前輩對這隻鞋子有興趣？】宋書航在腦海中一本正經問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【我對你鞋子上的那縷天道遺蛻有興趣，別廢話，將它帶到邪蓮世界中來。】</p>
<br><p>&emsp;&emsp;【得令。】宋書航遁入核心世界，轉入邪蓮世界。</p>
<br><p>&emsp;&emsp;邪蓮世界胖球的金屬老巢中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的本體……正趴在封印柱的頂端。</p>
<br><p>&emsp;&emsp;封印柱內，白前輩的科研分身安靜的在看書，另一隻手還在計算着什麼。即使處於封印狀態，白前輩ｔｗｏ的科研分身依舊勤勞能幹。</p>
<br><p>&emsp;&emsp;宋書航望向封印柱頂端。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ這是要幹嘛？</p>
<br><p>&emsp;&emsp;想了想後……</p>
<br><p>&emsp;&emsp;“難道是柱子頂端睡起來比較舒服？”宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;“我又不是貓妖，怎麼可能會感覺柱子頂端會舒服？”白前輩ｔｗｏ的本體翻了個白眼道：“我只是在嘗試着對封印柱使用《養刀術》，看看它能不能給我開個門。結果刷了一整天了，屁用都沒有。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我的《養刀術》理論上來說和你的沒區別，憑什麼封印柱不吃我的《養刀術》？”白前輩ｔｗｏ不滿道。</p>
<br><p>&emsp;&emsp;宋書航上前，將＋１０的霸宋戰靴遞給白前輩ｔｗｏ，隨後伸手按在封印柱上，連刷了十來發《養刀術》。</p>
<br><p>&emsp;&emsp;封印柱頓時變的更加明亮起來，光芒燦爛。</p>
<br><p>&emsp;&emsp;這耀眼的七彩光芒，簡直堪比宋書航刷了一整夜的效果！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ氣的用力狂拍封印柱。</p>
<br><p>&emsp;&emsp;同時，宋書航感覺自己和封印柱的好感值，一下子暴漲了大截。</p>
<br><p>&emsp;&emsp;似乎、好像……白前輩ｔｗｏ刷了一早上的《養刀術》，好感值都歸到他身上了？</p>
<br><p>&emsp;&emsp;所以區區十發《養刀術》的效果就比的上一整夜。</p>
<br><p>&emsp;&emsp;宋書航默默收回了手掌。</p>
<br><p>&emsp;&emsp;這件事情還是不要告訴白前輩ｔｗｏ比較好。</p>
<br><p>&emsp;&emsp;免得自己今天就用上‘九幽世界’的復活大陣。</p>
<br><p>&emsp;&emsp;“這隻鞋子，是你的對嗎？”封印柱上的白前輩ｔｗｏ出聲問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“看樣子，天道遺蛻球就是用這隻‘鞋子’將你鎖定的。”白前輩ｔｗｏ出聲道：“現在這隻鞋子到了我手中，那麼它就無法再遠程鎖定和干擾你了。你運氣不錯，算是解決了一個後患。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;等下，沒了這隻鞋子，天道遺蛻球無法鎖定他？</p>
<br><p>&emsp;&emsp;那他想用自身爲座標將‘天道遺蛻球’吸引到無極魔宗的計劃，不就破產了嗎？</p>
<br><p>&emsp;&emsp;他的計劃，又胎死腹中了？</p>
<br><p>&emsp;&emsp;“看你的表情很遺憾的樣子……你想對‘天道遺蛻球’做什麼？”白前輩ｔｗｏ跪坐在封印柱上，詢問道。</p>
<br><p>&emsp;&emsp;“沒事，這樣也好。省得我控制不住，不小心就浪過頭死掉了。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;原本正在嚼果子的倉鼠號大吃一驚，手中的果子都掉了。</p>
<br><p>&emsp;&emsp;它飛快奔跑到白前輩ｔｗｏ的耳邊，小聲道：“我主，霸宋號是不是被奪舍了？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“白前輩，除了正面懟外，還有什麼方案對付‘天道遺蛻球’嗎？”宋書航擡頭詢問道。</p>
<br><p>&emsp;&emsp;“等你至少達到劫仙境界後，再煩惱這個問題吧。”白前輩搖晃着＋１０的霸宋戰靴：“不過關於‘天道遺蛻’的弱點，我倒是可以稍稍研究一下。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航擡頭望着胖球老巢的天花板，喃喃自語道：“要是……現世外的那個‘天道遺蛻球’突然被人轟滅就好了。”</p>
<br><p>&emsp;&emsp;說着，他的眼角不斷的瞄向白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“你別指望着我去幹這事。”白前輩ｔｗｏ眯着眼睛笑道：“想都不要想。”</p>
<br><p>&emsp;&emsp;宋書航一陣乾笑。</p>
<br><p>&emsp;&emsp;“你已經長大了，如今已經是七品尊者，不要什麼事情都想靠着前輩去解決。你應該要想着自己去解決問題。”白前輩ｔｗｏ打了個哈欠。</p>
<br><p>&emsp;&emsp;“但是搬救兵不也是解決問題的一種途徑嗎？”宋書航回道。</p>
<br><p>&emsp;&emsp;“滾～”白前輩ｔｗｏ怒道。</p>
<br><p>&emsp;&emsp;倉鼠號：“吱～”</p>
<br><p>&emsp;&emsp;“其實，我心中有一個方案的，就是需要點時間。”宋書航出聲道，說罷，他伸手按在封印柱上，猛刷了十幾發《養刀術》。</p>
<br><p>&emsp;&emsp;希望自己和封印柱之間的好感度，提升的更快一些。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，清晨時間。</p>
<br><p>&emsp;&emsp;現世太空中的‘天道遺蛻球’水滴，終於開始融合起來。</p>
<br><p>&emsp;&emsp;散佈四周的水滴狀身軀向中央聚攏。</p>
<br><p>&emsp;&emsp;‘天道法則’對天道遺蛻球的壓制效果開始降低。</p>
<br><p>&emsp;&emsp;白前輩留在原地的‘一次性飛劍’監視到這個畫面，第一時間將畫面傳遞回去。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;已經抵達‘無極魔宗’附近的宋書航，悄悄的找了個地方插了個眼。就算無法將‘天道遺蛻’給吸引過來，但在無極魔宗邊上插個眼沒壞處。</p>
<br><p>&emsp;&emsp;就在這時，從‘功德蛇美人’那有畫面傳遞過來。</p>
<br><p>&emsp;&emsp;是現世太空中的景象。</p>
<br><p>&emsp;&emsp;天道遺蛻球破碎的身體開始凝聚……</p>
<br><p>&emsp;&emsp;看到這畫面後，宋書航頭皮發漲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
