<title>《修真聊天羣》▷ 第2483章 好看的下半張臉</title><br><p>&emsp;&emsp;第2483章 好看的下半張臉</p>
<br><p>&emsp;&emsp;何止是眼熟，簡直是熟得不能再熟！</p>
<br><p>&emsp;&emsp;霸宋玄聖數次人前顯聖，每回在‘人前顯聖’環節，這位仙子都比霸宋更搶眼。</p>
<br><p>&emsp;&emsp;她那絕世無雙級別的氣質容貌，眉心精緻的額飾，眼角風情萬種的淚痣，霸氣的女帝裝扮，都令人印象深刻。</p>
<br><p>&emsp;&emsp;特別是每回顯聖環節時，都有容貌在修真界只能算普通的‘霸宋玄聖’給她做襯托，綠葉襯鮮花，更顯仙子傾國容貌。</p>
<br><p>&emsp;&emsp;但是……爲什麼霸宋玄聖的功德女帝，會出現在這伴儒家的面具神秘修士身後？</p>
<br><p>&emsp;&emsp;一個可怕的猜測，涌上諸天萬界這幾位大佬腦海。</p>
<br><p>&emsp;&emsp;他們本能的想要抗拒這個猜測。</p>
<br><p>&emsp;&emsp;但是殘忍的現實，卻用無情的手指強行撐開大家的眼睛，逼迫大家觀看接下來這撕心裂肺的一幕！</p>
<br><p>&emsp;&emsp;事實上，‘現實’纔是諸天萬界最不講理、最殘酷、最無情、最變幻莫測的存在。簡直和傳說中的‘九幽主宰’如出一轍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;＠＃％×仙子款款大方的從繭子中鑽出。</p>
<br><p>&emsp;&emsp;她本次進化消耗的時間比宋書航想象的要短很多——宋書航以爲自己終於能念一個星期左右的臺詞，沒想到連三天都沒有撐到，就又失去了念臺詞的權力。</p>
<br><p>&emsp;&emsp;此時，功德蛇美人頭上依舊戴着那頂平天冠，身着金色女帝龍袍，腰間一對翅膀向前合攏，就像是腰間的裝飾。</p>
<br><p>&emsp;&emsp;她的下襬被龍袍遮蓋，也不知道她的蛇尾進化到了哪個階段？</p>
<br><p>&emsp;&emsp;宋書航沒有轉頭去看——他能感應到諸天萬界有很多大佬的目光，正跨位面投射過來，落在他身上。</p>
<br><p>&emsp;&emsp;所以，他要保持淡定，不能一驚一乍。</p>
<br><p>&emsp;&emsp;而且就算他不回頭，也能感應到功德蛇美人的變化。怎麼說他現在也是一個巔峰的七品修士，這點基本操作還是有的。</p>
<br><p>&emsp;&emsp;身後，＠＃％×仙子的龍袍下，比上回多了一套東西。</p>
<br><p>&emsp;&emsp;是鞋子！</p>
<br><p>&emsp;&emsp;功德蛇美人的腳從龍袍中探出，露出龍袍配套的鞋子。</p>
<br><p>&emsp;&emsp;進化出腳了？</p>
<br><p>&emsp;&emsp;在這方面，功德蛇美人終於領先了‘活泉’中的楚閣主，先一步將雙腿給長出來了。</p>
<br><p>&emsp;&emsp;這下終於圓滿了。</p>
<br><p>&emsp;&emsp;宋書航有種氪重金終於將卡牌砸到滿破的滿足感。</p>
