<title>《修真聊天羣》▷ 第283章 請問，有人會開飛機嗎？（凌盟10萬</title><br><p>&emsp;&emsp;第283章 請問，有人會開飛機嗎？（凌盟10萬賞加更）</p>
<br><p>&emsp;&emsp;這次的夢境，並沒有受蔥娘和那根粉紅色因緣線影響。</p>
<br><p>&emsp;&emsp;僅是宋書航在迷迷糊糊之間，就再次看到了那座壯觀的空中之城。</p>
<br><p>&emsp;&emsp;怎麼會又莫名其妙的看到這座空中之城了？莫非是因爲我接近東海的原因嗎？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;夢中的他放眼望去，只見巨大的島嶼上有山、有水、有叢林、有草原。</p>
<br><p>&emsp;&emsp;還有一片古老的城市建築，高大的城牆將古城保護的嚴嚴實實。</p>
<br><p>&emsp;&emsp;宋書航夢中的角度是以上帝視覺俯視這壯麗的空中島嶼，他清晰的看到了這座古城的格局。特別是古城中央，一座顯眼的高塔聳立，吸引人的目光。</p>
<br><p>&emsp;&emsp;但是，這座古老的城市中，卻沒能看到一個身影，一個人都沒有。</p>
<br><p>&emsp;&emsp;“是神秘島嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;上次通過蔥孃的夢境時，他能感應到那名爲‘九燈’的和尚，或者應該說是九燈師太？就在這座空中之城內。但是，夢境中並沒有看到‘九燈師太’的蹤跡。一道人影都沒有看到。</p>
<br><p>&emsp;&emsp;目光在古城中巡視一圈後，宋書航又將目光轉移到了外界，那片巨大的叢林之中。</p>
<br><p>&emsp;&emsp;接着，他的目光落在了那片巨大的月牙湖泊之上。</p>
<br><p>&emsp;&emsp;這月牙湖泊，真是漂亮到了極點。</p>
<br><p>&emsp;&emsp;就彷彿是魔幻電影中經常會出現的湖泊畫面，平靜，映透着月光，美的讓人心醉。如果用手機將這個畫面拍攝下來，甚至不用美化，直接就可以充當電腦或是手機的壁紙。</p>
<br><p>&emsp;&emsp;就在宋書航的目光準備再靠近一些湖泊之時……突然，湖泊中似乎有東西感應到了宋書航的目光。</p>
<br><p>&emsp;&emsp;譁！一條藍色的大長魚從湖泊中衝了出來，筆直的向天空中衝來。</p>
<br><p>&emsp;&emsp;超巨大，觀測它的身體，光是露出水面的部分，就有十餘米的長度。身形如同蛇類一樣，身上沒有魚鱗，只有如同枯樹皮一樣的皮膚。</p>
<br><p>&emsp;&emsp;藍色大魚朝着天空露出猙獰的牙齒，它口中的舌頭亦是一條小型的怪魚，呈綠色狀，還有一對尖銳的爪子，對着宋書航張牙舞爪。</p>
<br><p>&emsp;&emsp;宋書航被這突然彈出的怪魚嚇了一跳——這簡直就像是你在看溫馨類電影時，畫面突然鑽出了個恐怖的鬼怪，還配上鬼叫。</p>
<br><p>&emsp;&emsp;無論是誰都會下意識被嚇一跳的。</p>
<br><p>&emsp;&emsp;被這麼一嚇，宋書航清醒了過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“噩夢嗎？”宋書航喃喃念着，緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;當他睜開眼睛時，一眼便看到飛機窗外黑暗一片，漆黑不見五指。</p>
<br><p>&emsp;&emsp;“咦？怎麼回事，是晚上了嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;不應該啊，他們出發的時候還是早上呢，從華夏飛到東海的某島用的着多少時間啊？怎麼可能飛到晚上去了？</p>
<br><p>&emsp;&emsp;而且，爲什麼周圍的乘客都是一副驚慌失措的表情？</p>
<br><p>&emsp;&emsp;“發生什麼事了？”宋書航馬上向邊上的約瑟夫問道。</p>
<br><p>&emsp;&emsp;約瑟夫苦笑道：“溼父，出大事了。”</p>
<br><p>&emsp;&emsp;正當約瑟夫準備解釋的時候，飛機上傳來了空姐驚訝的聲音。</p>
<br><p>&emsp;&emsp;“親……親愛的乘客們……我必須向大家詢問一下，乘客中有沒有人會開飛機的？這件事情非常的急。”空姐的聲音都發顫，語句都不通順。</p>
<br><p>&emsp;&emsp;之後，空姐又用英語重複了剛纔自己的這段話。</p>
<br><p>&emsp;&emsp;乘客們恐慌失惜，混亂成一片。</p>
<br><p>&emsp;&emsp;“怎麼回事？爲什麼要詢問有沒有人會開飛機？”宋書航疑惑極了。</p>
<br><p>&emsp;&emsp;“就在剛纔，最多三分鐘前，飛機飛着飛着，突然就眼前一暗，什麼都看不到了。”約瑟夫努力保持着冷靜，解釋道。</p>
<br><p>&emsp;&emsp;“再接着，我們突然發現飛機上有很多人不見了。其中，包括我女兒，還有很多乘客，突然間就不見了，就彷彿她們從來沒有登上飛機一樣。”約瑟夫咬了咬牙，他現在很擔心自己的女兒發生什麼事。</p>
<br><p>&emsp;&emsp;“更糟糕的是，飛機的機長和副駕駛員全部消失了，還包括當時很多在飛機前面的機組成員……都突然消失不見了。”</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;飛機的機長、副駕駛員消失不見了？一些稍懂飛機操作的飛機機組人員也全部消失不見了？</p>
<br><p>&emsp;&emsp;開什麼玩笑啊！那現在是誰在開飛機？</p>
<br><p>&emsp;&emsp;“難道是我夢還沒醒嗎？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;就象是有時候做的連環惡夢，一個惡夢結束時，又會開啓另一個可怕的惡夢。</p>
<br><p>&emsp;&emsp;人在感冒、身體不舒服的時候，往往很容易做這樣的連環惡夢。</p>
<br><p>&emsp;&emsp;“不是夢，溼父。我們現在要玩完了……飛機現在處於自動駕駛狀態，短時間內沒事。但是，如果沒有懂飛機的人去接管飛機的話，遲早要墜機的。”約瑟夫苦笑道，他的手臂上一片青紫，這是他自己掐的。</p>
<br><p>&emsp;&emsp;三分鐘前，他也以爲這是一個惡夢。但他都將自己的手臂掐到青紫了，痛的要死，但依舊沒有從夢中醒來的樣子。</p>
<br><p>&emsp;&emsp;這不是夢……是正在發生的骨感殘酷的現實啊。</p>
<br><p>&emsp;&emsp;而這時候，空姐急迫的聲音傳來：“嗚嗚……你們不要再圍着我埋怨了，埋怨我也沒有用啊……嗚嗚，我不會開飛機啊。你們中間，有沒有人會開飛機的，請快點到駕駛艙位置，飛機的自動駕駛模式都出問題了。”</p>
<br><p>&emsp;&emsp;僅餘的幾位空姐被一些激動的乘客包圍，她們都不知道要怎麼辦纔好。她們又不會開飛機啊。</p>
<br><p>&emsp;&emsp;乘客們絕望。</p>
<br><p>&emsp;&emsp;開什麼玩笑啊，乘客中從哪找個會開飛機的人出來啊？又不是００７特工電影或是科幻電影，能突然冒出個連宇宙飛船都會開的掛逼主角啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航身後傳來諸葛忠陽後悔的聲音：“對不起，對不起大家。都是我不好，突然選擇了來東海的度假島，是我連累了你們。”</p>
<br><p>&emsp;&emsp;在他身邊，高某某摟着女友芽衣，一臉苦笑。</p>
<br><p>&emsp;&emsp;土波有些鬱悶，仰頭靠在座位上，只是受邀請出來玩玩，就要面臨死亡的選擇啊，能不鬱悶嘛。</p>
<br><p>&emsp;&emsp;“別浪費時間了，寫遺書吧，運氣好的話說不定你的遺書還能被找到。用手機寫吧，或許有機會能恢復手機信號，死之前能將遺書發送出去。”諸葛月在一邊開啓自己的手機，手指在手機上飛快的按動着。</p>
<br><p>&emsp;&emsp;約瑟夫嘆了口氣，默默的掏出自己的手機，開機，真的準備寫遺書：“溼父，你要不要也寫封？真是好可惜，好不容易遇上了溼父你這樣的真正的中國功夫，但我還沒學幾天，就要去天堂了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;開飛機的話，宋書航倒是會一點。但他學的是私人飛機，和這種民航是完全不同的東西啊。而且，他真正上去駕駛過的，只有私人直升飛機而已。</p>
<br><p>&emsp;&emsp;但是……死馬當活馬醫吧。</p>
<br><p>&emsp;&emsp;宋書航站起身來，扛起自己的揹包，向着駕駛艙走去。</p>
<br><p>&emsp;&emsp;在那裡，有位微胖的空姐還在一遍又一遍的重複之前的通話。她的雙腿都在打顫，完全被嚇壞了。</p>
<br><p>&emsp;&emsp;在她邊上，一羣憤怒的乘客大聲咆哮着，用各種各樣的語言詛咒着什麼。面臨死亡了，總得讓他們有個發泄的點。</p>
<br><p>&emsp;&emsp;約瑟夫疑惑的望向宋書航，不知道自己的師父想要幹嘛？</p>
<br><p>&emsp;&emsp;高某某同樣好奇的望着書航，想了想後，他輕輕拍了拍縮在懷裡的芽衣。讓她呆在原地不要動。</p>
<br><p>&emsp;&emsp;然後他拍了拍土波，示意土波和他一起跟上宋書航，看看書航想幹嘛。</p>
<br><p>&emsp;&emsp;面臨死亡的時候，不能指望別人有好脾氣。</p>
<br><p>&emsp;&emsp;“對不起，請你們讓讓。”這時宋書航身體擠入人羣，胸肌一挺，就將擋在身前的人羣全部擠了開來。</p>
<br><p>&emsp;&emsp;很快，他來到了那位微胖空姐的面前。</p>
<br><p>&emsp;&emsp;“你好，這位姐姐。開飛機的話，不如讓我試試吧。”宋書航摸了摸口袋，從中掏出了一個私用飛機駕照（ＰＰＬ），遞向那空姐：“雖然只是私人飛機的駕照，和民航的完全不一樣。但如果沒有其他人會開飛機的話，不如讓我試試吧，至少……我有開飛機在空中轉過的經驗。”</p>
<br><p>&emsp;&emsp;宋書航的聲音不大，但擠在前面的所有乘客全部聽到了。</p>
<br><p>&emsp;&emsp;頓時，人羣安靜了下來。所有人期盼的望向宋書航，這個時候，宋書航就如一根救命的稻草。</p>
<br><p>&emsp;&emsp;雖然宋書航看上去有些年輕，年輕在大部分人眼裡就是經驗不足，不太可靠。</p>
<br><p>&emsp;&emsp;但是，這一刻沒有任何人會在意宋書航的年齡。</p>
