<title>《修真聊天羣》▷ 第2659章 我是不是對員工壓榨過頭了(第2更，</title><br><p>&emsp;&emsp;第2659章 我是不是對員工壓榨過頭了(第2更，求月票)</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬最終還是給了霸宋兩對‘護墓石獸’——不是真香法則，而是因爲白前輩分身看到霸宋的‘九修之墓’入口有一對‘護墓石獸’而隔壁的蔥娘‘八修之墓’入口卻沒有，感覺有點不對稱。</p>
<br><p>&emsp;&emsp;於是，白前輩分身又從靈石星上切了一整塊靈石，從‘什麼都能賣’大佬那重新買了一對，安置在蔥孃的八修之墓入口。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬看在白聖的面子上，本來準備再送一對的，反正只是贈送品，不過白聖實在壕氣，硬是塞了他一整塊巨大靈石。</p>
<br><p>&emsp;&emsp;“反正那顆靈石星還很大，就是從上面切點碴下來，什麼都能賣道友不用和我客氣。”白前輩分身是這樣說的。</p>
<br><p>&emsp;&emsp;【看看，霸宋你好好看看白聖，什麼纔是客戶，什麼纔是交易！】什麼都能賣恨不得能撐開霸宋的雙眼，讓他蹭蹭白聖的壕氣——但凡霸宋有白聖十分之一，不對，只要有百分之一的買賣爽利壕氣，他也不可能將霸宋拉入到‘黑名單’裡去！</p>
<br><p>&emsp;&emsp;“謝謝白前輩！”蔥娘望着自己八修之墓邊上的這對護墓石獸，眉開眼笑。</p>
<br><p>&emsp;&emsp;【謝謝白前輩。】宋書航傳音入密感謝道，他本來也想從什麼都能賣大佬那再弄對‘護墓石獸’安置到蔥娘八修墓邊上的，結果還沒等他和什麼都能賣大佬完成交涉，白前輩分身已經壕氣萬丈，又買了一對。</p>
<br><p>&emsp;&emsp;九修鳳凰刀又在八修之墓和九修之墓間跑了個來回，它控制着大墓總控陣法，像接納‘石碑道友’那樣，將兩對護墓石獸也納入到整個‘數字修大墓’的體系中去。</p>
<br><p>&emsp;&emsp;宋書航的飛劍棺材，被安置在第101層‘霸魔宮’深處。</p>
<br><p>&emsp;&emsp;並且白龍姐姐和阿十六聯手出資，在第100層中專門安置了一個水晶棺，就是裝【宋氏試煉阿十六】的那種水晶棺——真男人就要下100層，但是你以爲一百層裡的水晶棺就是終點了？</p>
<br><p>&emsp;&emsp;不！在這第100層裡，還隱藏着一個秘密的通道，能通往神秘的第101層。那裡，纔是整個‘九修霸宋墓’的終點！</p>
<br><p>&emsp;&emsp;“一切準備就緒了吧？”宋書航和大夥一起坐在八修、九修墓的邊上。</p>
<br><p>&emsp;&emsp;現在，就等白前輩本體在夢界的‘不朽者之墓上100層’完工了。</p>
<br><p>&emsp;&emsp;“等本體的信號，你和石碑道友養精蓄銳，隨時準備開啓和夢界的通道。”白前輩分身此時難得一臉認真的模樣，進入工作模式。</p>
<br><p>&emsp;&emsp;宋書航盤腿坐好，一邊進入淺層冥想狀態休養精神，一邊則在腦海中演算着無極魔宗‘魔海計劃’的流程，並通過‘核心小助手’去諮詢無極魔宗的幾位長老。</p>
<br><p>&emsp;&emsp;無極魔宗的成員如今都在覈心世界打工，其中有一些長老極的人物，各負責‘魔海計劃’的一部分。</p>
<br><p>&emsp;&emsp;宋書航大致上推算出‘魔海計劃’的過程後，將這份信息通過‘修真聊天’功能上傳給龍絡女士。</p>
<br><p>&emsp;&emsp;龍絡女士：“？？？我很忙，我最近一直在加班，我已經兩天沒吃飯了，你又要給我加新任務？”</p>
<br><p>&emsp;&emsp;“不是新任務，我只是本能感覺這份‘魔海計劃’的流程，或許龍絡女士你會用上。這‘魔海世界’涉及到太古，隱隱間和你黑龍世界＋古幽世界有所對應。”宋書航回道。</p>
<br><p>&emsp;&emsp;另外，龍絡女近一直加班……兩天都沒休息，宋書航聽到這裡，總感覺自己像是個吸血的資本家，是不是對龍絡女士壓榨過頭了？</p>
<br><p>&emsp;&emsp;果然，回頭還是想辦法找何止前輩的茬，讓龍絡女士樂呵一下？</p>
<br><p>&emsp;&emsp;“而且，我最近因爲各種原因，腦殼子一直宕機。所以這些貴重的信息情報，我感覺還是保存備份一份到龍絡女士你這裡，會比較安全。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;他最近對自己的腦子沒信心。</p>
<br><p>&emsp;&emsp;不朽法則對他腦殼的沖刷後遺症，現在都沒緩過來呢。</p>
<br><p>&emsp;&emsp;龍絡女士：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“我知道了，我會再加班一下，爭取在‘修真聊天’開發出VIP會員空間功能，用來存儲一些記憶或是信息的。”龍絡女士回道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;等下，龍絡女士，我沒有要你加班的意思啊！</p>
<br><p>&emsp;&emsp;“另外，這‘魔海計劃’流程，確定對我有一定作用。謝謝了～”龍絡女士回道：“就這樣，我去忙了……”</p>
<br><p>&emsp;&emsp;說完後，龍絡女士就結束了和宋書航的私聊。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“書航，在想什麼呢？”蘇氏阿十六小聲抽泣着問道——因爲阿十六剛纔是雙倍甚至是好幾倍速的悲傷值，所以邊上的其他人都恢復了，阿十六卻還在不時的小聲抽泣。</p>
<br><p>&emsp;&emsp;“我在想，我是不是對員工壓榨過頭了。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;邊上的蔥娘轉頭道：“工作方面倒不是很忙啦，而且你現在還加了這麼多的新員工。主要就是工資方面的問題，宋老闆你偶爾也應該給我們漲下工資。”</p>
<br><p>&emsp;&emsp;“八修之墓抵工資。”宋書航回道。</p>
<br><p>&emsp;&emsp;蔥娘弱弱道：“所以……那我無話可說。”</p>
<br><p>&emsp;&emsp;“對了，阿十六。公子海三件套，現在都在我的核心世界。”宋書航又小聲道：“等白前輩的造神計劃結束後，我將三件套取出來給你。其中公子海和正能還活蹦亂跳的，就是安知魔君出了點小意外，現在已經爆體，只剩下殘魂，被石碑道友拘魂，現在關在鎖仙獄中。”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六紅着眼眶，小聲應道。</p>
<br><p>&emsp;&emsp;說實話……</p>
<br><p>&emsp;&emsp;原本阿十六感覺自己想要搞定和公子海之間的恩怨，斬他一刀的話，至少要個百八十年。</p>
<br><p>&emsp;&emsp;畢竟，公子海也不是普通的修士，在修煉一途上也是天才級別，晉級速度不會慢到哪去。</p>
<br><p>&emsp;&emsp;再加上公子海身後有無極魔宗爲後盾，阿十六想找他麻煩也不容易。</p>
<br><p>&emsp;&emsp;結果，沒想到這麼快，公子海就浪翻了，連他的後盾無極魔宗也被拉入到了宋書航的核心世界，舉宗精英全部成了霸宋座下打工仔。</p>
<br><p>&emsp;&emsp;想到這裡，蘇氏阿十六的心跳又稍稍加快了一些。</p>
<br><p>&emsp;&emsp;“書航！來了！”這時，遠處的白前輩分身喚道：“本體將座標傳給你，你開啓通道。”</p>
<br><p>&emsp;&emsp;“包在我身上！”宋書航站起身來回道。</p>
<br><p>&emsp;&emsp;九幽權限開啓。</p>
<br><p>&emsp;&emsp;權力能增強男人的魅力，手握九幽權限的霸宋，此時魅力不斷＋１</p>
<br><p>&emsp;&emsp;(本章完)</p>
