<title>《修真聊天羣》▷ 第2925章 十倍的快樂</title><br><p>&emsp;&emsp;第2925章 十倍的快樂</p>
<br><p>&emsp;&emsp;黃山前輩來了，那其他‘九洲一號羣’的前輩們還會遠嗎？</p>
<br><p>&emsp;&emsp;宋書航閉目，意識滲透到‘核心世界’中，看了下自己手機上的日期。</p>
<br><p>&emsp;&emsp;2020年1月24日，晚上六點，臘月三十。</p>
<br><p>&emsp;&emsp;對華夏人來說，這是舊一年的最後一天，新一年即將到來的日子。對大多數普通人來說，這一天都具有非常特殊的意義。</p>
<br><p>&emsp;&emsp;“過完這一天，我就又長了一歲。”宋書航深沉道。</p>
<br><p>&emsp;&emsp;“記住霸宋絕育第一年。”楚閣主的聲音在宋書航耳畔響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主以前不是這樣的，但宅在‘核心世界’久了後，她也變的愛扎人心。</p>
<br><p>&emsp;&emsp;扎人心是一種不好的習慣，扎得狠了，就會失去人心。</p>
<br><p>&emsp;&emsp;“祝我新年快樂，楚前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主吐着泡泡，道：“別看我，我現在整個碧水閣都炸了，餘下的也已經給楚ｔｗｏ了。如果你想從我這裡得到紅包的話，就去打楚ｔｗｏ吧。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“我怕她擰我腦袋。”</p>
<br><p>&emsp;&emsp;明明他已經用一個雲雀子仙子的腦袋抵債了，但是楚ｔｗｏ在‘修真聊天’裡的稱號還是［欠我一個人頭］。</p>
<br><p>&emsp;&emsp;說明楚閣主ｔｗｏ還惦記着宋書航的腦袋。</p>
<br><p>&emsp;&emsp;楚閣主聽到這裡，突然有了興致道：“我馬上給她發條消息，讓她記得給你拜年，記得帶過年紅包。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識從核心世界中退出後，便發現自己的視線在瘋狂的旋轉。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;接着他便發現，自己正像個球一樣，被蘇氏阿十六的一根手指頂着不斷旋轉。</p>
<br><p>&emsp;&emsp;“幹嘛呢？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“因爲你突然走神了，怎麼叫你也沒反應，生氣了。”靈鬼仙子回道。</p>
<br><p>&emsp;&emsp;宋書航：“別鬧，是黃山媽媽聯繫我們，說快要到我們家了。我剛在回覆黃山媽媽的問題，順便看下時間。”</p>
<br><p>&emsp;&emsp;“哦。”靈鬼仙子這才停下了宋書航旋轉的腦袋。</p>
<br><p>&emsp;&emsp;“走了，回去接黃山前輩。白龍姐姐，阿十六現在可以離開龍墓了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白龍姐姐點了點頭，同時望着自己的龍墓，若有所思。</p>
<br><p>&emsp;&emsp;“那我來開空間門。”宋書航腦袋在虛空中一撞，憑着頭鐵撞開一個空間門。</p>
<br><p>&emsp;&emsp;靈鬼仙子＋蘇氏阿十六抱着他的腦袋，一步踏入空間門，前往聞洲市白鯨路位置。</p>
<br><p>&emsp;&emsp;在宋書航和阿十六之後，白龍姐姐伸出爪子搬起自己的‘水晶棺’，露出了水晶棺下散發着七彩寶光的巨量財富。</p>
<br><p>&emsp;&emsp;白龍姐姐挑了挑，挑出兩張‘遠古天庭錢票’，將它們分別塞入到兩個紅包中。</p>
<br><p>&emsp;&emsp;遠古天庭的錢票早就隨着遠古天庭的隕落而變的毫無價值，無法兌現成靈石。</p>
<br><p>&emsp;&emsp;不過，它們還是蠻有記念意義的。</p>
<br><p>&emsp;&emsp;另外‘遠古天庭錢票’還可以製作成轉運的護身符，身爲遠古天庭通用的交易貨幣，它們自身就帶有遠古天庭的氣運。</p>
<br><p>&emsp;&emsp;這種氣運製作成護身符後，能在一定程度上帶給持有者好運。</p>
<br><p>&emsp;&emsp;能從一條真龍的爪子中摳出兩張銀票，蘇氏阿十六和宋書航已經足以驕傲了！</p>
<br><p>&emsp;&emsp;帶着兩個紅包，白龍姐姐悠悠的遁入到空間通道，跟上蘇氏阿十六。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的腦袋迴歸後，和身體組合，從木力肌重新化成爲完整的宋書航。</p>
<br><p>&emsp;&emsp;“白前輩，黃山媽……前輩說要到了。”宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子現身，道：“宋前輩，白前輩和我本體一起去捕捉過年宴的瑞獸了，我剛聯繫，本體說她們一會兒回來。”</p>
<br><p>&emsp;&emsp;“核心世界我們已經差不多佈置妥當了～”石碑道友道。</p>
<br><p>&emsp;&emsp;李音竹：“阿宋家也整理了一遍。”</p>
<br><p>&emsp;&emsp;“辛苦大家了，那麼接下來，和我到門口迎接前輩們吧。”宋書航一手抱起李音竹，另一隻手抱起機械蛋女兒小凌宵。</p>
<br><p>&emsp;&emsp;楚楚、小彩緊跟在他身後。</p>
<br><p>&emsp;&emsp;“一會兒‘九洲一號羣’的前輩們到了後，我給你們介紹，叫的甜一點，他們的紅包就會給的越大。”宋書航道。</p>
<br><p>&emsp;&emsp;既然今年他已經收不到‘九洲一號羣’前輩們的紅包，那一定要讓自己弟子和女兒的利益最大化。</p>
<br><p>&emsp;&emsp;【到了！】這時，黃山前輩的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航快步來到家門口，將門打開。</p>
<br><p>&emsp;&emsp;今天的黃山前輩依舊帥氣有風範，由於是來宋書航家過年，他身上穿着也是現代化的便裝。</p>
<br><p>&emsp;&emsp;“這是羣主黃山前輩，是我在羣裡最尊敬的人之一。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;“黃山前輩您好，我是師父的二弟子楚楚，我身後的是師姐小彩。”楚楚帶着小彩行禮。</p>
<br><p>&emsp;&emsp;“楚楚新年好。”黃山前輩點了點頭，他家狗子有楚楚控的毛病，至今他還不知道自家狗子爲什麼控楚楚。</p>
<br><p>&emsp;&emsp;“這是新年禮物，新的一年，你在修煉上也要努力修煉。”黃山前輩遞上兩對法器，交給楚楚和小彩。</p>
<br><p>&emsp;&emsp;是成套的飛行法器‘風火輪’，和豆豆當初登場時用的是同款，如果修士沒有達到四品境界的話，也可以通過填充靈石來維持‘風火輪’的消耗，提前體驗‘飛天’的妙處，正適合楚楚和小彩。</p>
<br><p>&emsp;&emsp;接着，黃山前輩又爲李音竹和小凌宵準備了寶物……一件看上去很保暖的狐裘披風，以及一輛‘仙舟’的鑰匙。</p>
