<title>《修真聊天羣》▷ 第2771章 三眼前輩破強運之法</title><br><p>&emsp;&emsp;第2771章 三眼前輩破強運之法</p>
<br><p>&emsp;&emsp;宋書航望向三眼少年前輩的目光中，充滿着憐憫之色。</p>
<br><p>&emsp;&emsp;“我是有點怕。”他誠懇回道：“我怕一會兒前輩你輸的太慘，令整個小世界陷入到世界末日模式，要了我的親命。”</p>
<br><p>&emsp;&emsp;這一刻，宋書航甚至都不掩飾自己臉上的‘表情’，任由別人讀臉。</p>
<br><p>&emsp;&emsp;賭別的東西，或許三眼前輩還有勝算……但現在和他賭純粹的運氣，三眼前輩怕是要輸到懷疑人生爲止。</p>
<br><p>&emsp;&emsp;柱子上，眼珠子管家雙手用力鼓掌，爲霸宋玄聖的發言點贊。</p>
<br><p>&emsp;&emsp;“你以爲我會中了你的挑釁嗎？”三眼少年前輩從躺椅上坐起，自信道：“怕了的話就直接認輸……你再怎麼掩飾，你的眼睛中那種心虛也無法躲過我的三隻眼睛！”</p>
<br><p>&emsp;&emsp;【我，心虛？】宋書航伸手摸了摸自己的眼角。</p>
<br><p>&emsp;&emsp;三眼前輩你的三隻眼睛到底是要從哪個角度，才能看出我在‘心虛’？</p>
<br><p>&emsp;&emsp;我這是憐憫你的目光啊！</p>
<br><p>&emsp;&emsp;你不是會讀臉術嗎？爲什麼連這基本的信息都讀取錯誤？</p>
<br><p>&emsp;&emsp;不過……也罷。</p>
<br><p>&emsp;&emsp;我雖然心軟，但也不可能一直心軟下去。</p>
<br><p>&emsp;&emsp;既然三眼前輩你想要輸到躲在被窩裡哭成淚人，淚三行，那就不要怪我殘忍了。</p>
<br><p>&emsp;&emsp;“要堅強啊，三眼前輩。一會兒，即使你輸的再慘，也要微笑面對人生。人生還很漫長，一時的氣餒不代表未來永遠會失敗。”宋書航提前開始給三眼少年前輩灌心靈毒雞湯——被＠＃％×仙子灌了這麼久的心靈毒雞湯後，宋書航不知不覺中也學會了很多。</p>
<br><p>&emsp;&emsp;“這句話，我原封不動的還給你！一會兒，即使輸的再慘，你也不要流淚。”三眼前輩三隻眼睛盯着宋書航。</p>
<br><p>&emsp;&emsp;兩人間氣勢達到至高點，五目針鋒相對，恐怖的威壓在兩人中間實質化，虛空都承受不住壓力，隱約出現一道道細碎的空間裂隙。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
