<title>《修真聊天羣》▷ 第1947章 說話算話</title><br><p>&emsp;&emsp;第1947章 說話算話</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;原本已經被打散、湮滅的焚天火焰刀，突然又憑空成型，直接將雙臂長眼睛長生者吞噬。</p>
<br><p>&emsp;&emsp;不滅之主的力量性質中，蘊含的少許‘不滅’的威能。</p>
<br><p>&emsp;&emsp;他攻擊，在被‘毀滅、抵消’後，還會重生一次，繼續發起攻擊。這種法則級的攻擊方式，非常的不科學。</p>
<br><p>&emsp;&emsp;不瞭解‘不滅之主’的人，和不滅之主戰鬥時，很容易被坑。</p>
<br><p>&emsp;&emsp;漆黑的焚天火焰刀，堂堂正正的擊在雙臂長眼睛長生者的身軀。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”功德蛇美人扯開嗓子慘叫，爲他配音。</p>
<br><p>&emsp;&emsp;慘叫之時，她還朝着空中扔了幾道光劍——接近七品級的功德之光攻擊。</p>
<br><p>&emsp;&emsp;雖然這種等級的光劍，可能連雙臂長眼睛長生者的皮毛都傷不到，但在‘攻心’方面的威力不可估算。</p>
<br><p>&emsp;&emsp;“別停下攻擊，對方是長生者，就算只是化身也沒這麼容易被幹掉。”頭頂上，楚閣主的呆毛提醒道。</p>
<br><p>&emsp;&emsp;“我也不想停……但我會的技能有限。”宋書航心塞道，說罷他用念力托起赤霄劍前輩，隔空對着‘焚天火焰刀’爆炸之處，拍去一掌。</p>
<br><p>&emsp;&emsp;《金剛神罰大手印》！</p>
<br><p>&emsp;&emsp;他剛領悟了一些的金剛寺絕傳秘法。</p>
<br><p>&emsp;&emsp;整套秘籍他都看完了，理論也都掌握了，但從來沒有使用過。</p>
<br><p>&emsp;&emsp;現在，在不滅之主‘執念陰影’附體的情況下，宋書航的腦海中源源不斷的浮現許多的信息、法則。這是陰影附體狀態下，從不滅之主執念中抽取出來的知識。</p>
<br><p>&emsp;&emsp;在這種狀態下，宋書航的腦海異常活躍。</p>
<br><p>&emsp;&emsp;原本只是看完理論的《金剛神罰大手印》，現在卻瞬間融會貫通——就和使用滅鳳公子CPU時是差不多的感覺。</p>
<br><p>&emsp;&emsp;他現在藉助不滅之主‘執念陰影’這個CPU時，自己修煉的刀法、劍法、法術、秘法有不太瞭解的，還沒有明悟的，還不懂的，全部被重新運算了一遍。</p>
<br><p>&emsp;&emsp;一隻巨大無比的佛手，憑空成型。</p>
<br><p>&emsp;&emsp;在不滅之主一絲力量的加持下，這隻佛手足有近百平方的面積，手掌壓下時還有雷霆之力相伴。</p>
<br><p>&emsp;&emsp;可惜，時間太短，宋書航還無法將《金剛神罰大手印》和《掌心雷》融合起來。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;《金剛神罰大手印》壓在爆炸位置。</p>
<br><p>&emsp;&emsp;宋書航通過‘儒家聖人之眼’盯着爆炸區域——雙臂長眼睛長生者並沒有躲避，他在抵抗着‘焚天火焰刀’的不滅之火和刀意。</p>
<br><p>&emsp;&emsp;《金剛神罰大手印》直接落在他背上，落井下石的時機掌握的非常好。</p>
<br><p>&emsp;&emsp;可惜了，懷孕凝視對‘長生者’級別的敵人沒效果，否則這時候追加一道‘懷孕……強者鑑定術’正是時機。</p>
<br><p>&emsp;&emsp;同時，宋書航手掐法印：“五雷轟頂！”</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～～</p>
<br><p>&emsp;&emsp;五道粗大的雷霆被召喚下來，在‘不滅之主’力量加持下，即使是普通的五雷轟頂法術，也有着９品+的威力。</p>
<br><p>&emsp;&emsp;這也是宋書航第一次完整的施展‘五雷轟頂’法術。</p>
<br><p>&emsp;&emsp;用法術的感覺真棒。</p>
<br><p>&emsp;&emsp;“你在小看我嗎？！”雙臂長眼睛長生者怒吼道，他額頭有一隻眼睛猛的亮起。</p>
<br><p>&emsp;&emsp;包圍着他的火焰、刀意、雷霆，全部被驅散。</p>
<br><p>&emsp;&emsp;除了一開始的‘焚天火焰刀’外，霸宋對他施展的都是些不痛不癢的小法術。</p>
<br><p>&emsp;&emsp;開什麼玩笑？</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;剛纔被驅散的《金剛神罰大手印》和五雷轟頂，再次凝聚成型，頑強的拍在雙臂長滿眼睛的長生者身上……只是，幾乎沒造成多少效果。</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者怒吼一聲，他直接無視這種不痛不癢的攻擊，身形踏過空間，直接出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;漆黑的雙手抓向宋書航的脖子，雙掌之間的眼睛同時發出五十種光線。</p>
<br><p>&emsp;&emsp;石化、定身、虛弱、詛咒，還有專門針對防禦的、製造迷幻功能的……</p>
<br><p>&emsp;&emsp;一出手，就是全套服務。</p>
<br><p>&emsp;&emsp;若是被他的雙掌掐住，就算是同級別的長生者，也不會好受。</p>
<br><p>&emsp;&emsp;“受死吧，姓宋的。”雙臂長眼睛長生者怒道。</p>
<br><p>&emsp;&emsp;他的雙手一把掐住了宋書航的脖子，將他吊了起來，強壯有力的手指掐入宋書航的小脖子。</p>
<br><p>&emsp;&emsp;【等下，太順利了……】</p>
