<title>《修真聊天羣》▷ 第3011章 三眼前輩：我盡力了！</title><br><p>&emsp;&emsp;第3011章 三眼前輩：我盡力了！</p>
<br><p>&emsp;&emsp;本以爲是九幽主宰卑鄙的陷阱，困住他半個小時，從而讓他功虧一簣。</p>
<br><p>&emsp;&emsp;但沒想到這個金色大門後隱藏的是絕密的知識和信息記憶。</p>
<br><p>&emsp;&emsp;這一篇特殊的記憶《九幽主宰是如何煉成的》，其著成時間，還在九幽三眼少年前輩出現之前！</p>
<br><p>&emsp;&emsp;這是曾經的‘天道三眼’實驗從古幽世界帶回來的寶物、能量，開始創造‘九幽主宰’的詳細過程，以及各種複雜的理論。</p>
<br><p>&emsp;&emsp;在成功鼓搗出眼幽幽這個實驗體後，這部分珍貴的記憶，被存儲在眼幽幽的伴生法器中，並被封鎖保護——也不知道三眼少年前輩，有沒有看過這段記憶信息？</p>
<br><p>&emsp;&emsp;霸善雖然不知道自己爲什麼會被捲入到這個可以稱爲是‘記憶禁地’的區域，但他的意識接觸到其中的知識後，就再也挪不開眼睛。</p>
<br><p>&emsp;&emsp;《九幽主宰是如何煉成的》內容緩緩展開。</p>
<br><p>&emsp;&emsp;深奧晦澀。</p>
<br><p>&emsp;&emsp;這是超脫於現世修煉者之上的知識，其中不少信息都染有天道信息。</p>
<br><p>&emsp;&emsp;幸虧本體霸宋剛通過入夢的方式，和‘天道’道子同步過視界，並且近距離接觸過‘天道’的核心規則……所以這部《九幽主宰是如何煉成的》雖然晦澀，但細細去品讀的話，還是勉強能看懂一些。</p>
<br><p>&emsp;&emsp;霸善如飢似渴地吸收着‘記憶禁區’裡的內容。</p>
<br><p>&emsp;&emsp;“構建一個九幽主宰，首先需要有不朽的屬性，再以天道權限爲輔……不知道本體的‘不朽肥鯨金丹’，能不能滿足‘不朽屬性’這個條件？天道權限爲輔的話，如果不是自己的天道權限，應該也能行吧？比如，道子前輩在一邊幫忙，推波助瀾？”</p>
<br><p>&emsp;&emsp;“然後，需要有古幽中涉及到‘古幽意志集體體’規則的物質……這個應該可以通過龍絡女士弄到手吧，希望不是太重要的東西。”</p>
<br><p>&emsp;&emsp;“接着還得在魔海世界裡整理出一條條太古的魔海世界規則，將它們融匯到一起……妙啊，我手中不正好有個魔海世界嗎？”</p>
<br><p>&emsp;&emsp;“另外，這一步或許能跳過。因爲‘九幽主宰’本身，就是曾經的魔海世界規則集合體……所以，應該能用‘胖球大佬’來代替這一步吧？不管行不行，先將這個記下來。”</p>
<br><p>&emsp;&emsp;天道三眼在鼓搗這篇《九幽主宰是如何煉成的》時，是從無化有，在曾經的‘魔海世界’中，創造出九幽主宰來。</p>
<br><p>&emsp;&emsp;但現在，魔海世界已經演化爲九幽，又有現成的魔海世界存在。</p>
<br><p>&emsp;&emsp;所以其中有很多程序，已經可以簡化，甚至跳過去。</p>
<br><p>&emsp;&emsp;就像是在現世地球，想配置一臺電腦的話，因爲有很多現成的技術、配件、軟件在，所以不用像當年發明第一臺電腦的人那樣，鼓搗一個龐然大物出來。</p>
<br><p>&emsp;&emsp;這就是站在巨人肩膀上的好處。</p>
<br><p>&emsp;&emsp;“前人種樹，後人乘涼……所以，知識令我幸福，學習令我快樂。”霸善幸福的沉浸在知識的海洋中。</p>
<br><p>&emsp;&emsp;一部記載着大知識的書，能看懂它的文字，能看懂它的內容，就是一種幸福。</p>
<br><p>&emsp;&emsp;時間，悄然流逝。</p>
<br><p>&emsp;&emsp;意識世界不是道子開闢的‘時間秘境空間’，這裡時間的流逝，和外界是同步的。</p>
<br><p>&emsp;&emsp;沉浸於《九幽主宰是如何煉成的》知識汪洋大海中的霸善，就像是一條幸福的魚兒，無拘無束地遨遊。</p>
<br><p>&emsp;&emsp;沉迷學習狀態時，總會讓人忽略掉時間。</p>
<br><p>&emsp;&emsp;半個小時，說長不長，說短不短。</p>
<br><p>&emsp;&emsp;霸善剛開狀態呢，突然在他意識的‘耳畔’就響起了刺耳的鈴聲。</p>
<br><p>&emsp;&emsp;這鈴聲，就像是去年上半年，每天早上呼喚本體霸宋起牀的手機鈴響。</p>
<br><p>&emsp;&emsp;一聽到這個聲音，霸善就猛然清醒過來。</p>
<br><p>&emsp;&emsp;他的意識，瞬間從知識的海洋中被拉出……拉回到了三尸化身軀殼中。</p>
<br><p>&emsp;&emsp;“時間到！”眼珠子管家保持着被釘於地上的姿態，按下了懷錶的按鈕。</p>
<br><p>&emsp;&emsp;對面，三眼少年前輩補充道：“觀看記憶環節，結束。”</p>
<br><p>&emsp;&emsp;霸善一臉懵逼的恢復。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“我……和諧星號！”霸善伸手按住自己太陽穴，一臉要完的表情。</p>
<br><p>&emsp;&emsp;這半個小時的時間……除了開始一分鐘左右，他瘋狂掃蕩了一部分‘伴生法器’的記憶內容外，餘下的時間，他都在知識的海洋中無法自拔。</p>
<br><p>&emsp;&emsp;伴生法器存儲的那浩瀚記憶，他掃蕩的只有冰山一角。</p>
<br><p>&emsp;&emsp;“中計了，我還是中了三眼前輩你的詭計！”霸善痛苦道：“當我以爲是那陷阱，進去後卻發現它不是陷阱。但當我以爲他不是陷阱時，沒想到它就是一個光明正大的陷阱……這就是九幽主宰的恐怖之處嗎？”</p>
<br><p>&emsp;&emsp;啊啊啊，要輸了！</p>
<br><p>&emsp;&emsp;霸善一臉難過。</p>
<br><p>&emsp;&emsp;邊上的霸＊一臉恨鐵不成鋼之色——早知道換我上了，霸善太不靠譜。宋胖球果然說的沒錯，三尸中的霸惡和霸善都不太聰明的樣子！</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;三眼少年前輩一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;我幹了什麼？</p>
<br><p>&emsp;&emsp;我什麼時候弄了陷阱？</p>
<br><p>&emsp;&emsp;我這次沒有玩陰謀詭計吧？</p>
<br><p>&emsp;&emsp;難道是劇本中途出了什麼問題？</p>
<br><p>&emsp;&emsp;不妙啊……</p>
<br><p>&emsp;&emsp;這次我想輸來着。</p>
<br><p>&emsp;&emsp;但看霸宋三尸化身這慫包樣子，恐怕他根本沒記住多少的‘記憶內容’。</p>
<br><p>&emsp;&emsp;難道這局，我要贏了？</p>
<br><p>&emsp;&emsp;但贏下這一局根本沒有意義啊……賭資魔帝對他來說，已經沒有吸引力了。</p>
<br><p>&emsp;&emsp;要知道，賭資魔帝已經在‘弒仙雷池’中躺了那麼多天時間。</p>
<br><p>&emsp;&emsp;在賭資魔帝躺着的這段時間裡，他早就從對方身上得到了自己想要的知識——構架魔海世界的知識，魔海世界的情報。</p>
<br><p>&emsp;&emsp;身爲最古老的九幽主宰，他收集知識的手段太豐富了，甚至能收信息於無形之中。</p>
<br><p>&emsp;&emsp;將這個已經失去價值的賭資魔帝贏過來後，能幹啥用？</p>
<br><p>&emsp;&emsp;又不能存寶庫，而且還得消耗寶物去養它……</p>
<br><p>&emsp;&emsp;相比之下，輸了去研究那對‘儒家聖人之眼’顯然更吸引人啊。</p>
<br><p>&emsp;&emsp;【沒辦法了……只能儘量放水了。】三眼少年前輩內心長長嘆了口氣。</p>
<br><p>&emsp;&emsp;“開始隨機抽題環節，五十道題，只要答對三十道，就算你贏。”三眼少年前輩沉聲道。</p>
<br><p>&emsp;&emsp;說罷，他暗中開始動手腳。</p>
<br><p>&emsp;&emsp;原本應該在整個‘浩瀚記憶’中，隨機抽取的問題，被三眼少年前輩儘量壓縮到‘送霸善意識進入’的那片記憶區域範圍。</p>
<br><p>&emsp;&emsp;減小考試範圍，三眼前輩也盡力了。</p>
<br><p>&emsp;&emsp;在賭約儀式的約束下，他已經做到了自己能做的極限！</p>
<br><p>&emsp;&emsp;推薦一位要對我以身相許的好友，來起點開的新書，山間幽步的《封神新說》，這是本和洪荒流無關，是全新重構的封神故事！快完本前，總感覺要多奶一波書纔不虧～</p>
<br><p>&emsp;&emsp;(本章完)</p>
