<title>《修真聊天羣》▷ 第2318章 先欠着！</title><br><p>&emsp;&emsp;第2318章 先欠着！</p>
<br><p>&emsp;&emsp;冬瓜聖君見到這一幕，大聲吼叫着，衝着那塊掉落的‘外殼’衝了過去。</p>
<br><p>&emsp;&emsp;並非是心痛外殼上的鮮血，而是這外殼上依舊附帶着‘毀滅’的力量，若是任由它掉入到下方城市中，後果將不堪設想。</p>
<br><p>&emsp;&emsp;巨大的外殼在墜落途中，還碎成了大小不一的碎片。</p>
<br><p>&emsp;&emsp;冬瓜聖君幾個閃身後，追上了外殼。</p>
<br><p>&emsp;&emsp;他的‘功德巨人’雙手一伸，將這些染血的外殼儘量抓住。</p>
<br><p>&emsp;&emsp;大大小小的外殼碎片，躺在功德巨人的手掌間——就算有遺漏，應該也是很小的碎片，在掉落的途中就會被‘鮮血’摧毀，不足爲懼。</p>
<br><p>&emsp;&emsp;“封印！”冬瓜聖君連連啓動數個封印，將這些外殼封印在‘功德巨人’的手中。</p>
<br><p>&emsp;&emsp;在封印結界內，球的外殼被鮮血繼續侵噬……最終，消失不見。</p>
<br><p>&emsp;&emsp;“這些血還真是可怕，可惜數量少了些。”冬瓜聖君輕聲道。</p>
<br><p>&emsp;&emsp;他鬆開封印，鮮血和球殼同歸於盡——隱隱間，冬瓜聖君感應到自己的‘功德巨人’似乎強壯了一些！</p>
<br><p>&emsp;&emsp;鮮血和球殼同歸於盡後產生的能量，竟然能強化功德之力？</p>
<br><p>&emsp;&emsp;“這鮮血的主人若是能放出更多的鮮血，就好了。”冬瓜聖君忍不住感嘆道。</p>
<br><p>&emsp;&emsp;造化仙子聽到這話，遠遠望了眼冬瓜聖君。</p>
<br><p>&emsp;&emsp;然後她歪着腦袋回想了下宋書航的狀態——如果讓宋書航再多爆點鮮血的話，會死的吧？</p>
<br><p>&emsp;&emsp;“球體暫時穩住了……但總感覺它反而變的更加危險起來。”腹黑尊者皺着眉頭。</p>
<br><p>&emsp;&emsp;他和另兩位尊者趁着‘球體’停頓之際，開始在它的周圍佈置各種封鎖結界——至少在球體重新恢復行動的時候，能阻止它一下。</p>
<br><p>&emsp;&emsp;烏瑟尊者點頭道：“肚子黑尊者，你也有這種感覺啊！”</p>
<br><p>&emsp;&emsp;腹黑尊者已經無力反駁，只能默默地點頭。</p>
<br><p>&emsp;&emsp;造化仙子默默的守在邊上，這次換她將直播畫面傳遞給宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一分分地過去，夕陽西下。</p>
<br><p>&emsp;&emsp;懸浮於半空中的‘天道遺蛻球’終於有了新的變化。</p>
<br><p>&emsp;&emsp;它的形態開始轉換。</p>
<br><p>&emsp;&emsp;從球體的下方有一個‘鑽頭’伸出，球身則開始收束。</p>
<br><p>&emsp;&emsp;幾息之間，天道遺蛻球變成了一個細長的鑽頭，開始旋轉起來——這就是液體身體的好處，想胖就胖，想瘦就瘦，想長就長，想短就短，變化隨心。</p>
<br><p>&emsp;&emsp;“仙子，霸宋玄聖呢？”冬瓜聖君扛起防禦，一邊轉着衝着造化仙子叫道。</p>
<br><p>&emsp;&emsp;造化仙子歪着腦袋，衝着他眨眼睛。</p>
<br><p>&emsp;&emsp;“請霸宋玄……啊～～”冬瓜聖君話還沒說完，便是一聲慘叫。</p>
<br><p>&emsp;&emsp;天道遺蛻球所化的鑽頭，幾乎是瞬間就突破了修士們辛苦佈下的所有結界防禦，狠狠轉在冬瓜聖君的防禦之上。</p>
<br><p>&emsp;&emsp;冬瓜聖君的層層防禦，一接觸便潰不成軍。</p>
<br><p>&emsp;&emsp;不是他防禦不給力，實在是他和‘天道遺蛻球’之間的差距太大，在境界上被強輾。</p>
<br><p>&emsp;&emsp;造化仙子閃身，落在冬瓜聖君的邊上，她纖手一撫，將冬瓜聖君拉住。</p>
<br><p>&emsp;&emsp;同時，她以指爲筆，在空中連連書畫。</p>
<br><p>&emsp;&emsp;一個個儒家符文被畫出，擋向前方，堪堪抵住天道遺蛻球的鑽頭……一剎那。</p>
<br><p>&emsp;&emsp;趁着這點時間，造化仙子成功將冬瓜玄聖拉出。</p>
<br><p>&emsp;&emsp;“霸宋玄聖還沒來嗎？”冬瓜玄聖問道。</p>
<br><p>&emsp;&emsp;造化仙子伸手從腰間抽出一柄木劍。</p>
<br><p>&emsp;&emsp;冬瓜玄聖：“？？？”</p>
<br><p>&emsp;&emsp;“嗯。”造化仙子握着木劍，點了點頭。</p>
<br><p>&emsp;&emsp;然後她用力一擲，使用御劍之法，將木劍祭向天道遺蛻球。</p>
<br><p>&emsp;&emsp;這柄木劍，可不是普通的‘聖印木刀’，而是宋書航請白前輩ｔｗｏ強化過的特殊型號。</p>
<br><p>&emsp;&emsp;本來是刀身的，在白前輩ｔｗｏ的強化下硬生生變成了劍型。</p>
<br><p>&emsp;&emsp;劍光一閃，這柄‘聖印木劍’狠狠紮在了‘天道遺蛻鑽頭’身上。</p>
<br><p>&emsp;&emsp;咔～</p>
<br><p>&emsp;&emsp;木劍半個劍身插入到‘天道遺蛻鑽頭’體內，九幽主宰親手強化過的木劍，威力堪比神器！</p>
<br><p>&emsp;&emsp;天道遺蛻鑽頭吃痛，瘋狂甩動起來。</p>
<br><p>&emsp;&emsp;崩潰、混亂的氣息從它身上暴漲而起，如同炸彈一樣炸開。</p>
<br><p>&emsp;&emsp;虛空中所有六品以下的修士，都受到崩潰、混亂氣息的影響，無法再保持‘踏空而行’，紛紛從空中跌落下來。</p>
<br><p>&emsp;&emsp;同時，下方的普通人中，也有一批成員受到影響——住在約三十層樓以上的普通人，正好處於崩潰、混亂氣息影響範圍。</p>
<br><p>&emsp;&emsp;受到干擾的普通人羣，心中涌上巨大的驚恐，紛紛抱頭趴倒在地，感覺就像是地震來臨了一般。</p>
<br><p>&emsp;&emsp;驚叫聲、哭泣聲充斥着江南地區城市的上空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;造化仙子平靜望着眼前的一切，她已經盡力了。</p>
<br><p>&emsp;&emsp;她的狀態還沒恢復，面對這樣的場面，有心無力。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;“封印柱！”宋書航瘋狂的刷着《養刀術》，但是他和封印柱之間的好感度，依舊還差那麼一點——這一點的好感度，卻至少還得小半天時間去刷。</p>
<br><p>&emsp;&emsp;小半天后……江南地區都涼了。</p>
<br><p>&emsp;&emsp;沒時間了。</p>
<br><p>&emsp;&emsp;封印柱中的白前輩研究分身，已經帶着‘霸宋戰靴’出來，站到一邊。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ坐在封印柱尖上，一手托腮望着宋書航。</p>
<br><p>&emsp;&emsp;這次的事件，他想看着宋書航自己去解決。</p>
<br><p>&emsp;&emsp;不過爲了以防萬一，他的‘投影分身’已經悄悄潛伏在江南地區。</p>
<br><p>&emsp;&emsp;他的投影分身並不準備幫宋書航處理‘天道遺蛻球’，出現在這裡，只是爲了防備‘胖球’出來搗亂。</p>
