<title>《修真聊天羣》▷ 第3168章 霸妹和釣魚</title><br><p>&emsp;&emsp;第3168章 霸妹和釣魚</p>
<br><p>&emsp;&emsp;其實從一開始，霸妹就隱隱感覺自己家有點‘不普通’——比如，在空中飄的漂亮羽柔子姐姐；又比如，偶爾會和她擠牀位的蘇氏阿十六姐姐身體中，還能飄出靈魂一樣的葉思姐姐；還有哥哥頭頂那會說話的呆毛等等。</p>
<br><p>&emsp;&emsp;自己家中的‘異常狀態’很多，不過因爲羽柔子姐姐‘胎教’教得很好，有很多事情，霸妹一開始雖然隱隱感覺有些異常，但有胎教知識在，所以能接受一二。</p>
<br><p>&emsp;&emsp;而現在，滅鳳公子化爲帥氣人形，終於成了壓垮駱駝的最後一根稻草。</p>
<br><p>&emsp;&emsp;即使是祖傳的大心臟，也無法讓霸妹繼續沉默冷靜下來。</p>
<br><p>&emsp;&emsp;“書玉，我們家就是很普通的修真家庭，哥哥我都還在上大學，是個大學僧。”宋書航笑着點了點宋書玉的臉頰：“滅鳳前輩能變成人形，是因爲他已經六品境界了，這是常識。”</p>
<br><p>&emsp;&emsp;宋書玉用冷漠的目光望着哥哥——她發現，哥哥一笑，她就隱約能猜測到哥哥內心的想法。</p>
<br><p>&emsp;&emsp;雖然猜的不那麼清晰，但能猜出一些大概。比如——哥哥現在就在誑她！</p>
<br><p>&emsp;&emsp;“準確來說，我們五品就能幻化爲人。”滅鳳公子來到宋書玉的身邊後，伸手掏出了一個五彩繡球，笑道：“送你的禮物，我和豆豆來的遲了。”</p>
<br><p>&emsp;&emsp;這隻五彩繡球是滅鳳公子早年從遺蹟中得到的法器，當初只剩下一個核心和少許外殼。</p>
<br><p>&emsp;&emsp;本來這隻繡球法器是紅色狀，後來滅鳳公子自己將這隻法器修復，化爲五彩繡球。</p>
<br><p>&emsp;&emsp;這是件攻、防一體的寶物。</p>
<br><p>&emsp;&emsp;也是貓類妖獸最喜愛的法器形態之一……球、逗貓棒、貓圈，這是滅鳳以前的法器三件套。</p>
<br><p>&emsp;&emsp;宋書玉努力翻過身來，將這隻繡球抱在懷裡。雖然板着小臉，但她依舊忍不住發出一串小雞般的咯咯笑聲，顯然對這禮物很滿意。</p>
<br><p>&emsp;&emsp;對小孩子來說，強力法器果然還沒球好玩。</p>
<br><p>&emsp;&emsp;“另外，我和豆豆之前剛從九幽大白ｔｗｏ前輩那回來，大白ｔｗｏ前輩和小白ｔｗｏ前輩也給大家準備了一件禮物。”說着，滅鳳公子又從懷中取出了一個雞蛋盒子，裡面整整齊齊放着一個個小雞蛋。</p>
<br><p>&emsp;&emsp;——黃山前輩最近閒來無事，稍稍發展了下‘養殖業’。由於現在所有的九幽主宰都是自己人，所以過去讓修士忌諱的九幽世界，也成了‘九洲一號羣’成員的後花園。黃山前輩特意在九幽世界也圈了幾塊地皮，用來養殖一些特殊靈獸、魔獸。</p>
<br><p>&emsp;&emsp;滅鳳公子和豆豆，就是去九幽世界收蟹時，遇上的兩位白ｔｗｏ主宰——兩位幾乎一模一樣的白主宰，雙倍的快樂。</p>
<br><p>&emsp;&emsp;“白ｔｗｏ前輩收了只母雞寵物嗎？”蘇氏阿十六揉着眼睛醒來，見到滅鳳公子手中的雞蛋盒子後，好奇問道。</p>
<br><p>&emsp;&emsp;這次醒來的是帥氣小姐姐小十六人格，她醒來後先是將自己的齊肩短髮紮成小馬尾，露出兩個長大了些的龍角——這兩個小龍角，讓蘇氏阿十六的身高憑空長高了五釐米！</p>
<br><p>&emsp;&emsp;“九幽雞蛋？好吃嗎？”葉思師姐從小十六背後浮現，將下巴抵在小十六腦袋上，化出二頭四臂形態。</p>
<br><p>&emsp;&emsp;“這是鯤蛋啊！開局一隻鯤，進化全靠吞，但可不是讓你們將它吞了的。”滅鳳公子開始給每個人都發了一枚小鯤蛋。</p>
<br><p>&emsp;&emsp;“鯤王的子孫？”宋書航聽到鯤蛋時，馬上就想起了那隻鯤王蛋。</p>
<br><p>&emsp;&emsp;但是……鯤王不是長生者嗎？</p>
<br><p>&emsp;&emsp;兩位白前輩解決了八品以上強者的生育問題？</p>
<br><p>&emsp;&emsp;自從超脫之後，‘絕育’的問題就已經難不住宋書航。</p>
<br><p>&emsp;&emsp;哪怕已經和人類是完全不同的生物形態，但只要調整下‘規則’，宋書航依舊能讓某些前輩成爲‘外公’。</p>
<br><p>&emsp;&emsp;“是和鯤王有關。”滅鳳公子帥氣點了點頭。</p>
<br><p>&emsp;&emsp;“一口氣生這麼多的鯤蛋？鯤類什麼時候這麼勤勉如母雞了？”虛空中，有一個聲音響起。</p>
<br><p>&emsp;&emsp;緊接着，有段時間沒見的白骨仙姬從虛空中踏出。</p>
<br><p>&emsp;&emsp;她踏出空間門時，似乎開門的座標歪了些，一步踏空。</p>
<br><p>&emsp;&emsp;宋書航見狀伸出食指，輕輕一挑，白骨仙姬的玉足正好落在宋書航的食指上，被他一指舉起。</p>
<br><p>&emsp;&emsp;“謝謝。”白骨仙姬笑嘻嘻道。</p>
<br><p>&emsp;&emsp;她也沒有要下來的意思，就這樣站在宋書航的食指上，讓他舉着。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微一挑；“……”</p>
<br><p>&emsp;&emsp;白骨仙姬從滅鳳公子手中接過了鯤王蛋，輕輕嗅了嗅：“真是鯤王的氣息，這傢伙當初追殺了我好久，不會錯。”</p>
<br><p>&emsp;&emsp;“準確來說，是鯤王蛋的複製體。兩位白ｔｗｏ主宰運用鯤王蛋的力量，分裂出來的克隆體。可惜，這些克隆出來的鯤王蛋，有些缺陷，只有五品左右的力量，而且智力先天不足，只能養着玩。”滅鳳公子解釋道。</p>
