<title>《修真聊天羣》▷ 第387章 不要啊，不要啊！（求月票）</title><br><p>&emsp;&emsp;第387章 不要啊，不要啊！（求月票）</p>
<br><p>&emsp;&emsp;楚家族地的入口，有兩位楚家的族人看守着。</p>
<br><p>&emsp;&emsp;羽柔子這幾天都住在楚家，楚家族人認得她是楚椿螢小姐好友，進入楚家族地時，沒有遇上任何的阻攔。</p>
<br><p>&emsp;&emsp;這時，宋書航出聲詢問道：“對了，兩位道友。你們之前有沒有看到一位身穿白衣的前輩和你們楚家的天才楚楚姑娘一起回來？”</p>
<br><p>&emsp;&emsp;兩位看守者抓了抓頭，盯着宋書航道：“楚楚師姐，你昨啦？雖然師姐你的確是天才……”但自誇自己是天才，總讓人感覺有些羞澀呢。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，又忘記自己現在正是楚楚模樣了！</p>
<br><p>&emsp;&emsp;嘆了口氣，不過，通過這兩個守護者的話中可以推測出，白尊者並沒有和楚楚一起回楚家族地。難道，白前輩直接隱藏了身形，帶着楚楚飛到族地深入去了？</p>
<br><p>&emsp;&emsp;以白前輩直截了當的性格，還真有可能！</p>
<br><p>&emsp;&emsp;於是，宋書航和羽柔子一起進入楚家族地，往楚椿螢給羽柔安排的住處先行去。</p>
<br><p>&emsp;&emsp;一路上，宋書航和羽柔子聊一些事情。</p>
<br><p>&emsp;&emsp;“話說，羽柔子。前不久你沒有收到白前輩送的禮物嗎？”宋書航心中可好奇了，畢竟他曾經看到白尊者親筆寫了‘靈蝶島羽柔子’的禮物盒子。</p>
<br><p>&emsp;&emsp;“沒收到呢。”羽柔子搖了搖頭。</p>
<br><p>&emsp;&emsp;“奇怪了，明明白前輩有寄出你的那一份快遞啊。”宋書航喃喃道，不過他又哈哈一笑：“不過沒收到最好了，否則你就得和今天‘九洲一號羣’的前輩們一起，成爲流星雨中的一員了。”</p>
<br><p>&emsp;&emsp;“咦？”羽柔子頓時轉過頭來，盯着宋書航：“宋前輩，你是說我本來會成爲流星雨中的一顆流星的？”</p>
<br><p>&emsp;&emsp;“嗯，是啊。那可真是災難的體驗呢，螺旋昇天啊、在空中以各種超犯規的狀態飛行啊、還有流星光效啊、還有降落的方式你也看到了，斷仙台前面被‘九洲一號羣’的前輩們砸出了多少個坑啊。我還親眼看到蘇氏阿七前輩、銅卦仙師前輩昇天時那慘叫聲。”宋書航心有餘悸道。</p>
<br><p>&emsp;&emsp;“螺旋昇天、超刺激的飛行模式、流星光效、轟的降落方式。”羽柔子輕聲道，隨後她握了握小拳頭：“想想……都感覺有些刺激呢。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航懷疑自己耳朵聽錯了。</p>
<br><p>&emsp;&emsp;“可惡，憑什麼別的前輩都有收到禮物，就我沒有收到。我也想要螺旋昇天啊，我也想在空中刺激的飛啊，我也想變成流星啊！我還想去太空！”羽柔子兩根手指對戳着，一臉委屈。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原本以爲羽柔子姑娘是‘九洲一號羣’裡比較正常的，思維頻道也能和他基本在同一維度。但沒想到……九洲一號羣裡最不正常的，就是她啊啊啊啊！</p>
<br><p>&emsp;&emsp;兩人邊說，邊向楚家族地深處行去，羽柔子暫住的客房其實就是楚椿螢的住宅，處於族地深處範圍……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，斷仙台前。</p>
<br><p>&emsp;&emsp;虛劍派太上長老劍淵海和楚家的楚康伯對立而站，劍淵海緊緊握住手中的劍，目光死死盯住楚康伯。</p>
<br><p>&emsp;&emsp;對方，似乎受了重傷，或許他有機會？！</p>
<br><p>&emsp;&emsp;斷仙台下。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩們好不容易纔勸住了白尊者，並許下好多諾言——比如讓白尊者親自去參觀他們在國外的一些軍火製造公司啊之類的。</p>
<br><p>&emsp;&emsp;好不容易，才讓白尊者暫時打消了拆導彈的念頭。</p>
<br><p>&emsp;&emsp;於是，無事可做的白尊者向北河散人借了手提電腦——身爲羣裡永遠在線的聖鬥士，北河散人在被螺旋昇天化爲流星飛來時，手裡還帶着手提電腦。</p>
<br><p>&emsp;&emsp;借了電腦後，白尊者摸出一個木製的、看上去有些象ＵＳＢ接收器的東西，插在電腦。</p>
<br><p>&emsp;&emsp;然後，白尊者手指飛動，開始在手提電腦上操作起來。</p>
