<title>《修真聊天羣》▷ 第538章 古巫遺族</title><br><p>&emsp;&emsp;第538章 古巫遺族</p>
<br><p>&emsp;&emsp;宋書航家。</p>
<br><p>&emsp;&emsp;客廳中，正在和宋爸爸聊天喝茶的雲霧道長突然微微擡頭，望向屋外。</p>
<br><p>&emsp;&emsp;“兩個四品級別的氣息？向這裡靠近幹嘛？”雲霧道長暗暗皺眉，難道是爲了‘悟道石’而來？</p>
<br><p>&emsp;&emsp;悟道石的珍貴，宋書航小友也明白。再說有那位強大的前輩在一邊指點，他不會傻到將讓其他人知道悟道石的存在吧？</p>
<br><p>&emsp;&emsp;如果不是爲了悟道石，那這兩個四品先天的修士，暗中靠近是想幹嘛？</p>
<br><p>&emsp;&emsp;“最好不是衝着悟道石來的，否則……”否則個屁啊，悟道石又不在這裡！</p>
<br><p>&emsp;&emsp;正這時，外面情況又發生了變化。</p>
<br><p>&emsp;&emsp;黑袍１號和黑袍２號正暗中接近宋書航家的時候，突然黑袍１號感覺眼前一黑，撲通～一下，跌倒在地。</p>
<br><p>&emsp;&emsp;被人偷襲了？</p>
<br><p>&emsp;&emsp;黑袍２號馬上提起十二分的戒備——修爲到四品境界，一般不走神的話，是不可能被絆倒的啊，是有人偷襲！</p>
<br><p>&emsp;&emsp;在過來之前，公子海師兄就反覆的提醒他們，在接近那個‘書山壓力大’修士的家時，要萬分小心。</p>
<br><p>&emsp;&emsp;因爲說不定那裡會有強大的修士逗留。</p>
<br><p>&emsp;&emsp;黑袍１號和２號一路上也是小心翼翼。</p>
<br><p>&emsp;&emsp;但是沒想到，還是着了別人的道。此時，黑袍２號感覺渾身毛骨悚然——隱藏在暗處的傢伙對他們，或者說是對‘無極魔宗’相當瞭解。瞭解他們的行動習慣、瞭解他們的功法特點、弱點、甚至瞭解如何攻擊能對他們造成一擊必殺。</p>
<br><p>&emsp;&emsp;這種感覺，簡直是‘天敵’的感覺！</p>
<br><p>&emsp;&emsp;黑袍２號保持着警惕，同時小心翼翼的接近１號，想看看能不能喚醒自己的同伴。</p>
<br><p>&emsp;&emsp;就在黑袍２號小心移動的過程中，一塊金燦燦的金屬塊出現在他感應的死角處，砸在他後腦勺。</p>
<br><p>&emsp;&emsp;直接就將黑袍２號砸暈過去。</p>
<br><p>&emsp;&emsp;隨後，有五位天河蘇氏的成員現身。</p>
<br><p>&emsp;&emsp;其中一個拿着一根毫毛吹箭，弄暈黑袍１號的就是他。</p>
<br><p>&emsp;&emsp;另一個伸手一招，便將金屬錠召喚回來。</p>
<br><p>&emsp;&emsp;這兩位修士，並不是蘇氏阿七指派的‘第五小隊’成員……他們是天河蘇氏專門培養出來的‘狩獵隊伍’。專門負責追蹤、狩獵和天河蘇氏有怨的敵人。</p>
<br><p>&emsp;&emsp;這兩位狩獵隊伍的成員，對於‘無極魔宗’的基礎功法可以說是瞭如指掌。的確可以稱的上是普通無極魔宗弟子的天敵。</p>
<br><p>&emsp;&emsp;他們並不是特意來執行捕捉任務的，這種小任務還輪不到他們出手。他們之所以會出現在這裡全都是巧合！</p>
<br><p>&emsp;&emsp;他們昨天完成了一個任務迴歸天河蘇氏，路過聞洲市。正巧，他們又和第五小隊的成員有舊，於是就過來和第五小隊的成員敘舊。</p>
<br><p>&emsp;&emsp;接着，聽到第五小隊要捕捉兩個無極魔宗的弟子，他們就順手出來幫了一把。</p>
<br><p>&emsp;&emsp;他們出手，簡直就像是職業玩家欺侮菜鳥一樣。</p>
<br><p>&emsp;&emsp;兩個無極魔宗的弟子，最近出門肯定沒去踩狗*屎，太不走運。</p>
<br><p>&emsp;&emsp;太空中遇上討薪專業小隊，回到地球后又遇上天河蘇氏的‘狩獵小隊’，真心心累。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第五小隊的三個成員微微一笑，上前去將兩個無極魔宗的弟子捆綁。</p>
<br><p>&emsp;&emsp;“任務完成，到時候七哥發下獎勵時，我請你們喝酒。”三個成員哈哈笑道。</p>
<br><p>&emsp;&emsp;但是，就在他們談笑之間，兩個被捆綁的無極魔宗弟子的身體，突然化爲一攤血霧，竄向四面八方。</p>
<br><p>&emsp;&emsp;兩位狩獵隊的成員眼睛一亮：“大姨媽遁大＊法！”</p>
<br><p>&emsp;&emsp;三位第五小隊的成員同時叫道：“血遁大＊法！”</p>
<br><p>&emsp;&emsp;血遁大＊法……又稱大姨媽大＊法，這比喻形象生動。</p>
<br><p>&emsp;&emsp;這‘血遁大＊法’很有名堂，施術者會化爲血霧四散開來逃竄。最終會在某個地點，匯合回一個鮮活的施術者。</p>
<br><p>&emsp;&emsp;就算中途被毀掉的血霧，最多也就受點大小傷，補養幾天就恢復過來。</p>
<br><p>&emsp;&emsp;如果幸運的話，隨身的一些珍貴物品也會隱藏在‘血霧’中，被血遁大＊法帶走！</p>
