<title>《修真聊天羣》▷ 第1199章 委屈的佛手果</title><br><p>&emsp;&emsp;第1199章 委屈的佛手果</p>
<br><p>&emsp;&emsp;宋書航失眠了。</p>
<br><p>&emsp;&emsp;其實，自從晉升四品境界後，他所需要的睡眠時間已經很少，幾個月不睡也不會有問題。最多黑眼圈濃一點，像當初的藥師那樣。</p>
<br><p>&emsp;&emsp;睡眠對他而言，更多的是一種習慣。而且，在睡覺的時候，他都在默默運轉‘真我冥想法’，不白白浪費時間。</p>
<br><p>&emsp;&emsp;但這一夜，他眼睛一閉上，滿腦子都是《妖精頑強生存下來必須的兩百個本事》各種羞恥姿勢，還有他自己修煉這奇葩秘技時的模樣。</p>
<br><p>&emsp;&emsp;“去死去死去死啊。”宋書航揉了揉臉蛋。</p>
<br><p>&emsp;&emsp;爲什麼這種羞恥的記憶印象會這麼深刻？</p>
<br><p>&emsp;&emsp;睡不着，他只好默默修煉‘真我冥想法’和‘三十三獸先天一氣功’，一直到天亮。</p>
<br><p>&emsp;&emsp;外面天色剛剛泛亮，他就從牀上爬了起來。</p>
<br><p>&emsp;&emsp;宋書航摸出紙和‘封禪筆’，開始新一天的修煉。</p>
<br><p>&emsp;&emsp;先是寫一篇《正氣淬身篇》修煉‘儒家金剛身’。這部《儒家金剛身》一直能用到八九品的境界，畢竟是儒家聖人親創的秘法。</p>
<br><p>&emsp;&emsp;然後是各種刀法、身法。</p>
<br><p>&emsp;&emsp;接着是白前輩教導過他的幾種小法術。</p>
<br><p>&emsp;&emsp;“說起來，我的法術掌握的還太少了。雖然已經四品境界，但我連基本的佈陣都沒學會。白瞎了我這四品的境界。”宋書航暗道。</p>
<br><p>&emsp;&emsp;看樣子，未來的一段時間要多在‘九洲一號羣’裡冒泡，看看哪位前輩有發佈任務，獎勵法術篇的。</p>
<br><p>&emsp;&emsp;又或者去打怪探險，收集一些法術過來練練，未來也好傳授給自己的弟子，和人決鬥也更有選擇。</p>
<br><p>&emsp;&emsp;一趟修煉結束後，宋書航望向大龜：“龜前輩，早上了，醒醒。”</p>
<br><p>&emsp;&emsp;大龜一動不動，睡的正香。</p>
<br><p>&emsp;&emsp;算了，一會兒再叫它起牀吧。</p>
<br><p>&emsp;&emsp;先去看看小彩和蔥娘恢復了沒有。</p>
<br><p>&emsp;&emsp;宋書航打開房門，正巧，別雪仙姬提着一桶水，遠遠的過來。</p>
<br><p>&emsp;&emsp;“起牀了？”別雪仙姬道，她的心情看起來不錯。</p>
<br><p>&emsp;&emsp;“仙姬早安。”宋書航回道。</p>
<br><p>&emsp;&emsp;“嗯，你先休息會兒，我給你們做點清淡點的早餐……嗯，這頓早餐免費。下回你若有好的食材，比如上回的鱷腿啊，這回的鯨身啊之類的，我一定少不了你的好處。”別雪仙姬眼睛都笑成月牙。</p>
<br><p>&emsp;&emsp;昨天的‘八品鯨聖宴’後，她的廚藝又更上一層樓。通過反饋，她的境界也提升了一截。</p>
<br><p>&emsp;&emsp;正說話間，仙姬可愛的鼻子抽動，嗅了嗅：“我聞到了極品食材的味道，書航小友你又找到好東西了？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙姬說的，不會是龜前輩吧？雖然昨天他有殺龜滅口將它做成龜湯的衝動，但那也只是一時的衝動。</p>
<br><p>&emsp;&emsp;“仙姬你聞到的是龜類的味道嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“應該是，直覺告訴我這是很補的東西。”別雪仙姬放下水桶，道：“是龜類的食材嗎，要我幫你處理不？我告訴你，料理龜類和甲魚類我很擅長。光是大補的湯類，我就掌握着一百零八種手法。清湯、濃湯、藥湯，想什麼做法都行，保證美味。而且，我還有特殊手法，可以將龜肉切細配合少量食材製成軟麪包，這種手法可以將龜肉完美的融入麪包中。上上回的食仙宴我就做過一次，那道菜可是食仙宴的亮點。又香又軟，口感更是完美，有嚼勁，事後還有無數的大前輩向我訂製。”</p>
<br><p>&emsp;&emsp;別雪仙姬說的宋書航一嘴口水……有那麼一瞬間，他真的有將龜前輩賣給別雪仙姬的衝動。</p>
<br><p>&emsp;&emsp;“咳，別雪前輩，可惜這次不是食材。是北方前輩的妖寵，前來幫助我煉製一味丹藥的。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;別雪仙姬聽到是北方大帝的妖寵後，眨了眨眼睛：“可惜了。”</p>
<br><p>&emsp;&emsp;“是啊。”宋書航贊同道。</p>
<br><p>&emsp;&emsp;“我先去給你們做早餐。”別雪仙姬重新提起水桶。</p>
<br><p>&emsp;&emsp;宋書航突然想到一件事：“對了別雪仙子，你知道‘佛手果’這種東西嗎？”</p>
<br><p>&emsp;&emsp;“知道，這是佛門都會培植的一種藥材吧。不過這東西不是食材，口感也不好，我沒考慮將它入菜。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;專業的仙廚，無論講起什麼，都離不開‘口感’問題。</p>
<br><p>&emsp;&emsp;宋書航：“那仙姬知道附近哪裡能買到這種藥材嗎？”</p>
<br><p>&emsp;&emsp;“我記得隔壁市就有一處修真集市，處於一處大湖底下的空間。一會兒我將座標給你，那裡應該能買到‘佛手果’。”別雪仙姬答道。</p>
<br><p>&emsp;&emsp;宋書航：“謝謝前輩，另外……佛手果的價格大約要多少靈石？”</p>
<br><p>&emsp;&emsp;他身上從白前輩那借的一空間法器的靈石，全部被‘什麼都能賣’取走，換了那頂平天冠。</p>
<br><p>&emsp;&emsp;所以，現在他身上只剩下一些零碎的靈石。如果佛手果太貴的話，他還得先從白前輩那再借點錢。</p>
<br><p>&emsp;&emsp;“記得不會很貴，五品靈石就能搞定。”別雪仙姬答道。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣，五品靈石他身上還是有的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天一亮，他先去隔壁房間看了下蔥娘和小彩。</p>
<br><p>&emsp;&emsp;蔥娘身上的氣息更加平穩起來，看樣子她渡過心魔劫沒問題，隨時可能醒來，晉升三品。</p>
<br><p>&emsp;&emsp;邊上的小彩狀態越來越糟糕，氣息混亂。</p>
<br><p>&emsp;&emsp;“要不，現在給小彩放一段‘造化法王’的歌聲試試？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“再等等吧，她現在處於心魔劫關鍵時候。如果能渡過去，對她而言是堅定道心的機會。”這時，白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;“我有些擔心她，小彩的意志並不算堅定。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩道：“我的分身會一直照看着她們。如果小彩的狀態真的到危險的地步，我就試試給她播放造化道友的歌。或者直接將造化道友帶來。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;也就是說，和他交流的是白前輩的分身？</p>
<br><p>&emsp;&emsp;“白前輩你的本體還在休息嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“本體正在修煉中，遲點會出來吃早餐。”白前輩答道。</p>
<br><p>&emsp;&emsp;“那小彩和蔥娘就麻煩白前輩了，我一會兒可能要出門一趟，去找個修真市集買點藥材。”宋書航回道。</p>
<br><p>&emsp;&emsp;“買什麼？”白前輩的分身問道。</p>
<br><p>&emsp;&emsp;宋書航：“一種叫‘佛手果’的東西，白前輩你有收藏嗎？”</p>
<br><p>&emsp;&emsp;“這種東西不好吃，口感很糟糕，等級也低，所以我沒收藏它。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;宋書航：“畢竟它是藥材，良藥苦口，不好吃也正常。”</p>
<br><p>&emsp;&emsp;可憐的佛手果，一個早上就被鄙視了兩次，原因都是因爲‘不好吃和口感糟糕’。</p>
<br><p>&emsp;&emsp;佛手果：我只是一種藥材啊，是藥啊！不是零食啊！</p>
<br><p>&emsp;&emsp;“說起吃的……你轉化了多少‘通玄刀意蓮子’？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航伸手，從手串空間中掏出了一個小盒：“最近轉化的不多，共積攢了兩百枚左右。”</p>
<br><p>&emsp;&emsp;“那我先收下啦，加油。”白前輩分身收起蓮子，同時又取出一個大箱子，交給宋書航：“我也送你點零食。”</p>
<br><p>&emsp;&emsp;這一個大箱子裡，裝的全是功德楊梅，金燦燦的，耀眼。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航將它收起——這東西白前輩實在太多了，摘完一箱又一箱，現在他幾乎是見人就送。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開小彩她們的房間後，宋書航又去蘇氏阿十六房間看了看。</p>
<br><p>&emsp;&emsp;阿十六還在修煉，昨天的‘八品鯨聖宴’藥效巨大，她正準備趁機多凝聚一根仙骨，此時正處於關鍵時刻。</p>
<br><p>&emsp;&emsp;在她身邊，還佈置着防禦陣法，這是提醒大家先不要打擾她的意思。</p>
<br><p>&emsp;&emsp;於是，宋書航悄悄離開阿十六的房間，回到餐廳，等別雪仙姬的早餐。</p>
<br><p>&emsp;&emsp;吃完後，就去那個集市看看吧。</p>
<br><p>&emsp;&emsp;在等早餐的時候，宋書航又聯繫了趟滅鳳公子，詢問他什麼時候會到。</p>
<br><p>&emsp;&emsp;滅鳳公子回覆說，他還在黃山真君那，這幾天他都在幫助黃山真君安排豆豆的婚禮佈置。算算時間，他趕過來的話，大約會在下午兩三點左右。</p>
<br><p>&emsp;&emsp;這樣一來，時間上就不會有衝突了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;吃完早餐後</p>
<br><p>&emsp;&emsp;白前輩和蘇氏阿十六都還在修煉中。</p>
<br><p>&emsp;&emsp;於是，宋書航和大海龜一起，往隔壁市，別雪仙姬說的大湖修真市集飛去。</p>
<br><p>&emsp;&emsp;宋書航祭起寶刀霸碎，無形刀蠱陪伴在他身邊。</p>
<br><p>&emsp;&emsp;“你飛的速度可真慢。”大海龜吐槽道。</p>
<br><p>&emsp;&emsp;宋書航：“沒辦法，我畢竟才四品境界嘛。”</p>
<br><p>&emsp;&emsp;竟然被一隻烏龜吐槽速度慢了……</p>
<br><p>&emsp;&emsp;大海龜：“你這個千年第一水貨聖。”</p>
<br><p>&emsp;&emsp;宋書航：“……，如果龜前輩你嫌慢的話，你來帶着我飛？”</p>
