<title>《修真聊天羣》▷ 第950章 雖然我醜，但我醜的別緻！</title><br><p>&emsp;&emsp;第950章 雖然我醜，但我醜的別緻！</p>
<br><p>&emsp;&emsp;被白前輩扛在肩膀上的就是那個‘滅神子母炮’六枚子炮中的一枚，個頭較小。但威力無愧‘滅神炮’的大名，槓槓的！</p>
<br><p>&emsp;&emsp;一炮過去，沼澤大鱷掀起的一幕攻擊，就被擊成粉碎。炮光餘勢不減，轟在沼澤大鱷的本體上。</p>
<br><p>&emsp;&emsp;下一刻，沼澤大鱷的身軀就轟成了渣渣。真正的渣渣，粉碎粉碎的，就跟一包麪粉扔到空中，被擊破袋子散開了一樣。</p>
<br><p>&emsp;&emsp;唯有一隻大鱷腿，因爲角度問題，避過了炮光得以倖存。大鱷腿旋轉着飛到了宋書航的面前，落在地面上。</p>
<br><p>&emsp;&emsp;宋書航望着變只焦黑的鱷腿，思索着問道：“有毒嗎？”</p>
<br><p>&emsp;&emsp;“沒毒。”白前輩回道。</p>
<br><p>&emsp;&emsp;於是，宋書航彎腰將這隻鱷腿裝到了自己的手串法器中。</p>
<br><p>&emsp;&emsp;“你要這鱷腿幹嘛？”白前輩好奇問道。</p>
<br><p>&emsp;&emsp;“沒毒，或許料理一下就能吃？”宋書航道。</p>
<br><p>&emsp;&emsp;雖然不知道這隻沼澤大鱷是什麼等級的，不過能開口說人言，又被作爲鎮守禁地的守護獸，顯然實力不弱。就算自己不會料理這隻鱷腿，但他可以請個仙廚出手料理啊。真不行，交給別雪仙姬也能換點好東西……換頓仙珍宴也好啊，想起別雪仙姬的廚藝，宋書航就一嘴口水。</p>
<br><p>&emsp;&emsp;“太醜了，影響胃口。”白前輩嫌棄道。</p>
<br><p>&emsp;&emsp;“豬長的也不可愛，但我們還是天天吃豬肉。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩思索了片刻——嗯，九幽世界的豬長的特別醜，足有三米多高，面目猙獰。不過，吃的人的確不少。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“有道理。那你會做嗎？”</p>
<br><p>&emsp;&emsp;“不會，不過我可以找位廚仙去做。”宋書航道——同時書航想起了別雪仙姬。</p>
<br><p>&emsp;&emsp;如果將眼前這位白前輩帶到別雪仙姬那的話，別雪仙姬會有什麼反應？</p>
<br><p>&emsp;&emsp;說不定可以從仙姬那裡吃到好幾頓仙珍宴？</p>
<br><p>&emsp;&emsp;要不要試試？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;白前輩和宋書航繼續前進。</p>
<br><p>&emsp;&emsp;或許是那一發‘滅神炮’的威力太殘暴，讓附近的‘守護獸’嚇破了膽，這一段路的守護獸們，都沒有竄出來擋路。</p>
<br><p>&emsp;&emsp;守護獸們不主動現身，白前輩也沒有興致去將它們掏出來。於是禁地中的守護獸們，躲過了一劫。</p>
<br><p>&emsp;&emsp;一直到快接近白前輩說的‘宮殿’位置時，才又有守護者出來擋路。</p>
<br><p>&emsp;&emsp;擋在白前輩和宋書航面前的，是一隻五米高卻有十米長的白虎。白虎原本是很威武的動物，在華夏神話中都佔有一席之地。</p>
<br><p>&emsp;&emsp;然而……眼前這隻白虎的體型，太長了。它高僅五米，長卻有十米，四條腿看起來短短的，腰部位置卻拉的很長，看上去別提有多彆扭了。</p>
<br><p>&emsp;&emsp;白虎望着宋書航，發出詭異的笑聲：“呵呵呵，時隔多年，竟然有人能闖到這個位置。”</p>
<br><p>&emsp;&emsp;臉也好醜！</p>
<br><p>&emsp;&emsp;短鼻大臉、牙齒不齊還突出、在這張怪臉的影響下，它的虎眼顯的有些癡呆。這模樣，簡直和宋書航以前在網上看過的‘最醜白虎’有的一拼。</p>
<br><p>&emsp;&emsp;“醜，辣眼睛。”白前輩再次評論道，然後白前輩又掏出了那個‘滅神子母炮’，扛了起來，炮筒對準這隻白虎。</p>
<br><p>&emsp;&emsp;“臥艹，能別提‘醜’這個字好嗎？”這隻長長的白虎怒了：“長的醜是我的錯嗎？這是我父母基因決定的好不好？”</p>
<br><p>&emsp;&emsp;白前輩思索了片刻，認真道：“但還是太醜，辣眼睛。”</p>
<br><p>&emsp;&emsp;“我噴你一臉口水啊！”長長的白虎面目越發猙獰起來：“你再說一個‘醜’字試試，我和你拼了！”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;“而且，其實你仔細看我，你就會發現，雖然我看上去是有點醜，但我醜的很別緻的。特別是我的腰部，因爲身體很長的原因，我可以很輕鬆的咬到自己的尾巴……前些年看守宮殿的無聊日子裡，我唯一的樂趣就是這個了。”長長的白虎說着，腰部一扭，身體呈現‘U’字狀，，輕易咬到了自己的尾巴，然後得意洋洋的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩思索了片刻：“的確，雖然很醜，但醜的很別緻。”</p>
<br><p>&emsp;&emsp;“對吧，對吧？在這個看臉的世界，如果不能很帥的話，那就讓自己顯的有個性一點。我的虎生格言就是【寧可醜的別緻，不願帥的雷同】！當我醜到別緻的時候，你再仔細看我，就會發現我醜的也很萌。”長長的白虎趁熱打鐵，給宋書航和白前輩灌輸‘醜即萌’的概念。</p>
<br><p>&emsp;&emsp;宋書航感覺自己似乎真的被洗腦了，他看着這隻醜虎，看久了後竟然真見鬼的有種‘醜萌、醜萌’的感覺。</p>
<br><p>&emsp;&emsp;“有道理，醜的別緻。”白前輩點頭道，醜到像這隻白虎這種境界時，也不容易。</p>
<br><p>&emsp;&emsp;“看樣子，你們還是有點欣賞眼光的。就衝着你們認同我的外貌觀點，接下來我不會殺死你們。來吧，讓我們痛快的戰一場吧！”長長的白虎道，說罷，它擺出了虎撲的姿勢，鋒利的爪子彈出。</p>
<br><p>&emsp;&emsp;但它的尾巴，卻不由自主的拼命搖着，就跟小狗的尾巴一樣。</p>
<br><p>&emsp;&emsp;說實話，這尾巴特別搶戲，宋書航的注意力就馬上被白虎的尾巴吸引了。</p>
<br><p>&emsp;&emsp;“吼！”這時，長長的白虎張嘴咆哮。雖然有些醜，身體還有些長，但它的吼叫聲還是很威武的。虎哮山林，吼聲中有狂風大作。</p>
<br><p>&emsp;&emsp;同時，一道光柱從醜虎嘴裡噴吐出來，向宋書航和白尊者轟來。</p>
<br><p>&emsp;&emsp;【虎哮彈】！</p>
<br><p>&emsp;&emsp;這是醜虎的開局攻擊，張口一發虎哮彈，可以在戰鬥中爭得先手。就算轟不中敵人，敵人也要防禦一下或是躲避一下，這就是先機！</p>
<br><p>&emsp;&emsp;然而，面對這一發虎哮彈，白前輩卻還在深深的沉思中：“雖然醜的辣眼睛，不過醜的很別緻這一點也沒錯，醜的還有點萌。”</p>
<br><p>&emsp;&emsp;所以，這隻醜虎他是收還是不收呢？白前輩認真的思索起來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;就這樣，虎哮彈狠狠轟在了白前輩的身上，將他整個人淹沒在光柱中。光柱擊中目標後，還爆炸開來，轟隆隆聲不絕於耳。</p>
<br><p>&emsp;&emsp;好在爆炸的範圍僅限於白前輩的身體，或者說，爆炸全讓白前輩擋住了，站在白前輩身後的宋書航毫髮無損。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;長長的白虎：“……”</p>
<br><p>&emsp;&emsp;片刻後，醜醜的白虎怒道：“你有病啊，爲什麼不躲啊？我雖然說過了不殺你們，但這種開場前試探的攻擊，爲什麼就不躲一下？你站着讓我轟是什麼意思？你至少也給我躲避一下啊！”</p>
<br><p>&emsp;&emsp;“啊？”白前輩似乎這才從沉思中驚醒過來。</p>
<br><p>&emsp;&emsp;白前輩揮了揮手……爆炸就熄滅了。</p>
<br><p>&emsp;&emsp;爆炸的光芒散去，白前輩毫髮無損，甚至他的衣服都沒起一個皺褶！</p>
<br><p>&emsp;&emsp;醜醜的白虎頓時僵住了，不由暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;正面被他的‘虎哮彈’擊中，竟然連衣角都沒有被傷到？這傢伙，是什麼來頭？</p>
<br><p>&emsp;&emsp;“決定了，我就收下你啦。雖然不能讓你當寵物，但是可以留在我的新家裡看家。你醜的很別緻，有個性。”白前輩道，他收起了‘滅神炮’的子炮。</p>
<br><p>&emsp;&emsp;醜醜的白虎：“哈？”</p>
<br><p>&emsp;&emsp;“從今天起，你就是我新家的看門虎了！”白前輩說道。</p>
<br><p>&emsp;&emsp;同時，他身形一閃，出現在醜醜白虎的正前方。</p>
<br><p>&emsp;&emsp;速度太快，快到白虎都沒回過神來。白前輩的手，已經按在這隻醜醜白虎的腦袋上。</p>
<br><p>&emsp;&emsp;‘嗖’～</p>
<br><p>&emsp;&emsp;醜醜的白虎身形消失，似乎被白前輩用空間傳送之法，傳送走了。</p>
<br><p>&emsp;&emsp;“搞定，收了一隻寵物，一隻看家白虎，很不錯。這趟不虧。”白前輩心情大好。</p>
<br><p>&emsp;&emsp;接着，他的身形落地，打量了下四周。</p>
<br><p>&emsp;&emsp;“看樣子我們到了。”白前輩道。</p>
<br><p>&emsp;&emsp;“到了？我們距離宮殿不是還有段距離嗎？”宋書航放眼望去，那處‘宮殿’還有一段距離，憑他現在的速度應該還有一分鐘左右的路程。</p>
<br><p>&emsp;&emsp;“不，已經到了。”白尊者伸出手來，在虛空輕輕一敲。</p>
<br><p>&emsp;&emsp;叩～～</p>
<br><p>&emsp;&emsp;似乎有一層無形的玻璃被敲碎。</p>
<br><p>&emsp;&emsp;下一刻，那座宮殿被‘拉近’過來，出現在宋書航和白前輩的眼前。</p>
<br><p>&emsp;&emsp;【寒冬之殿】</p>
<br><p>&emsp;&emsp;一個巨大的石碑上，刻畫着四個巨大的字，出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;這幾個字，宋書航也認識。</p>
<br><p>&emsp;&emsp;不是因爲他學過一點‘遠古文字’的原因，而是這四個字，是簡體中文漢字。</p>
<br><p>&emsp;&emsp;也就是這，這個禁地宮殿中的主人，要麼和‘外界’其實一直有着聯繫。要麼可能是近期內，有人進入到了秘境宮殿中，最後成了這個宮殿的主人？</p>
<br><p>&emsp;&emsp;白前輩的目光，則落在了宮殿上的牌匾上，其上的文字是遠古文字。</p>
<br><p>&emsp;&emsp;“冬之殿。”白前輩念道。</p>
<br><p>&emsp;&emsp;宋書航也轉頭望向這秘境中的宮殿。</p>
<br><p>&emsp;&emsp;【這宮殿的風格……好眼熟。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;葉思在心中回答道：【我們上回和白尊者在‘瑤池天界’中時，就看過類似風格的建築。】</p>
<br><p>&emsp;&emsp;瑤池天界？</p>
<br><p>&emsp;&emsp;沒錯，就是這種宮殿的風格，雖然細節部分有許多不同之處，但是整體的風格是一致的！</p>
<br><p>&emsp;&emsp;“這寒冬之殿，不會是遠古天庭的一部分吧！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“嗯，不清楚，我對遠古天庭沒什麼瞭解。”白尊者又笑道：“宮殿的主人出來了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
