<title>《修真聊天羣》▷ 第340章 逆流而上吧，書航！（2合1章節，求</title><br><p>&emsp;&emsp;第340章 逆流而上吧，書航！（2合1章節，求月票）</p>
<br><p>&emsp;&emsp;高某某暗暗嚥了口口水，他敢保證，這鬼畫符版的《三字經》，無論是哪個朝代的華夏人，絕逼都認不出上面的文字！</p>
<br><p>&emsp;&emsp;連辨認都如此困難，想要將這鬼畫符掌握，可想而知需要多大的精力和毅力？真是難爲這羣原始人了，部落中大部分人竟然都能將《三字經》鬼畫符文字從頭到尾的默寫一遍。</p>
<br><p>&emsp;&emsp;他們一定吃了很多苦吧？</p>
<br><p>&emsp;&emsp;土波摸了摸下巴，喃喃道：“我記得之前那位黑風衣的先生提起過……他說如果原始人們背誦三字經出錯的話，他就會用教鞭狠狠抽他們的手掌心。如果默寫出錯的話，他就會將原始人們吊在島上部落的那棵大樹上，用鞭子狠狠的抽打！”</p>
<br><p>&emsp;&emsp;聽到話時，飛機上的乘客全都沉默了下來。</p>
<br><p>&emsp;&emsp;高某某的女友芽衣道：“這羣原始人，不會都被那位黑風衣先生吊打過吧？”</p>
<br><p>&emsp;&emsp;老教授沉聲道：“肯定的，如果沒有沉重的壓力，這羣原始人怎麼可能將這畫符版的《三字經》順暢的默寫下來？”</p>
<br><p>&emsp;&emsp;乘客們的腦海中馬上出現了島上土著們戰戰兢兢的背誦着《三字經》，一邊默寫着鬼畫符的場面。然後，一旦有土著背錯了，黑風衣男子就過來，讓土著們伸出手掌心，用教鞭狠狠抽他們的小手心。</p>
<br><p>&emsp;&emsp;而若是哪個土著寫錯了鬼畫符文字的話，就會被那黑風衣男子拉出去吊起來，如‘風乾雞’一樣被掛着，鞭子無情抽下，土著們發出讓人心酸的委屈哭泣聲……</p>
<br><p>&emsp;&emsp;想想都爲土著們感覺到委屈，學這鬼畫符版的《三字經》可比正常版的困難不知多少倍啊。</p>
<br><p>&emsp;&emsp;老教授手中捧着土著們交上的試卷，感嘆道：“我感覺，我們應該盡全力教導土著們學習漢字，將真正的漢字發揚光大才行。”</p>
<br><p>&emsp;&emsp;“我也感覺他們蠻可憐的，我們在離島前就儘量幫他們一下吧。”高某某答道：“而且，我們若是早日教這些土著們學會《論語》的話，或許我們就能早些回去了呢？”</p>
<br><p>&emsp;&emsp;一說起‘回去’，乘客們又沉默了下來。</p>
<br><p>&emsp;&emsp;他們莫名其妙的從飛機上落到這個原始人的小島上，現在的機沒信號，根本無法和外界聯繫。</p>
<br><p>&emsp;&emsp;想要離開這個小島，只有坐等援救小組前來；或是運氣好有路過島嶼的船隻，可以帶他們一程，但後者可能性太小了。</p>
<br><p>&emsp;&emsp;或者……島上的那位黑風衣先生看上去很神通廣大的樣子。或許他有辦法能帶大家離開小島？</p>
<br><p>&emsp;&emsp;只是，想要黑風衣先生幫助大家，就得幫助黑風衣先生讓島上的土著人民學會《論語》才行。</p>
<br><p>&emsp;&emsp;所以，無論是爲了島上委屈的土著，還是爲了乘客們自己，他們都必須拼上一切努力，早日讓這些土著們學會《論語》。</p>
<br><p>&emsp;&emsp;老教授沉聲道：“教學任務比我們想象中的還要艱鉅……計劃更變。我們先從教導土著們從認識基礎文字開始。首先，我們要讓他們徹底忘記那畫符般的文字。”</p>
<br><p>&emsp;&emsp;教導原始人們識字……任重道遠啊！</p>
<br><p>&emsp;&emsp;“加油！”高某某握拳頭。</p>
<br><p>&emsp;&emsp;“加油！”芽衣道。</p>
<br><p>&emsp;&emsp;“努力！”土波道。</p>
<br><p>&emsp;&emsp;“我們能行的！”陸菲和她姐姐道。</p>
<br><p>&emsp;&emsp;其他乘客全都握拳，咬牙自我勉勵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時候，在七生符府主的住處。</p>
<br><p>&emsp;&emsp;七生符府主一臉酷酷的表情在磨着手中血紅色的墨錠，磨着、磨着的時候，他突然頓住了磨墨的動作。</p>
<br><p>&emsp;&emsp;“……原來，我教導島上土著的文字不對勁嗎？”七生符府主放下墨錠，一錘手掌心：“難怪，我都已經將《三字經》給教完了，但‘有教無類，教導一萬個目不識丁的人學漢字’的宏願卻沒有完成——原來問題出現在這裡啊！我還以爲是《三字經》太簡單了，達不到我宏願的等級，所以準備要教導《論語》的……但現在看來，或許很可能真是我教導的字有問題？”</p>
<br><p>&emsp;&emsp;七生符府主一直在窺屏，關注着高某某、土波、老教授一行人的行動。畢竟事關他的宏願能不能完成。</p>
<br><p>&emsp;&emsp;放下墨錠後，七生符府主向着高某某他們的位置行去。宏願大誓中的‘教導人識字’，需要他親自參與教學過程中的。</p>
<br><p>&emsp;&emsp;“等完成了這個願望，我差不多就可以準備晉升五品靈皇了。到時，再和宋書航小友交易得到那塊‘血神鑽’後，就可以衝擊五品啦。”七生符府主輕聲道。</p>
<br><p>&emsp;&emsp;他已經在四品的境界上呆了太久了……不過有這長的時間積累，到時候再加上‘血神鑽’，他衝擊靈皇后，凝聚金丹時，至少就能凝聚七道金丹龍紋。丹成上品！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;東海的孤島上</p>
<br><p>&emsp;&emsp;宋書航照例完成一天的修煉，將自己掌握的各種功法、法術、法訣全部修煉了一趟。</p>
<br><p>&emsp;&emsp;修煉完後，他回到帳篷邊上。</p>
<br><p>&emsp;&emsp;此時，豆豆、小和尚縮在一座帳篷中，不時的冒個頭出來瞄一眼，又會馬上縮回去。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，悄悄靠近豆豆：“白前輩還在製作‘一次性流星劍００１版’嗎？”</p>
<br><p>&emsp;&emsp;“是啊。”豆豆轉過頭來，吐着舌頭道：“汪，這都已經是第十六柄了……”</p>
<br><p>&emsp;&emsp;宋書航悄悄向樹林方向望去。</p>
<br><p>&emsp;&emsp;白尊者手中削着一柄木劍，伸手在其上刻畫陣法符文，在他的身邊已經有十五柄‘一次性流星劍００１版’堆積着。看着讓人心肝發顫。</p>
<br><p>&emsp;&emsp;宋書航心中一揪：“白前輩還真要辦一場流星雨嗎？”</p>
<br><p>&emsp;&emsp;如果白前輩真的要來一場流星雨的話，其中肯定有一顆流星是姓宋的吧？</p>
<br><p>&emsp;&emsp;“估計是辦一場流星雨了。”豆豆吐着舌頭道。</p>
<br><p>&emsp;&emsp;小和尚果果壓低聲音問：“白前輩是受到什麼刺激了嗎？難道是我們又做了惹他生氣的事情嗎？”</p>
<br><p>&emsp;&emsp;說着，小和尚盯住豆豆。</p>
<br><p>&emsp;&emsp;“不要看我，我這幾天一直這麼乖巧，汪汪，怎麼可能惹白前輩生氣？”豆豆馬上否認道。</p>
<br><p>&emsp;&emsp;小和尚又疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;“我不是很肯定……但說不定是羽柔子發了一個文件包在羣裡引起的影響。”宋書航壓低聲音道。</p>
<br><p>&emsp;&emsp;“文件包？裡面是什麼內容？”豆豆好奇的問道。</p>
<br><p>&emsp;&emsp;宋書航張口，正準備回答豆豆。這時，天空中有一道光芒疾閃而來。</p>
<br><p>&emsp;&emsp;刀光降落，其上有一個高大的男子從刀光上一躍而下，正是蘇氏阿七到來。</p>
<br><p>&emsp;&emsp;阿七降落在白尊者的身邊，天刀有靈自主飛回他背上：“白前輩，我來了！”</p>
<br><p>&emsp;&emsp;白尊者擡起頭來望了眼阿七，露出溫和的微笑：“來的很快嘛。”</p>
<br><p>&emsp;&emsp;“因爲阿十六急着需要‘龍骨枯藤’，所以我是拼盡最快的速度趕回來的。”蘇氏阿七感嘆道。</p>
<br><p>&emsp;&emsp;“你很趕時間？”白尊者微微歪着頭，笑着詢問道。</p>
<br><p>&emsp;&emsp;“是啊，是啊。很趕呢！”蘇氏阿七連連點頭道——必須趕，最好是拿到龍骨枯藤便馬上閃人！</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“那我就不浪費你時間啦，龍骨枯藤在宋書航小友那裡，是他得到的，你到他那裡去取吧！”</p>
<br><p>&emsp;&emsp;“宋書航小友得到的？他從哪弄到的這麼多龍骨枯藤？”阿七有些驚訝。</p>
<br><p>&emsp;&emsp;龍骨枯藤可不是什麼普通的藥草，這個等級的天材地寶一般都有靈獸、妖獸守護，極難獲得。１６根龍骨枯藤，宋書航小友是從哪裡得到的？</p>
<br><p>&emsp;&emsp;“神秘島。”白尊者輕聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿七一驚，道：“神秘島？那書航小友豈不是失憶了？”</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“所以，這１６根龍骨枯藤來之不易，你可不能虧待了書航小友呢。”</p>
<br><p>&emsp;&emsp;“那是自然！宋書航小友多次幫助我家阿十六大忙，我怎麼會虧待他。”蘇氏阿七點頭道，思索了片刻後，他出聲道：“我記得書航小友已經開了第二竅‘眼竅’，現在正在開啓鼻竅吧？等我回去，在家族裡尋找幾種上好的開‘鼻竅、耳竅、口竅’使用的一系列丹藥，量絕對夠，保證能一口氣將宋書航小友推到躍龍門的境界！除此之外，待宋書航小友晉升二品後，我會再提供十次‘天河秘境一層’的修煉機會。前輩，你看如何？”</p>
<br><p>&emsp;&emsp;白尊者微笑，蘇氏阿七倒也捨得下血本。</p>
<br><p>&emsp;&emsp;連開鼻、耳、口三竅的丹藥，而且還不限量提供，再考慮宋書航錯過了修煉的最佳時間，體內沒有那一口‘先天真氣’……阿七提出的這批丹藥的價值，已經差不多能抵６根龍骨枯藤的價值了。</p>
<br><p>&emsp;&emsp;而餘下那個‘天河秘境一層’的修煉資格更是珍貴。</p>
<br><p>&emsp;&emsp;那天河秘境，乃是天河蘇氏的根本。傳聞那秘境深處藏有一條巨大的天河靈脈，凡是在那秘境中修煉的修士，承受天河靈脈的沖洗，肉身能變的更加強大，而且修煉的速度是外界的五倍至十倍之快。是閉關修煉的好地方。</p>
<br><p>&emsp;&emsp;這十次‘天河秘境一層’的修煉機會價值，完全超出１０根龍骨枯藤。</p>
<br><p>&emsp;&emsp;“你這報酬倒是能配的上那１６根龍骨枯藤，不過……有一個問題。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“？”</p>
<br><p>&emsp;&emsp;“宋書航小友現在已經是一品躍龍門的境界了……只等積累一些時日，捉住契機的話，便有機會衝擊那龍門了。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;“啥？宋書航小友已經一品躍龍門境界了？”蘇氏阿七差點以爲自己聽錯了：“他這是開了哪個牌子的外掛？這晉級速度，有些誇張了啊！”</p>
