<title>《修真聊天羣》▷ 第195章 我這次，是不是闖禍了？</title><br><p>&emsp;&emsp;第195章 我這次，是不是闖禍了？</p>
<br><p>&emsp;&emsp;“可惡，要不是被那個傻子封存在陰地裡沉眠了太久，我也不會這麼虛弱。”鬼將心中暗道——竟然會被一個一品的小鬼一拳打飛，真是恥辱！</p>
<br><p>&emsp;&emsp;宋書航暗暗甩了甩拳頭，好硬！就算是虛弱的鬼將，它的鬼體依舊堪比二品修士的身體。特別是對方鬼體幻化出來的盾牌，硬度比上次宋書航帶回白真君雕像時，轟的那扇鋼門都不差多少。</p>
<br><p>&emsp;&emsp;鬼將穩住身形後，對着宋書航怒道：“小子，你這是要正面與我們爲敵嗎？”</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航笑了笑，手呈龍爪，基礎拳法叄朝着鬼將擒拿過去。</p>
<br><p>&emsp;&emsp;“可惡的小鬼，你就不擔心我們將全村屠殺一空嗎？”鬼將也是戰鬥經驗豐富，它身體微微一側，不知怎麼扭動幾下，就閃避過了宋書航這一記擒拿。同時身體飄起，拉開和宋書航之間的距離。</p>
<br><p>&emsp;&emsp;宋書航暗道，這個時候……傻瓜纔會承認自己擔心居民的安危。否則豈不是將自己的要害送到對方手中，任對方宰割？</p>
<br><p>&emsp;&emsp;“幹我屁事？”所以，宋書航翻了個白眼，擺出一副滿不在乎的樣子：“你們要殺就殺，我的目標就是你們。”</p>
<br><p>&emsp;&emsp;他一臉無所謂，不露出一絲破綻。</p>
<br><p>&emsp;&emsp;鬼將愣神了剎那。</p>
<br><p>&emsp;&emsp;就是這一剎那間，宋書航已經猛的撲了上來，足下踏起《君子萬里行》身法，似慢實快到極點，又是一擊直拳轟向鬼將的身軀。</p>
<br><p>&emsp;&emsp;面對宋書航突如其來的一拳，鬼將卻突然露出獰笑。</p>
<br><p>&emsp;&emsp;還真以爲他是在愣神嗎？</p>
<br><p>&emsp;&emsp;區區一個一品修士，果然是戰鬥菜鳥，輕易就被他誘導。</p>
<br><p>&emsp;&emsp;“區區一個一品小修士，還真的以爲自己很強大嗎？你這是在自尋死路！”鬼將身上的盔甲突然爆開，化爲一件巨大的披風，罩向宋書航。</p>
<br><p>&emsp;&emsp;這披風乃是他的一門天賦法術，一旦被罩住，就會陷入虛弱狀態，被他源源不斷的抽乾精血。</p>
<br><p>&emsp;&emsp;“只要將你的氣血吸乾，我的實力就能恢復四成左右，桀桀。本來想着多一事不如少一事，不想與你們修士結怨。沒想到你自己糾纏我不放，就別怪我了！”鬼將哈哈大笑起來。</p>
<br><p>&emsp;&emsp;黑色的披風將宋書航整個包裹，同時鬼將深呼吸，運轉法門，就想強行吸取宋書航體內的氣血。</p>
<br><p>&emsp;&emsp;突然……鬼將的臉色又是一變。</p>
<br><p>&emsp;&emsp;在那件黑色的披風中，有雷光暴漲而起。</p>
<br><p>&emsp;&emsp;啪啪啪啪！</p>
<br><p>&emsp;&emsp;“掌心雷！”宋書航的聲音在黑色披風中響起。</p>
<br><p>&emsp;&emsp;初階雷法掌心雷——他早在轟破電話機之前，藉着對話的時間，在自己的手掌心中刻畫了‘雷符’，只是一直凝而不發。</p>
<br><p>&emsp;&emsp;趁着鬼將自以爲得手的時候，宋書航纔將這‘掌心雷’引發出來。</p>
<br><p>&emsp;&emsp;掌心雷無情轟在鬼將身體上。</p>
<br><p>&emsp;&emsp;鬼將渾身上下的防禦全化爲了這件罩人的黑披風，護甲值大減。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他的半個身體都被雷法轟碎……他引爲爲傲的黑色披風亦碎的四分五裂。</p>
<br><p>&emsp;&emsp;“掌心雷，你竟然掌握了雷法。”鬼將上半個身體跌落在牆壁上，瞪大眼睛盯着宋書航。</p>
<br><p>&emsp;&emsp;“嗯，很奇怪嗎？”宋書航反而疑惑問道：“掌心雷不是普通一品修士都可以掌握的法術嗎？我倒是很奇怪，身爲鬼物的你，爲什麼沒防備着掌心雷？”</p>
<br><p>&emsp;&emsp;他也疑惑，這鬼將竟然就這樣用黑披風罩住他，給了他一個痛快施展掌心雷的時間。</p>
<br><p>&emsp;&emsp;普通修士都可以掌握的法術？掌握你妹！</p>
<br><p>&emsp;&emsp;鬼將心中好想咆哮——掌心雷要真有這麼好掌握的話，天底下還有鬼修混的餘地嗎？</p>
<br><p>&emsp;&emsp;隨便一個一品修士修煉了掌心雷，一掌下去就能重傷、甚至滅殺相當於二品修士的鬼將，那鬼修還有活路？</p>
<br><p>&emsp;&emsp;宋書航心中一動，他望着自己手心的掌心雷……莫非，這是白前輩改良過的‘獨門掌心雷’？</p>
<br><p>&emsp;&emsp;好吧，不管如何，反正他能使用‘掌心雷’就成了！回頭感謝下白前輩就好。</p>
<br><p>&emsp;&emsp;現在，先處理這隻鬼將吧！</p>
<br><p>&emsp;&emsp;宋書航隨手一抽，露出一張‘破邪符’來。</p>
<br><p>&emsp;&emsp;“說吧，操縱你的人躲在哪裡？或者說……壇主的下屬們，現在躲在什麼地方？我知道，這裡就是他們的藏身之處。”宋書航捏着破邪符，指着鬼將微笑道。</p>
<br><p>&emsp;&emsp;鬼將驚恐的望着宋書航手中的這張符寶——它可以從上面感應到恐怖的氣息。這張符寶一旦施展開來，現在的它絕無倖存的可能。</p>
<br><p>&emsp;&emsp;“乖乖回答的話，我倒可以給你一條活路。”宋書航這次可不是在騙人，也沒有騙鬼。一隻鬼將，還是蠻值錢的，他有將這隻鬼將打包帶走的念頭。</p>
<br><p>&emsp;&emsp;“你的目標，是‘壇主’的下屬嗎？”鬼將殘存的身體身後縮了縮，避開這張可怕的符寶。然後他繼續道：“如果你的目標是他們的話，那我們之間就更沒有必要交手戰鬥了。所有的壇主下屬，已經全部死掉了。”</p>
<br><p>&emsp;&emsp;“死掉了？”宋書航微微一頓。</p>
<br><p>&emsp;&emsp;wWW ▲тт kán ▲℃ O</p>
<br><p>&emsp;&emsp;隨後，他馬上想到了一種可能——壇主從建立‘三爪痕獸頭牌’這個小組織之時，除了尋找靈鬼外，還收集了不少的怨鬼、邪鬼之類的強大鬼物。這些記憶，在他夢中都有出現過。</p>
<br><p>&emsp;&emsp;而這些鬼物，壇主活着的時候自然有手段將它們封印，或者按每次任務不同，選擇不同的鬼物帶出去使用。而壇主死後，如果他的下屬打開了這些封印的放……</p>
<br><p>&emsp;&emsp;“所有下屬，都被你們殺掉了嗎？”宋書航溫和的笑道。</p>
<br><p>&emsp;&emsp;“是的。”鬼將嚥了口口水，答道。</p>
<br><p>&emsp;&emsp;宋書航暗歎了口氣——他想要找到壇主的下屬，主要是想詢問一下‘葵花修士’屬於無極魔宗的哪個分部。</p>
<br><p>&emsp;&emsp;無極魔宗這種龐大門派宋書航自然沒辦法應對，不過可以轉交蘇氏阿七前輩之手。沒想到，整個壇主的下屬，全都死光光了。</p>
<br><p>&emsp;&emsp;這就叫人算不如天算吧。</p>
<br><p>&emsp;&emsp;同時，他也猜測出了鬼物們吸收村子裡人類氣血的原因了，被封印的鬼物們大部分處於虛弱狀態，他們只有暗暗吸收村子裡的氣血之力。而且，他們準備再吸收少許氣血之力，就準備全員逃離此地了吧？</p>
<br><p>&emsp;&emsp;“那麼最後一個問題，壇主的下屬最近和一個葵花修士有過合作，你們知道那個葵花修士的根底不？”宋書航沉聲問道。</p>
<br><p>&emsp;&emsp;鬼將搖了搖頭，它們從破封而出來的時候，就殺光了所有壇主的下屬。就連幾個出去執行任務的成員，也被它們騙回，全部斬殺乾淨。</p>
<br><p>&emsp;&emsp;對於壇主下屬最近和什麼人合作，鬼將是真的不知道。</p>
<br><p>&emsp;&emsp;宋書航皺了皺眉頭，思索片刻，伸手取出手機，在上面飛面的輸了一行字。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;書山壓力大：“有沒有前輩在線，我抓到了一隻鬼將，想問問前輩們，如何將它封印或是束縛住它？”</p>
<br><p>&emsp;&emsp;“用一些收鬼的法器即可，百鬼幡、鬼魂戒、收鬼瓶之類的都行。”七生符府主答道，最近他又開始爲島上的野人們如何在學會新詞後，如何更好的組合詞彙而煩惱。</p>
<br><p>&emsp;&emsp;比如野人們常常將‘的、地、得’三個字用錯——其實別說野人了，宋書航這三個詞就經常用錯。</p>
<br><p>&emsp;&emsp;所以，府主最近經常在線，請同伴們支兩招。</p>
<br><p>&emsp;&emsp;“我有封魂冰珠？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“那個是封印靈鬼的，靈鬼和普通的鬼將不同。”七生符府主笑道。</p>
<br><p>&emsp;&emsp;宋書航問道：“除此之外，還有什麼辦法嗎？”</p>
<br><p>&emsp;&emsp;“有封印類的法術，不過現在的你用不了。”七生府府主回覆道。</p>
<br><p>&emsp;&emsp;“所以，我拿它沒招？”宋書航鬱悶道，雖然早知道這個可能性，他也只是抱着僥倖的心理，想看看羣裡前輩們能不能支個招。</p>
<br><p>&emsp;&emsp;既然無法收伏這隻鬼將的話……那就殺掉吧？不過，要殺掉這隻鬼將前，要先做些防備才行。至少要想個辦法，保證不能讓其他的鬼物發瘋的襲擊村落。</p>
<br><p>&emsp;&emsp;要怎麼辦纔好呢？宋書航皺着眉頭思索。</p>
<br><p>&emsp;&emsp;但是，就在宋書航想殺鬼將的念頭一起時，突然他心竅中的靈鬼似乎是接收到了什麼命令一樣，猛的竄了出來！</p>
<br><p>&emsp;&emsp;是的，靈鬼的確接收到了命令，它和宋書航之前的同步還沒有徹底完成，和宋書航之間的聯繫也是斷斷續續的。</p>
<br><p>&emsp;&emsp;所以宋書航想‘殺掉’鬼將的念頭一起時，靈鬼收到了命令。而宋書航下半段的念頭，靈鬼還沒有收到。</p>
<br><p>&emsp;&emsp;“吼！”靈鬼現身後，在它手中浮現一柄金色短劍。這是它重新恢復‘中階靈鬼’後，多出來的那一項天賦能力。一盾一劍，一防一攻。</p>
<br><p>&emsp;&emsp;金色短劍揮起，一劍斬下，就將虛弱、重傷的鬼將斬成了碎片。</p>
<br><p>&emsp;&emsp;“不……你殺了我的話，就要等着我同伴的報復！不僅是你，整個村落，全部化爲地獄吧！”鬼將死之前發出怨恨的怒吼。</p>
<br><p>&emsp;&emsp;原本以爲自己是鬼將，就算是虛弱，但面對一品境界的小修士，就算打不過，逃跑是肯定沒問題。沒想到，這小修士手段繁多，不僅有強大的符寶，還有可怕的靈鬼。這小修士，不會是什麼名門大派掌門的私生子吧？</p>
<br><p>&emsp;&emsp;“吸！”靈鬼張口一吸，將四分五裂的鬼將吞入腹中。然後，它打了個飽嗝，回到宋書航的心竅中去了。</p>
<br><p>&emsp;&emsp;宋書航握着‘破邪符’的手都僵住了……</p>
<br><p>&emsp;&emsp;導演，劇情不對啊！</p>
<br><p>&emsp;&emsp;昨辦？到時候如果真的有成百上千的怨鬼襲擊村落時，怎麼辦？</p>
<br><p>&emsp;&emsp;他一個人，能守的住一片地方，但守不住一個村子啊！</p>
<br><p>&emsp;&emsp;我這次，是不是闖禍了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
