<title>《修真聊天羣》▷ 第1801章 我喜歡六這個數字</title><br><p>&emsp;&emsp;第1801章 我喜歡六這個數字</p>
<br><p>&emsp;&emsp;“現在，凡是進入散財王座，並瞭解‘散財王座’規則的修煉者，一擡頭就能看到至高第九層中的書航小友，他們再腦補一下，馬上就能得出霸宋等於九品劫仙的推論。”滅鳳公子補充道。</p>
<br><p>&emsp;&emsp;“但是，我才人前顯聖過不久。正常情況下，應該沒人會相信我已經晉升劫仙的謠言吧。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“哈哈哈，我想問題就出在宋前輩你不斷上‘人前顯聖’的原因。現在諸天萬界有很多修煉者，已經不相信你是八品玄聖。”</p>
<br><p>&emsp;&emsp;下面的修煉者的交流聲中，已經有很多人懷疑霸宋玄聖壓根不是什麼‘千年第一聖’，而是一個老劫仙不知通過什麼手段，再一次顯聖裝嫩來着。否則的話，誰家的正常的劫仙，隔一個月就顯聖一次的？</p>
<br><p>&emsp;&emsp;“特別是之前，書航小友你從那位至少是九品的天人手中搶回‘天罡’。所以，諸天萬界的修煉者更加懷疑你的真實修爲。”銅卦仙師補充道。</p>
<br><p>&emsp;&emsp;現在，所有的修煉者不斷的猜測、不斷的腦補出一個又一個的可能，合理的解釋‘霸宋玄聖其實是劫仙’的事實。</p>
<br><p>&emsp;&emsp;沒有拘束的想象、放飛的思維是很厲害的東西，只要思想有足夠遠，這世界上就沒有‘腦補’無法解釋的東西。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他開始考慮，等自己真正晉升八品玄聖，人前顯聖後，要不要爲自己正名一下？</p>
<br><p>&emsp;&emsp;這時，七修聖君輕輕拍了拍手掌，傳音給羣裡的道友：“好了，大家要取的東西，都已經到手了嗎？到手了的話，我們就從‘散財王座’中退出去吧。”</p>
<br><p>&emsp;&emsp;反正每個人只有一次取寶的機會，再留在散財王座中也沒意義。</p>
<br><p>&emsp;&emsp;“對了，剛纔最帥居士前輩應該提醒大家了。我們出去後，可以捉一批活着的天人過來。到時我控制着天人，再爲我們取下一件寶物。具體操作方法我剛纔試過了，只要用我的‘無形刀蠱’對着他們腰子扎一刀，然後用念力控制着它們，就可以再取一寶。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“咦？剛纔居士有提醒過嗎？”</p>
<br><p>&emsp;&emsp;“有的，滅鳳道友走點心。”北河散人道——其實他也只是隱約記得有一個溫柔又熟悉的聲音在耳邊提示，但一轉頭，他就將提示的內容給忘記了。看樣子帥渣居士的功力又提高了不少。最近‘九洲一號羣’所有成員，修煉都很刻苦。</p>
<br><p>&emsp;&emsp;說實話，自從北河散人和所有道友認識以來，就屬今年大家修煉最用心，個個境界不斷突破，渡劫的道友接二連三。</p>
