<title>《修真聊天羣》▷ 第319章 道友請留步！</title><br><p>&emsp;&emsp;第319章 道友請留步！</p>
<br><p>&emsp;&emsp;“果然，只要我真心想要找的話，就一定會找的到神秘島。”白尊者自信滿滿。</p>
<br><p>&emsp;&emsp;他順着卦象陣法，來到了東海一個特殊位置。隨後，白尊者神念延伸開來，刺入虛空中，終於隱約觸摸到了烙在宋書航手上的‘萬里飛遁術’座標。</p>
<br><p>&emsp;&emsp;白尊者，抓到宋書航的位置了。</p>
<br><p>&emsp;&emsp;不過，此時宋書航的狀態有些奇怪。感覺彷彿不在這個世界，處於虛幻之中一般。</p>
<br><p>&emsp;&emsp;“這種感覺，是真實的幻象嗎？”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;也就是說，神秘島上至少有一位尊者級別以上的強者坐鎮。通過萬里飛遁術的座標，隱約間白尊者可以感應到宋書航很平靜，似乎並沒有受到傷害。</p>
<br><p>&emsp;&emsp;“那麼，要怎麼進入宋書航的身邊呢？”白尊者想了想，突然想到了當時追着宋書航萬里飛遁術座標，後來消失的兩柄‘一次性飛劍００４版’。</p>
<br><p>&emsp;&emsp;那時候豆豆和小和尚被阻攔在神秘島外，但一次性飛劍卻不受阻擋，飛入到了島內。</p>
<br><p>&emsp;&emsp;或許，用一次性飛劍，可以打開一條通往宋書航身邊的通道。</p>
<br><p>&emsp;&emsp;而以白尊者的實力，能抓住剎那的機會，緊跟着一次性飛劍，遁到宋書航身邊。</p>
<br><p>&emsp;&emsp;或許可以試試？</p>
<br><p>&emsp;&emsp;不過，此時身處於汪洋大海中，找不到樹枝可以用來當一次性飛劍的材料啊？</p>
<br><p>&emsp;&emsp;要不試試用其他的東西替代下樹枝，做柄一次性飛劍。</p>
<br><p>&emsp;&emsp;白尊者放眼四望，想尋找替代物的時候……突然，白前輩看到遠處的海面上，有一道的白色西裝禮服身影，雙手揹負，腳踩着一根新鮮的樹枝，在海面上乘風破浪，好不瀟灑！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;我叫狐十，這是我的代號。</p>
