<title>《修真聊天羣》▷ 第2480章 本是同根生，相煎何太急！</title><br><p>&emsp;&emsp;第2480章 本是同根生，相煎何太急！</p>
<br><p>&emsp;&emsp;第六因果線粘着的龍絡女士，則像上回一樣，回饋給宋書航龐大的精神力支持。</p>
<br><p>&emsp;&emsp;她處於黑龍世界，和現世隔離。所以，能借給宋書航的力量，也只有那龐大的精神力加持，強化宋書航的狀態。</p>
<br><p>&emsp;&emsp;不過她回饋過來的精神力恰好是宋書航現在最需要的東西——憑着宋書航本身的境界和精神力，根本無法駕馭十道因果回饋過來的力量。</p>
<br><p>&emsp;&emsp;這次他透支的太狠。</p>
<br><p>&emsp;&emsp;如果精神力方面不強化一下，這一發《因果刀》還沒斬出去，宋書航自己就得被大佬們的力量衝擊到崩潰。</p>
<br><p>&emsp;&emsp;身爲天道級程序員，龍絡女士在平衡方面一直很細心。</p>
<br><p>&emsp;&emsp;自此，四位九幽主宰＋等同地位的黑龍世界‘天道’之力＋白前輩力量，凝聚成功！</p>
<br><p>&emsp;&emsp;隨後……</p>
<br><p>&emsp;&emsp;第七根因果線連接着的儒家聖人之眼，也已經是第二次。上回，儒家聖人之眼開啓‘外掛戰鬥引導’功能，這次也不例外。儒家聖人之眼全力開啓，屬於聖人的戰鬥經驗浮現，這隻眼睛開始不斷地計算着敵人的數據，鎖定敵人，告訴宋書航接下來這一發《因果》刀要怎麼砍、砍哪裡、什麼時候砍出來！</p>
<br><p>&emsp;&emsp;而且，這次連接着聖人的因果線還另有變化——它有分叉！</p>
<br><p>&emsp;&emsp;分叉的因果線分別粘住了儒家金蓮世界中的五位十三劫仙以及虛空中潛伏的神秘對象——宋書航推測，很可能是還活着的儒家十三劫仙，或是其他的聖人弟子。</p>
<br><p>&emsp;&emsp;分叉的因果線從五位劫仙和那些神秘對象們身上得到‘靈力、儒家金剛身、儒家正氣、吟詩助興’多種多樣的次級能力反饋，全都是和儒家有關的能力！</p>
<br><p>&emsp;&emsp;比較特殊的是那條連接着‘子淵’劫仙的因果線，它還二次分叉，連接到了虛空中另一個神秘存在。</p>
<br><p>&emsp;&emsp;由於這根因果線是二次分叉的原因，宋書航無法感應到這分叉到底連接着誰。可能是子淵劫仙比較特殊，他也像聖人一樣培育出了一位天才弟子？</p>
<br><p>&emsp;&emsp;片刻後，從這根二次分叉的困果線上也回饋過來了一個能力——天鵬遁法！</p>
<br><p>&emsp;&emsp;這個天鵬遁法，能加持在宋書航身上，強化他的力量、增加他的速度！再配合‘儒家聖人之眼’的效果，宋書航到時斬出《因果刀》時，選擇更多，刀跡更加鬼魅！</p>
<br><p>&emsp;&emsp;【看來，子淵劫仙還有一位天鵬族的弟子？而且，這位天鵬弟子很可能已經擁有劫仙以上的實力？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;儒家的教學能力，果然天下無雙。聖人的教學能力強無敵，他的弟子教學能力也不弱後。</p>
<br><p>&emsp;&emsp;如果有機會，宋書航想留在儒家進修一下，補充下自己貧乏的知識，順便學習下要如何教導弟子成材。</p>
<br><p>&emsp;&emsp;而同一時間……</p>
<br><p>&emsp;&emsp;身在儒家金蓮世界中的淵子身體微微一顫。</p>
