<title>《修真聊天羣》▷ 第736章 萬書山：喲，大家好！</title><br><p>&emsp;&emsp;第736章 萬書山：喲，大家好！</p>
<br><p>&emsp;&emsp;荔枝仙子道：“以儒家和九幽世界之間的恩怨，儒家修士肯定一直在研究九幽邪魔的弱點，並最大程度利用它們肉身的價值，製作法寶。這世上若說起對‘九幽邪魔’身體的利用率，首推儒家弟子。”</p>
<br><p>&emsp;&emsp;白尊者點了點頭，或許儒家弟子要製作的法器，需要用到大量的九幽邪魔肉身吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;萬書山</p>
<br><p>&emsp;&emsp;雅各布劇組已經準備就緒，攝影機也已經擺放妥當。</p>
<br><p>&emsp;&emsp;接下來要拍的劇情是【空雲派被滅門後，護宗神獸‘吞天貓’帶着一些存活的弟子，終於找到了凌夜】</p>
<br><p>&emsp;&emsp;現在，高某某寫的劇情已經拍攝完成了大半。</p>
<br><p>&emsp;&emsp;從劇情開場的【高升師兄吊打凌夜——慕容畫師姐嫁給風川子——凌夜重傷沒趕上婚禮——凌夜悲痛欲絕離開空雲派這個傷心之地，前往修士和邪界大戰的前線，浴血奮戰——凌夜在數次浴血奮戰後，尋找一處靈氣充足之地休息時，遇上了女鬼靈兒——凌夜得知靈兒是女鬼身份——空雲派被滅門——凌夜趕回空雲派，悲痛欲絕。】</p>
<br><p>&emsp;&emsp;以上的劇情，已經全部拍攝完畢。</p>
<br><p>&emsp;&emsp;接下來的劇情是【凌夜借酒愁，混跡於都市中，相遇紈絝弟子，老司機東方六仙子等重要的角色。】</p>
<br><p>&emsp;&emsp;不過這段劇情，到時候會拉回到現代都市中拍攝。到時，宋書航的摯友高某某、土波、陽德幾人的角色，以及‘九洲一號羣’其餘前輩的角色，也會紛紛登場。</p>
<br><p>&emsp;&emsp;不過在回現代都市之前，要先跳過這段劇情，先拍攝【空雲派護宗神獸‘吞天貓’，終於找上了凌夜】的劇情。</p>
<br><p>&emsp;&emsp;這段劇情，是主角‘凌夜’重新振作，發誓要滅盡‘邪界’的轉折點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者和荔枝仙子一回來後，就馬上被拉到了化妝間去了。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩，都在暗暗交流着。估計是在討論‘白雲書院和九幽邪魔之戰’的事情。</p>
<br><p>&emsp;&emsp;宋書航本想去前輩那裡，聽聽前輩們討論。不過途中，他看到了室友土波和陽德。</p>
<br><p>&emsp;&emsp;於是，書航改變主意，他先確定自己身上‘變幻胸針’的效果還在後，便先前往室友身邊。</p>
<br><p>&emsp;&emsp;高某某這幾天一直跟在劇組裡，跑前跑後的學習——看他的樣子，似乎真的想要學習怎麼拍電影？他女友一直陪着他滿劇組跑。</p>
<br><p>&emsp;&emsp;而土波和陽德此時……正和洋和尚閒聊着。或者說，洋和尚正在向土波和陽德傳教。</p>
<br><p>&emsp;&emsp;宋書航走近時，還聽到洋和尚正向‘土波’傳授頭頂戒疤的美感，又向土波兩人解釋佛教的各種經文，講的是天花亂墜。</p>
<br><p>&emsp;&emsp;如果是以前，看到洋和尚傳教的畫面，宋書航也會感覺很正常——但自從他聽說，洋和尚實際上是道教弟子後，再看到洋和尚向人講解佛門經文，誇讚佛門好處時，他就感覺肝部隱隱作痛。</p>
<br><p>&emsp;&emsp;這時，洋和尚雙手合掌，對着土波和陽德道：“所以，兩位施主，你們有沒有想法皈依佛門，受三寶的加持？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”土波笑着揮手，道：“不行啦，大師。雖然你講的很有意思，但我還要生孩子的。所以，不好意思啊。”</p>
<br><p>&emsp;&emsp;“沒事的，施主。你可以生完孩子後，再皈依佛門也不遲。”洋和尚不放棄，接着，他又轉目渴望的望向陽德。</p>
<br><p>&emsp;&emsp;“我拒絕。”陽德平靜道：“我相信科學，子不語怪、力、亂、神。”</p>
<br><p>&emsp;&emsp;看到陽德這模樣時，宋書航想起了不久前的自己。那時候的自己也是如此，堅定相信科學，相信‘九年制義務教育’塑造的世界觀。直到某一天，他的世界觀在一夜之間，突然崩碎……</p>
<br><p>&emsp;&emsp;話說回來，九年制義務教育，竟然連結繭都不教，差評！</p>
<br><p>&emsp;&emsp;正思索間，陽德轉過頭來時，看到了宋書航：“書航，你小子終於回來啦。”</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航笑了聲：“剛陪幾位朋友出去逛街了，你們這兩天還習慣嗎？”</p>
<br><p>&emsp;&emsp;“跟着拍戲蠻有意思的……另外，明天到城市場景後，我和陽德他們的角色也要登場了。”土波哈哈一笑，然後又小聲道：“這比呆在魚嬌嬌姑娘的家裡好多了，在她家裡時，我感覺自己總是醉了醒，醒了醉。喝的是很爽快，但我總擔心自己會醉死在她家。”</p>
<br><p>&emsp;&emsp;宋書航又是一陣乾笑——魚嬌嬌當初爲了讓高某某多寫點稿子，也是蠻拼的。</p>
<br><p>&emsp;&emsp;此時，洋和尚轉過頭來，看到宋書航後，連忙起身尊敬的雙手合掌行禮：“宋前輩。”</p>
<br><p>&emsp;&emsp;畢竟宋書航可是他的救命恩人。</p>
<br><p>&emsp;&emsp;宋書航朝着他揮了揮手——洋和尚這一聲‘宋前輩’叫出口時，土波和陽德看他的眼神都古怪起來。</p>
<br><p>&emsp;&emsp;“對了，宋前輩。今天我又接到了幾單‘超度驅鬼’的活，前輩你有沒有興趣？要不要過幾天，和我一起去驅鬼？”洋和尚一本正經道。</p>
<br><p>&emsp;&emsp;他記得這位前輩特意從他手中學會了《地藏渡魂經》，對超度亡魂很有興趣的樣子。於是，洋和尚欲投其所好。</p>
