<title>《修真聊天羣》▷ 第730章 笑的太醜了，換一個！</title><br><p>&emsp;&emsp;第730章 笑的太醜了，換一個！</p>
<br><p>&emsp;&emsp;原本那位煉器師，是想製造一種擁有‘馭劍術’功能的鞋子，可以‘馭鞋飛行’。但最後他失敗了，只弄了出馭劍術的超級弱化版，變成了‘馭鞋打臉術’。</p>
<br><p>&emsp;&emsp;事實上，類似實驗很多修士都做過。在四品境界之前掌握‘御劍飛行、馭劍術、飛行術’是很多修士的夢想——通玄大師發明了‘馭劍術’的半成品，藥師發明了讓人變成熱氣球的‘蠱’。</p>
<br><p>&emsp;&emsp;宋書航聽完介紹後，感覺這打臉拖鞋真的蠻有趣：“店家，這打臉拖鞋怎麼賣？”</p>
<br><p>&emsp;&emsp;“道友你喜歡的話，這鞋我也按進價給你吧，五塊三品靈石。”老闆娘燦爛的笑道。</p>
<br><p>&emsp;&emsp;比十六那雙帶有‘浮空術’的鞋子還要貴？</p>
<br><p>&emsp;&emsp;不過還在書航可以接受的範圍內：“好吧，那我要了。”</p>
<br><p>&emsp;&emsp;老闆娘麻利的替宋書航包起了這拖鞋——這拖鞋成品也是一雙的。不過，左腳的那隻拖鞋，只是比較堅固耐穿的普通拖鞋。只有右腳這隻，纔是‘打臉拖鞋’。</p>
<br><p>&emsp;&emsp;書航和阿十六滿意的離開了這家店。</p>
<br><p>&emsp;&emsp;出店時，宋書航轉頭四顧。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“在找什麼？”</p>
<br><p>&emsp;&emsp;“我在找那位剛纔，將我們倆打趴下的蘇文曲道友。”宋書航輕輕一笑道，剛纔那位女店長的態度變化老明顯了。</p>
<br><p>&emsp;&emsp;而宋書航和蘇氏阿十六又沒帶‘白尊者’一起逛店。女店長突然會態度大變，肯定是收到了某位道友的‘傳音入密’。</p>
<br><p>&emsp;&emsp;結合那位蘇文曲道友【恆火真君之子】的身份……給女店長傳音的，十有八九就是他了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣笑着點了點頭，明白過來。</p>
<br><p>&emsp;&emsp;不過找了一圈後，宋書航並沒有找到提刀書生。</p>
<br><p>&emsp;&emsp;“罷了，我們繼續逛我們的吧。”宋書航道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六逛完了要逛的店，兩人滿載而歸。</p>
<br><p>&emsp;&emsp;此時，兩人坐在廣場的椅子上休息。</p>
<br><p>&emsp;&emsp;廣場的正中央，聳立着那十三座高大的劫仙像，宋書航看到這幾座雕像時，心裡稍稍有點陰影。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸了個懶腰，道：“電影的休息時間，差不多要結束了吧？我們是不是要回去拍電影了？”</p>
<br><p>&emsp;&emsp;“應該差不多了，我聯繫下荔枝仙子和白前輩，看看是不是要回去了。”宋書航回道。</p>
<br><p>&emsp;&emsp;隨後，他掏出了手機，準備給白尊者打個電話——希望白前輩已經結束了‘出租飛劍’的活動。</p>
<br><p>&emsp;&emsp;他掏出手機，划動解鎖……這時，他的眼角突然看到‘十三劫仙像’上又有鮮紅色的光芒微微一閃。</p>
