<title>《修真聊天羣》▷ 第2827章 那一瞬間的耀眼，所結出的功德結晶</title><br><p>&emsp;&emsp;第2827章 那一瞬間的耀眼，所結出的功德結晶</p>
<br><p>&emsp;&emsp;講法頻道中，醉目居士微微攥緊拳頭。</p>
<br><p>&emsp;&emsp;看着我，都看向我！</p>
<br><p>&emsp;&emsp;所有人都在注視着我！</p>
<br><p>&emsp;&emsp;此時的居士，感覺自己就像是一顆即將爆炸的星星，在夜空中爆發出屬於自己的最強光輝！</p>
<br><p>&emsp;&emsp;原本只是微弱的星光，這一瞬間的爆炸後，可與日月爭輝！</p>
<br><p>&emsp;&emsp;這就是‘玄聖講法’時的感覺嗎？難怪，書航小友會迷上了‘講法’這種活動，前後一口氣講了七次法。</p>
<br><p>&emsp;&emsp;自己沒能蹭一波書航小友的‘組團渡劫講法’，但現在這個機會也不差。</p>
<br><p>&emsp;&emsp;準備就緒後，醉目居士臉上露出了迷人的微笑，他緩緩開口，用溫柔的聲音向諸天萬界的修煉者們傾訴他的講法。</p>
<br><p>&emsp;&emsp;醉目居士的相貌俊美、氣質高雅、聲音悅耳，簡直是偶像巨星級的存在。</p>
<br><p>&emsp;&emsp;他一開始講法後，諸天萬界的１—５品修煉者們，都沉迷於他的講法中，無法自拔。</p>
<br><p>&emsp;&emsp;越聽越沉迷，越聽越投入。</p>
<br><p>&emsp;&emsp;當投入到一定程度後，１－５品的修煉者們，都忘記了講法的是誰，長什麼模樣，是男是女，叫什麼名字。</p>
<br><p>&emsp;&emsp;甚至他們彷彿都忘記了有人在講法，只剩下耳畔不斷傳來的幽幽溫柔聲音。</p>
<br><p>&emsp;&emsp;他們忘記了一切，心無雜念，耳畔和心海中只有那溫柔又清澈的聲音。</p>
<br><p>&emsp;&emsp;這種聽法狀態，是僅次於‘頓悟’的無上狀態，心如止水毫無雜念，聽法的效果被最大化！</p>
<br><p>&emsp;&emsp;這種聽法狀態，甚至可以說是一種極致的享受。</p>
<br><p>&emsp;&emsp;就連大部分尊者、玄聖都沉迷於這個‘聽法’狀態——六品真君級別的講法內容，對他們來說意義不大。但這種聽法狀態，卻能撫平修煉者的心靈，對心境有好處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霸界中。</p>
<br><p>&emsp;&emsp;宋書航伸手施法，將自己的九修之墓上下兩個一百層分別從‘九幽世界’和‘夢世界’中拉了過來，安置到自己‘新生霸宋’的星球上。</p>
<br><p>&emsp;&emsp;白前輩的‘造神計劃’告一段落，他的九修之墓已經完成了使命。</p>
<br><p>&emsp;&emsp;想了想後，他又將從天帝噠噠子那裡取回的‘太陽船’小太陽釋放出來，將它先安置在自己的霸界中。</p>
<br><p>&emsp;&emsp;這個太陽船他準備給‘龍絡女士’當過年禮物，讓它照顧黑龍世界。現在距離過年還有幾天，可以將太陽船先留在自己的霸界發光幾天。</p>
<br><p>&emsp;&emsp;九修之墓如今是‘講法頻道’的分服務器。</p>
<br><p>&emsp;&emsp;有它在後，宋書航伸手一點，便通過九修之墓，將魚膽居士的首次講法畫面共享投影出來，讓自己身上的掛件們也可以收看。</p>
<br><p>&emsp;&emsp;“這是魚膽居士的講法首秀，一會兒講法結束後，我們別忘記給居士點贊。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子略一思索，歪着腦袋道：“宋前輩，是zuiyue居士。”</p>
<br><p>&emsp;&emsp;“zuiyue？”宋書航一愣，然後他伸手一點，拉出居士剛纔和他籤的合同，笑道：“黑皮子，你記也錯了，是醉目。你看，居士他親筆寫的簽名。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子瞄了眼這個簽名，愣住了。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“居士一系遲早要完。”黑皮羽柔子肯定道。</p>
<br><p>&emsp;&emsp;“要完！”＠＃％×仙子點頭附和。</p>
<br><p>&emsp;&emsp;“醉呆呆完！”和九修之墓一起回來的造化仙子出聲配合道。</p>
<br><p>&emsp;&emsp;“講法環節開始了的話，我就得先回去了。”石碑道友出聲道：“我現在是九修之墓不可分割的一部分。等講法完成後，還需要我登場配合！”</p>
<br><p>&emsp;&emsp;說罷，不等宋書航多加詢問，石碑道友就已經飛身歸入到九修之墓上，化爲墓碑——等居士講法結束後，就是它亮出自己牌面的時候了。</p>
<br><p>&emsp;&emsp;居士的講法，娓娓道來。</p>
<br><p>&emsp;&emsp;他清澈溫柔的聲音，不知不覺撫平人們的心靈。</p>
<br><p>&emsp;&emsp;就連宋書航身上的活躍的掛件仙子們，不知不覺間也平靜了起來。</p>
<br><p>&emsp;&emsp;＠＃％×仙子浮在宋書航的頭頂，造化仙子和黑皮子浮在宋書航的兩側。</p>
<br><p>&emsp;&emsp;鳳爪仙子站在宋書航的肩膀。</p>
<br><p>&emsp;&emsp;白骨仙姬、白袍金卦坐在黑皮子的身側，一羣人一字排開坐好。</p>
<br><p>&emsp;&emsp;連楚閣主的呆毛也軟趴趴的伏在宋書航腦殼上。</p>
<br><p>&emsp;&emsp;小太陽的光芒溫柔灑落，照耀‘巨人小世界’上的衆人。</p>
<br><p>&emsp;&emsp;這一幕，如同午後休息安閒自得的畫面，寧靜舒服。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知不覺間，醉目居士的講法，結束了。</p>
<br><p>&emsp;&emsp;以七品尊者境界講六品之法，他講的更加透徹，對六品和六品以下的居士，都大有用處。</p>
<br><p>&emsp;&emsp;講法結束後，諸天萬界彷彿都還沉浸在醉目居士的講法狀態中。</p>
<br><p>&emsp;&emsp;所有人彷彿忘記了一切。</p>
<br><p>&emsp;&emsp;煩惱、憂愁、不甘、在這一刻全部被撫平。</p>
<br><p>&emsp;&emsp;甚至，連講法的醉目居士什麼時候完成了講法，衆人都忘記了。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;醉目居士的身前，突然有一縷縷的金色光芒灑落——這是功德之力。</p>
<br><p>&emsp;&emsp;這功德之力，並不算龐大，和宋書航的‘玄聖講法’功德比起來，不是一個檔次。</p>
<br><p>&emsp;&emsp;這正是醉目居士‘免費爲諸天萬界修煉者’講法的福報。</p>
