<title>《修真聊天羣》▷ 第1822章 旺盛的求知慾</title><br><p>&emsp;&emsp;第1822章 旺盛的求知慾</p>
<br><p>&emsp;&emsp;松鼠桂魚裡沒松鼠，老婆餅裡也沒有老婆……所以，紅燒天劫紅燒的是其他東西，很正常。</p>
<br><p>&emsp;&emsp;沒毛病，可以理解，閱讀理解及格！</p>
<br><p>&emsp;&emsp;“不，這道菜中紅燒的，就是天劫。”宋書航緩緩道，他反覆確認菜譜後，得出了結論。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“！！！”</p>
<br><p>&emsp;&emsp;天劫不要面子啊！</p>
<br><p>&emsp;&emsp;“天劫怎麼吃？你告訴我天劫要怎麼紅燒？”赤霄劍前輩問道，它怎麼說也是長生者神兵好嗎？在陪宋書航玩耍之前，他可是一直和赤霄子呆在一起，見過的人和事那麼多，但它從來沒有聽說過天劫還能紅燒的。</p>
<br><p>&emsp;&emsp;衆所皆知，天劫一般以‘雷劫’爲主，進階版本有各種五行天劫、心魔劫、陰陽劫、元素劫、法則級大天劫等等。</p>
<br><p>&emsp;&emsp;別的先不說，就先說說最基礎的‘雷劫’吧。</p>
<br><p>&emsp;&emsp;雷劫這東西你倒是給我紅燒一個試試？一道雷電，你能將它放到鍋中，爆炒紅燒？怎麼炒？怎麼燒？</p>
<br><p>&emsp;&emsp;赤霄劍前輩感覺自己的想象力不足，實在無法腦補‘紅燒天劫’的畫面。</p>
<br><p>&emsp;&emsp;正這時，宋書航的影子中，黑皮羽柔子冒出半個身子，瑟瑟發抖。她小心翼翼的舉手，問道：“宋前輩，沒有紅燒心魔劫吧？”</p>
<br><p>&emsp;&emsp;“只看到《紅燒天劫》的菜目……對了，找到了。有個前菜和心魔劫有關，是《熏製心魔劫切片》。這道菜算是前菜。”宋書航一邊查詢着菜單，一邊回道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子小心翼翼的點了點頭，然後她默默的縮回到宋書航的影子中去。</p>
<br><p>&emsp;&emsp;她決定了，最近一段時間不再出來了，她要宅在宋前輩的影子中默默的當個小透明，免得被宋前輩拉過去熏製切片。</p>
<br><p>&emsp;&emsp;雖然她是‘心魔’而不是‘心魔劫’，但兩者千億年前是一家，都是同個品種的。所以，她不得不防。</p>
<br><p>&emsp;&emsp;“書航，你這菜單，真的沒問題？”赤霄劍前輩問道，說話間它瞄了眼宋書航的影子——嗯，心魔劫切片或許真能辦到？</p>
<br><p>&emsp;&emsp;宋書航回道：“我剛看了《紅燒天劫》的菜譜和製作的過程，從理論上來看，應該沒問題。”</p>
<br><p>&emsp;&emsp;“說來聽聽。”赤霄劍前輩道。</p>
