<title>《修真聊天羣》▷ 第1135章 可怕，蔥孃的無限未來！</title><br><p>&emsp;&emsp;第1135章 可怕，蔥孃的無限未來！</p>
<br><p>&emsp;&emsp;“咦？門呢？”阿十六疑惑的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;這結界之門不按套路出牌，之前的文字遊戲不是輸了嗎？爲什麼結界之門卻消失了？</p>
<br><p>&emsp;&emsp;正常來說，不是應該遊戲過關後，才能通過結界之門的嘛？</p>
<br><p>&emsp;&emsp;蘇氏阿十六整個人都不好了，她好不容易下定決心動用底牌，結果還沒用上，目標卻不見了。</p>
<br><p>&emsp;&emsp;這就像是憋足了勁，卻一拳打在了棉花上，別提有多難受。</p>
<br><p>&emsp;&emsp;“結界之門消失了？”蔥娘聞言，跳了起來，伸出小手向前觸摸——耶，結界之門真的沒了！</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭：“我們剛纔的‘文字遊戲’已經失敗了吧？”</p>
<br><p>&emsp;&emsp;既然失敗了，爲什麼這結界之門依舊開啓了？</p>
<br><p>&emsp;&emsp;難道是結果不重要，過程纔是最重要？</p>
<br><p>&emsp;&emsp;只要參加這個‘文字遊戲’，就能通過結界之門？</p>
<br><p>&emsp;&emsp;但這麼一來，意義呢？</p>
<br><p>&emsp;&emsp;赤霄子道長在這裡設置這扇‘結界之門’的意義何在。</p>
<br><p>&emsp;&emsp;難道真的僅是赤霄子道長和人們開的一個惡意玩笑？</p>
<br><p>&emsp;&emsp;詩：“那個文字遊戲沒了，我們就不能再刷精神力了？”</p>
<br><p>&emsp;&emsp;“好可惜，好不容易有一個可以快速增強精神力的方法。”小彩也遺憾道。</p>
<br><p>&emsp;&emsp;“罷了，我們繼續前進。”宋書航道。</p>
<br><p>&emsp;&emsp;結界之門打開後，眼前那條通往山巔的石徑變的更加清晰起來。</p>
<br><p>&emsp;&emsp;既然結界已經消失，那宋書航等人沒有不進去的道理。</p>
<br><p>&emsp;&emsp;所以，雖心有疑惑，宋書航一行人還是繼續沿着石徑小路，往山巔行去。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;在宋書航等人行遠之後，原本結界之門的位置，有一道虛幻的身影顯現。</p>
<br><p>&emsp;&emsp;那是一位清瘦的男子，身着赤紅色道袍，雙手負於身後——卻正是當年，親手將蔥娘種下的赤霄子道長。只是此時的他身形虛幻，顯然不是本體。</p>
<br><p>&emsp;&emsp;“種緣、結緣……火焰刀是緣、蔥妖是緣、李天塑亦是緣。那一年，無意間隨手種下的緣，如今竟化爲千千結。”赤霄子道長輕聲道。</p>
<br><p>&emsp;&emsp;那一年，他在傳授弟子‘李天塑’劍法時，無意間窺視到了【宋書航】的存在。</p>
<br><p>&emsp;&emsp;他心意一起，隨手授下‘焚天火焰刀’的基礎一式，算是種下一緣。</p>
<br><p>&emsp;&emsp;連他也沒想到，在未來，他種下的蔥妖、他的記名弟子李天塑相繼和宋書航相遇。讓他當年隨手種下的緣，不斷壯大。</p>
<br><p>&emsp;&emsp;彷彿天地間有一隻無形大手，在牽引着他和宋書航，讓不同時代的兩人，通過各種偶然，間接種下深厚的緣分。</p>
<br><p>&emsp;&emsp;“在不知不覺間，和我結下如此深厚的緣分……莫非這位宋小友，也是一位可能成爲下任天道的種子天才？看起來，他比起蔥妖，要更適合成爲下任天道啊。”赤霄子道長喃喃道。</p>
<br><p>&emsp;&emsp;赤霄子道長，是修煉者中的一位異類。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，絕大多數都志在天道，此生的目標便是執掌天道，鑄就屬於自己的不朽傳說。特別是踏出了自己‘道’的長生者，更是以‘不朽、天道’爲目標。</p>
<br><p>&emsp;&emsp;畢竟，已經‘長生’的他們，繼續奮鬥的目標，也只有天道！</p>
<br><p>&emsp;&emsp;但赤霄子道長不同。</p>
<br><p>&emsp;&emsp;他踏出自己的‘道’後，目標卻是‘培養一位天道’。</p>
<br><p>&emsp;&emsp;甚至他的‘道’都和這目標有關。</p>
<br><p>&emsp;&emsp;諸天萬界的劫仙和長生者，都隱隱心有所感——當今‘天道’有缺，各種跡象表明，天道即將消失。</p>
<br><p>&emsp;&emsp;WWW ◆ttκΛ n ◆C〇</p>
<br><p>&emsp;&emsp;到那時，一個全新的時代即將來臨。</p>
<br><p>&emsp;&emsp;於是，赤霄子開始挑選能夠成爲‘天道’的種子天才。</p>
<br><p>&emsp;&emsp;很久以前，他在此地的山巔處，種下了‘蔥娘’。</p>
<br><p>&emsp;&emsp;當時，他對蔥娘說過：【加油成長吧，就算是最普通的一顆小蔥，也會有着無限的未來。我很想看看你未來會成長到何種程度。】</p>
<br><p>&emsp;&emsp;他所說的‘無限的未來’，可不是隨口說說。</p>
<br><p>&emsp;&emsp;赤霄子道長所說的‘無限未來’，指的是蔥娘在未來的某一天，踏出她自己的道。並征戰天下，鎮壓諸天萬界——說白點，就是將全世界的‘長生者’吊打一遍，打到無人不服，然後承載天命，成爲萬界唯一，執掌天道意志！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回想起來，那是約五百年前的事了。</p>
<br><p>&emsp;&emsp;五百年前的某天，赤霄子道長突然嘴饞，準備親自出手炒一鍋‘蔥爆羊肉’。但在道長切好羊肉，隨意抓起一株蔥的時候，突然心有所感。</p>
<br><p>&emsp;&emsp;那種感覺很奇妙，當時抓着蔥的道長，突然感覺——啊，如果是我手中這株蔥的話，在未來的某一天，說不定能成就‘天道’之位。</p>
<br><p>&emsp;&emsp;很奇葩的一個念頭——簡直比起【啊，我家的喵在未來某一天，會變身爲貓娘嫁給我】還要奇葩。</p>
<br><p>&emsp;&emsp;但這個念頭一起，卻怎麼都無法散去。</p>
<br><p>&emsp;&emsp;於是，有錢任性的赤霄子道長，在華夏找了一處靈山，佈下結界。</p>
<br><p>&emsp;&emsp;他又在這靈山上，用天材地寶佈下一個‘化形大陣’。</p>
<br><p>&emsp;&emsp;最後，赤霄子道長將那株差點被炒成‘蔥爆羊肉’的蔥苗，移植到靈山的山巔。</p>
<br><p>&emsp;&emsp;在往後的數百年歲月中，蔥娘吸收天地靈氣，又得到天才地寶佈置的‘化形大陣’滋潤下，打下了最結實的修煉基礎。</p>
<br><p>&emsp;&emsp;全天下的妖修，都要羨慕蔥娘——不僅是她一出世，就能幻化爲人。更因爲她在幻化爲人的時候，體內的經脈結構和人一樣，沒有差異。</p>
<br><p>&emsp;&emsp;如此一來，蔥娘即擁有着‘妖’的身體和壽元，有着隨年齡增長就會主動積累的妖力；又擁有着人類的身體和超強的天賦，她在一品境界，就能直接修煉人類的功法。</p>
<br><p>&emsp;&emsp;在化形的那一刻起，蔥娘就站在了許多妖修的‘妖生終點’之上！</p>
<br><p>&emsp;&emsp;而論修煉天賦，理論上來說，蔥娘能吊打各大門派的天才弟子。那個用天材地寶堆砌的大陣，可是長生者級別的赤霄子道長精心所佈置。</p>
<br><p>&emsp;&emsp;……</p>
