<title>《修真聊天羣》▷ 第193章 我下車鍛鍊一下！</title><br><p>&emsp;&emsp;第193章 我下車鍛鍊一下！</p>
<br><p>&emsp;&emsp;“書航，你來啦。”土波坐在牀上，揉了揉通紅的眼睛——好不甘心啊，以前宿舍裡喝酒就他最吊，一個個輪着來都喝都能將宋書航、高某某加陽德喝趴下。</p>
<br><p>&emsp;&emsp;但不知什麼時候起，宋書航的酒量突然‘嘩啦啦’的上升，變的海量起來。從那之後，他就沒見宋書航喝趴下過。每次他都醉的不成人樣，宋書航卻依舊一副‘衆人皆醉我獨醒’的模樣。</p>
<br><p>&emsp;&emsp;宋書航手中提着三份早點，笑道：“嗯，早點起來，趁着大部分學生還在睡懶覺時，我們避開人流高峰期。”</p>
<br><p>&emsp;&emsp;陽德接過早餐，答道：“我就先不回家了，我還有點事要留在這裡。”</p>
<br><p>&emsp;&emsp;他上次說過，和別人合作開發的軟件已經成功，暑期裡會有個發佈會什麼的，他需要留在江南大學城一段時間。</p>
<br><p>&emsp;&emsp;“我暑假裡要和芽衣一起去幾個地方玩玩，一會兒直接去飛機場去，也不和你們擠地鐵了。”高某某打了個哈欠。</p>
<br><p>&emsp;&emsp;最近諸葛忠陽一直跟在他屁股後面，搞的他和芽衣間連點私人時間都沒有。現在趁着暑假開始，他和芽衣暗暗訂了機票，準備‘嗖’的一下飛遠點，躲開諸葛忠陽那個該死的跟屁蟲。</p>
<br><p>&emsp;&emsp;“陽德，既然你要留在江南大學城。那不如陪我和書航一起去我外公那玩玩吧，也就一兩天的時間，去摘個楊梅啥的。”土波對陽德道。</p>
<br><p>&emsp;&emsp;去外公家時，帶的朋友越多越好。這樣萬一自己不小心惹惱了外公，看在幾位同學在場的份上，外公會網開一面。否則只帶書航一個人過去，說不定外公當着書航的面就抽他了？</p>
<br><p>&emsp;&emsp;陽德想了想，點頭道：“也好。”</p>
<br><p>&emsp;&emsp;“那就書航、陽德和我一起去我外公那玩玩，高某某你就好好陪你的妹子去吧。”土波哈哈一笑，從牀上一躍而下。</p>
<br><p>&emsp;&emsp;緊接着，他突然慘叫一聲，眼淚都流出來了。他迅速擡起自己的腳底板，拼命的吹了吹。</p>
<br><p>&emsp;&emsp;宋書航疑惑問道：“咋回事？”</p>
<br><p>&emsp;&emsp;“我腳底什麼時候受的傷？”土波望着自己的腳底板，那裡有個被燙傷的疤痕，很新鮮。</p>
<br><p>&emsp;&emsp;“哦，那個疤我有印象。”高某某推了推眼鏡道：“昨天夜裡時，土波突然從牀上爬起來，光着腳爬到窗戶邊桌上，然後點了根菸抽了起來。我還以爲他睡醒了，但他好像還醉着的樣子。抽完一根菸後，他就將菸頭扔到地上，然後……我看他習慣性的擡腳就去踩菸頭。結果，突然發出了慘叫聲，我都被嚇了一跳。慘叫了一會兒後，他又爬回牀上繼續睡覺去了。我還以爲他傷的不嚴重呢。”</p>
<br><p>&emsp;&emsp;“高某某你這個沒良心的，也不會幫我看下傷勢嗎？”土波好想哭。</p>
<br><p>&emsp;&emsp;“呵呵。”高某某推眼鏡：“你覺的我會大半夜的跑去看一個男人的腳底板？我沒那愛好！”</p>
<br><p>&emsp;&emsp;陽德點了點頭，語重心長道：“土波，抽菸有害身體健康。現在明白這道理了嗎？”</p>
<br><p>&emsp;&emsp;“明白你個死人頭啊。”土波淚流滿面，人生不幸，交了一屋子的損友。</p>
<br><p>&emsp;&emsp;“這樣一來，我們去你外公家時，就不好再過去坐地鐵了。正好我們三個人，要不打出租出土波外公家吧。”陽德道。</p>
<br><p>&emsp;&emsp;“也只好這樣了。”土波苦笑道——不過包出租老貴哩，去一趟五個小時呢。</p>
<br><p>&emsp;&emsp;“沒事，不用打的。我借從朋友那借了輛車過來，我們自己開車去。”宋書航笑着擺了擺手。</p>
<br><p>&emsp;&emsp;“朋友？哦哦，是最近來江南區找你玩的那個朋友嗎？”土波眼睛一亮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十分鐘後，三人整理完畢。</p>
<br><p>&emsp;&emsp;書航和陽德扶着土波，一跳一跳的下車，往停車場行去。</p>
<br><p>&emsp;&emsp;“一路平安～”高某某站在宿舍門口，笑着和三人揮手。</p>
<br><p>&emsp;&emsp;三人到了那輛兩廂小車邊上，宋書航打開車鎖，先扶土波上車，再將三人的行李放到車後位置。</p>
<br><p>&emsp;&emsp;上車時，土波古怪的望了眼宋書航。</p>
<br><p>&emsp;&emsp;然後，陽德和土波一起，坐後排座位。</p>
<br><p>&emsp;&emsp;宋書航開了車內導航，目的地設爲Ｊ市羅信街區，一腳油門，出發。</p>
<br><p>&emsp;&emsp;開出校門時，土波湊到陽德的耳邊輕聲道：“陽德，書航那個好友不會是個妹子吧？”</p>
<br><p>&emsp;&emsp;“？”陽德一臉疑惑。</p>
<br><p>&emsp;&emsp;“他借到的這款車全名叫‘ＸＹ悅貓女士汽車’是國內一家汽車公司專門爲女士量身打造的汽車。這款車，沒男人會去買的。也就是說，宋書航這幾天之所以常常夜不歸宿，是要陪妹子呢。”土波賊笑道。</p>
<br><p>&emsp;&emsp;陽德大悟，點了點頭！</p>
<br><p>&emsp;&emsp;前面開車的宋書航廬山瀑布汗……土波雖然講的小聲，但他現在耳力，卻是將土波的每句話都清晰的聽在耳中。</p>
<br><p>&emsp;&emsp;這真是冤枉啊！</p>
<br><p>&emsp;&emsp;他對車的瞭解僅限於幾款衆所皆知的品牌，鬼才知道自己隨便選的一款國產小車，會是什麼女士汽車啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學城距離土波外公家，約有五個小時的車程。好在今天天氣不錯，多雲轉陰，沒有太陽，不會太酷熱。否則五個小時下來，光是太陽就能將車內三人曬成人幹啊。</p>
<br><p>&emsp;&emsp;原本宋書航還準備和土波替換着輪流開的，現在土波腳部受傷，只有宋書航自己一個人開了。</p>
<br><p>&emsp;&emsp;後排土波和陽德準備了不少零食，兩人有說有笑。</p>
<br><p>&emsp;&emsp;時間一點點流逝……中途休息過一次。</p>
<br><p>&emsp;&emsp;四個半多小時後，車子終於接近Ｊ市的羅信街區。</p>
<br><p>&emsp;&emsp;土波和陽德都已經開始在打瞌睡了。</p>
<br><p>&emsp;&emsp;這時，宋書航突然急剎車，然後將車停到了路邊。</p>
<br><p>&emsp;&emsp;土波揉了揉眼睛，問道：“到了嗎？”</p>
<br><p>&emsp;&emsp;但他轉頭望去時，發現自己等人還在一處山腳下的公路。這裡正是通往羅信街區村落的一條公路，距離羅信街區還有十餘分鐘的路程。</p>
<br><p>&emsp;&emsp;還沒到啊？</p>
<br><p>&emsp;&emsp;他疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;“嗯，馬上就到了。你們繼續睡會，我只是開累了，要下車鍛鍊一下，活動下身體。”宋書航轉過頭來，朝着土波嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“也對，你一口氣開了四五個小時了。不好意思哈，我的腳受傷了，否則輪流開就不會這麼累了。”土波嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“不礙事。”宋書航甩了甩胳膊，扭動脖子。</p>
<br><p>&emsp;&emsp;他的目光，落向公路前方二十餘米處位置。</p>
<br><p>&emsp;&emsp;在那裡，有一道虛幻、朦朧的身影擋在路中央，散發着陰森森的鬼氣。</p>
<br><p>&emsp;&emsp;那是個身穿古代士兵盔甲的魁梧男子，臉部戴着恐怖的面具，還有一頭銀白色的長髮。在他的雙手上各系着粗大的鏈鎖，鏈鎖的另一端是兩柄泛着血跡的砍刀。</p>
<br><p>&emsp;&emsp;而在這男子的四周，隱約還可以看到車輛的玻璃碎片，以及一些車上的塑料部位。那是發生車禍後留下的痕跡，還沒有被清理乾淨。</p>
<br><p>&emsp;&emsp;“是鬼物嗎？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;因爲陰天沒有太陽的原因，所以就算是白天，鬼物也敢直接出現在公路之上？</p>
<br><p>&emsp;&emsp;思索間，那魁梧鬼怪的目光掠向宋書航。但它沒有在意宋書航，目光又轉身了停在路邊的小車。它的任務，似乎就是在這段路上製造車禍。</p>
<br><p>&emsp;&emsp;只是一隻低階的鬼兵。宋書航通過氣息感應，確定了對方的級別。不過。不能排除這隻厲鬼隱藏自身氣息的可能。</p>
<br><p>&emsp;&emsp;宋書航筆直前行，來到這隻鬼兵的面前。鬼兵身高兩米，宋書航比它矮上一個頭左右。</p>
<br><p>&emsp;&emsp;鬼兵繼續低頭望了眼宋書航，依舊沒有行動。</p>
<br><p>&emsp;&emsp;шωш⊕ ttКan⊕ ￠ ○</p>
<br><p>&emsp;&emsp;低階鬼兵的沒多少神智，它們被訓服後，就只知道機械的執行主人留下的命令，很少會有自主性的行動。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》，壹！</p>
<br><p>&emsp;&emsp;宋書航右拳發力，心竅、眼竅中的氣血之力凝聚到右拳，一記沖天炮轟在厲鬼下巴。</p>
<br><p>&emsp;&emsp;“嗚～”魁梧的鬼兵被轟的沖天飛起，隨後沉重的落於地面，發出淒厲的鬼叫。</p>
<br><p>&emsp;&emsp;的確只是低階的鬼兵，實力僅僅相當於一品剛開了心竅的修士！</p>
<br><p>&emsp;&emsp;宋書航一步步向前行去，看似走的不快，但實際上的速度快如疾奔——《君子萬里行》身法！</p>
<br><p>&emsp;&emsp;眨眼之際，他已經行至魁梧鬼兵身前。</p>
<br><p>&emsp;&emsp;鬼兵甚至還沒來的及起身，宋書航再次揮動拳頭，朝着鬼兵的腦袋瘋狂出拳。拳拳到肉，同時他的膝蓋頂在鬼兵胸口，讓它無法起身。</p>
<br><p>&emsp;&emsp;三個呼吸後……鬼兵的腦袋被宋書航硬生生打爆，身體化爲一團黑色煙氣。</p>
<br><p>&emsp;&emsp;這時，宋書航胸口心竅中的靈鬼自主鑽出，它露出半個身體，一手抓住那團煙氣，張口將之吞入腹中。然後滿意的砸了砸嘴。</p>
<br><p>&emsp;&emsp;“咦？”宋書航疑惑的望向靈鬼，它可以靠着吞食鬼物，恢復能量嗎？</p>
<br><p>&emsp;&emsp;他現在還沒有和靈鬼完成‘同調’，兩者間的‘意識相通’還是斷斷續續的。所以，無法得知靈鬼此時的想法。</p>
<br><p>&emsp;&emsp;不過，既然知道了靈鬼可以吞食鬼物恢復，那這趟‘羅信街區’之行，定能讓它飽餐一頓。</p>
<br><p>&emsp;&emsp;收拳，宋書航緩緩吐出一口渾氣。</p>
<br><p>&emsp;&emsp;這Ｊ市的羅信街區，果然出問題了。有鬼物囂張的在公路上製造車禍，是‘壇主下屬’們搞的鬼？還是流竄過來的鬼物，或是共他鬼門散修？</p>
<br><p>&emsp;&emsp;不管是什麼勢力，自己幹掉了這隻魁梧鬼兵，相信他們很快就會察覺吧。</p>
<br><p>&emsp;&emsp;到時候，肯定會有‘壇主’的原下屬暗暗前來打探情況。到時候自己就可以順滕摸瓜，揪出對方來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
