<title>《修真聊天羣》▷ 第1337章 前所未見的渡劫法</title><br><p>&emsp;&emsp;第1337章 前所未見的渡劫法</p>
<br><p>&emsp;&emsp;久病成良醫……而宋書航被電久了後，如今憑着感覺都能鑑定天劫電流的等級強度。</p>
<br><p>&emsp;&emsp;他非常確定，身體感受到的電流等級爲八品玄聖級天劫的強度。</p>
<br><p>&emsp;&emsp;到底是怎麼回事？我又沒有渡‘天劫’，也沒有將自己的身體某部位借給道友去渡劫啊？</p>
<br><p>&emsp;&emsp;“這次不是我的鍋，我都纔剛從天劫世界中出來。”白前輩分身道，他是清白的。</p>
<br><p>&emsp;&emsp;“啊啊啊～～又來。”宋書航渾身抽搐，欲死欲仙。</p>
<br><p>&emsp;&emsp;在被狂電的過程中，他突然靈光一閃：“難道是那具身體！”</p>
<br><p>&emsp;&emsp;他的意識掃過自己的‘核心世界’，第一時間往‘刀劍峰’山腳下望去。在那裡，原本被無形劍蠱拖過來的‘霸宋玄聖備用肉身’卻已經消失不見了。</p>
<br><p>&emsp;&emsp;“果然是這具備用身體的鍋。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;白前輩分身：“？”</p>
<br><p>&emsp;&emsp;“我那具由復活法器被提前激活變出的肉身消失不見了……如果我沒猜錯的話，那具肉身肯定是跑到天劫世界渡劫去了。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六沉思片刻道：“但你的那具備用肉身和本體一樣，是四品境界吧？怎麼會跑去渡八品天劫？”</p>
<br><p>&emsp;&emsp;“難道也像上次那樣，有好幾個修士渡劫，天劫異變，直接將你們都拉入到了天劫世界？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;那裡是他的核心世界，沒有人在渡劫。</p>
<br><p>&emsp;&emsp;“假設，如果不是宋前輩在渡劫，而是他的那具備用肉身因爲受到牽連，被捲入到天劫世界呢？”羽柔子提出一個假設。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“備用肉身會受到誰的牽連？”</p>
<br><p>&emsp;&emsp;白前輩右手一錘左手：“雲雀子仙子，肯定是她沒錯了。因爲復活用的道具是以‘雲雀子之眼’爲核心煉製的。所以，若是雲雀子再次衝擊八品玄聖境界，就有很大的可能將宋書航的備用肉身捲進去。”</p>
<br><p>&emsp;&emsp;“啊啊啊了～～活不成咧～～”宋書航又是一陣抽搐，這次電流的強度變的更巨大了一些。</p>
<br><p>&emsp;&emsp;再這樣被電下去不是辦法，他得想出應對之法才行。</p>
<br><p>&emsp;&emsp;“要不，我將你打暈試試？你只要睡過去後，意識就有機率轉入到備用肉身中。到時候，就能掌握主動權，比現在這樣被動要強多了。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航咬牙點頭：“好！”</p>
<br><p>&emsp;&emsp;下一刻，宋書航就感覺眼前一黑。</p>
<br><p>&emsp;&emsp;白前輩修長的手指點在他額頭，他就這樣筆直的倒了下去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手攙住宋書航，將他帶到手扶拖拉機車斗中。</p>
<br><p>&emsp;&emsp;“對了，阿十六，白前輩，你們有沒有覺的宋前輩的氣息一直在增強？”羽柔子突然出聲道。</p>
<br><p>&emsp;&emsp;的確，每當宋書航的身體開始抽搐的時候，他的氣息反而會增強一點。</p>
<br><p>&emsp;&emsp;在他體內，第二根‘仙骨’正在成型。</p>
<br><p>&emsp;&emsp;四品修士，煉的就是九大‘仙骨’，這些仙骨不是真正的骨頭，而是如人體骨頭一樣，撐起修士整個修煉體系的‘骨’。無論是竅穴、丹田、奇脈，都是依附於‘仙骨’之上。仙骨之力，直入本命丹田的虛丹上，刺入虛丹中，強化淬鍊虛丹。</p>
<br><p>&emsp;&emsp;當九大仙骨凝聚齊全，就有機率衝擊金丹境界。</p>
<br><p>&emsp;&emsp;仙骨刺入虛丹的過程極度危險，一個不小心，虛丹破碎，修士就幾乎再沒晉階的機會。除非能找天材地寶或是由大能出手救治，重鑄虛丹。</p>
<br><p>&emsp;&emsp;從四品晉升五品，一共九道生死大關。這也是五品金丹靈皇數量相對四品而言會如此稀少的原因。</p>
<br><p>&emsp;&emsp;“看樣子，是天劫之力在淬鍊着他體內的仙骨。”白前輩捏着下巴道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“但是，承受天劫的不是宋書航的備用肉身嗎？”</p>
<br><p>&emsp;&emsp;“備用肉身承受天劫之苦，本體卻能感應到。那備用肉身受到的淬鍊能映射到本體身上也很正常。”白前輩道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉眉心，有點無法理解其中的原理。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;天劫世界中</p>
<br><p>&emsp;&emsp;趴躺在地面上的‘霸宋玄聖肉身’鯉魚打挺，一躍而起。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;因爲跳的太高，位置太正點，一道天劫之雷狠狠落在他身上，將他劈的渾身抽搐，掉落回地面。</p>
<br><p>&emsp;&emsp;如果是普通四品強者的肉身，捱了幾發‘八品天劫’的雷劫後，只有死路一條。哪怕這不是八品雷劫的正面攻擊，只是一點餘威，對普通四品修士來說也是致命的。</p>
<br><p>&emsp;&emsp;但宋書航卻只是渾身焦黑，跌落在地。雖然傷的很重，欲仙欲死，但離撲街還有很長一段距離。</p>
<br><p>&emsp;&emsp;宋書航掙扎着滾起，張嘴吐出一道黑煙。不僅是肉身，連內臟都受到了雷劫的傷害。</p>
<br><p>&emsp;&emsp;“還活着，還沒死。”宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;可能是他的肉身遠超普通四品修士的強度，也可能是他被八品雷劫劈了很久，有一定免疫的效果？</p>
<br><p>&emsp;&emsp;同時他的目光向遠處的‘雷海’望去。</p>
<br><p>&emsp;&emsp;在那裡果然有一道熟悉的身影。</p>
