<title>《修真聊天羣》▷ 第1355章 永別？還爲時過早，不要放棄！</title><br><p>&emsp;&emsp;第1355章 永別？還爲時過早，不要放棄！</p>
<br><p>&emsp;&emsp;在藥力、靈鬼、天雷淬體等各種效果的作用下，宋書航體內第九根仙骨成型。九根仙骨紮在肥鯨虛丹上，爲它覆上了一套全身甲，肥鯨武肥武裝到牙齒，看上去威風凜凜。</p>
<br><p>&emsp;&emsp;而九大仙骨齊聚後，就是最後一步——仙骨之力強化虛丹，將虛丹淬鍊到極致，然後化虛爲實，凝聚無上金丹大道。</p>
<br><p>&emsp;&emsp;這個過程對修士來說，是關係到下半生的重要過程，重要無比。</p>
<br><p>&emsp;&emsp;一顆金丹定大道，金丹的丹紋共有九紋，這直接關係到修士未來能爬上多少的高度。金丹品級越高，未來就在修士之路上就能走的越遠。</p>
<br><p>&emsp;&emsp;一紋至三紋的金丹，若沒奇遇，終其一生也就是五品靈皇境界了。</p>
<br><p>&emsp;&emsp;而四紋至六紋的金丹修士，只要不中途隕落，基本上都有希望晉升六品靈君境界，七品靈尊也有希望！</p>
<br><p>&emsp;&emsp;若想更進一步，【人前顯聖】晉升八品玄聖的話，那至少要七紋以上的金丹才行。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’有好幾位四品境界的成員，卡在四品境界巔峰很長時間，爲的就是在衝擊‘金丹境界’時，一鼓作氣，凝聚七龍紋金丹。</p>
<br><p>&emsp;&emsp;修真界的修士，在凝聚第九根仙骨後，會有一套方法來估算自己衝擊金丹境界時，大約能凝聚出多少道龍紋。</p>
<br><p>&emsp;&emsp;然後趁着渡劫之前，還有辦法提升自己龍紋的數量。比如利用珍貴的寶物，或改修特殊的功法，許大誓、積功德，</p>
<br><p>&emsp;&emsp;當初無極魔宗的公子海一夥人，千方百計弄到‘血神鑽’，爲的就是提升自己等人衝擊金丹時，凝聚的龍紋數量……</p>
<br><p>&emsp;&emsp;而宋書航這條鹹魚，一口氣奔到了九根仙骨——他都沒來的及學習估算自己‘龍紋’的方法。</p>
<br><p>&emsp;&emsp;所以，他根本不知道自己渡劫的話，能凝聚幾龍紋的金丹？</p>
<br><p>&emsp;&emsp;“可惡，再給我一點點時間啊。”宋書航用力錘地。</p>
<br><p>&emsp;&emsp;他的四品境界爆炸一樣的升級，肯定屬於‘根基不穩’的那種，沒有實紮實打。</p>
<br><p>&emsp;&emsp;這種情況下，他的金丹龍紋能有幾道？</p>
