<title>《修真聊天羣》▷ 第2837章 純潔的跟小白花一樣！</title><br><p>&emsp;&emsp;第2837章 純潔的跟小白花一樣！</p>
<br><p>&emsp;&emsp;宋書航感覺自己差不多已經是個廢人了，連他僅有的幾個愛好之‘學習功能’，竟然都被一身的掛件瓜分。</p>
<br><p>&emsp;&emsp;現在的宋書航，已經想不出自己還能幹點啥……</p>
<br><p>&emsp;&emsp;臺詞方面由功德仙子、造化仙子、黑皮子瓜分。</p>
<br><p>&emsp;&emsp;升級‘修真聊天’天賦大道的事，則有龍絡女士代勞。</p>
<br><p>&emsp;&emsp;吊打諸天萬界長生者大佬的事，由宋胖球去幹。</p>
<br><p>&emsp;&emsp;練功方面由靈鬼仙子、核心世界代練，目前還有‘天帝噠噠子牌頓悟’外掛加持。</p>
<br><p>&emsp;&emsp;法術修煉方面他正努力朝着異類‘萬法之主’大道前進。</p>
<br><p>&emsp;&emsp;一個修煉者能幹的事情，宋書航身上的掛件幾乎都能幹，而且乾的比宋書航更好。</p>
<br><p>&emsp;&emsp;現在，就連學習知識這種事情，都被瓜分搶佔。</p>
<br><p>&emsp;&emsp;“難道我就負責喊６６６？”宋書航說着時，便想起了頭頂的聖猿虛影……喊６６６，聖猿們纔是專業的。</p>
<br><p>&emsp;&emsp;如此一來，宋書航唯一的作用就是負責刷‘養刀術’了？</p>
<br><p>&emsp;&emsp;“這就是人生啊。”宋書航突然感慨道。</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;“是的，這就是人生。”對面，三眼少年回道，說着他第三神眼明亮起來，將關於‘太古斬三尸’手段的秘法內容，強灌給宋書航。</p>
<br><p>&emsp;&emsp;太古時期，斬三尸的手段和現在的《養劍術》一樣，也是五花八門。一些大門派都有屬於自己一系的‘斬三尸’手段。</p>
<br><p>&emsp;&emsp;不過，歸根結蒂這些‘斬三尸’的手段，根源上都是相似的。最多在斬三尸的‘載體’這方面，各門各派有自己的研究和小竅門。</p>
<br><p>&emsp;&emsp;先斬惡屍，再斬善屍……最後斬去自我屍。三尸斬出後，九品劫仙的境界便能突破限制，抵達‘弱長生者’的層次，壽元方面也能稍稍延長一截。</p>
<br><p>&emsp;&emsp;宋書航的元神投影默默盤腿而坐，左右有兩大九幽主宰替他護法。</p>
<br><p>&emsp;&emsp;幾息時間中，宋書航元神投影的‘存在感’越來越弱，透明化程度越來越高。</p>
<br><p>&emsp;&emsp;狗蛋爹的推演公式和天道小黑屋效果結合後，對居士一系的神功修煉過程，有着次方強化功效。</p>
<br><p>&emsp;&emsp;“你的知識之鞭效果這麼強大？”邊上，三眼少年前輩內心都忍不住驚訝。</p>
<br><p>&emsp;&emsp;www▪тTk дn▪￠○</p>
<br><p>&emsp;&emsp;狗蛋她爹研究出來的抽鞭式教育方案，效果實在令人吃驚。</p>
<br><p>&emsp;&emsp;鞭子抽了抽，就能學習到大量複雜的知識，還能將他理解……那修士們還苦苦悟道、聽法、理解個屁啊。</p>
<br><p>&emsp;&emsp;大家排排隊，讓狗蛋她爹抽一頓，個個都能瞬間領悟到深奧的修真知識。</p>
<br><p>&emsp;&emsp;“必須的，這知識之鞭其中的原理非常複雜……我說了你也不可能聽明白。”狗蛋爹得意道。</p>
<br><p>&emsp;&emsp;——但事實上，他自己內心也一臉懵逼。鬼知道爲什麼這一鞭子下去，所有的公式推演這麼快就被宋書航吸收？</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿有幾十個甚至是上百個人，在替宋書航分頭去學習吸收這部分知識推演一樣。</p>
<br><p>&emsp;&emsp;不僅如此，這些幫宋書航推演學習的傢伙，還得有‘九幽主宰’級別的知識量儲備！</p>
<br><p>&emsp;&emsp;【難道，霸劍真是個‘學習’的天才？】狗蛋爹的腦海中不由浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;說起來，霸錘在現世的，似乎還是個名牌大學的學生？成績也是屬於比較優秀的類型？</p>
<br><p>&emsp;&emsp;【難道，一直以來，我們都小看霸鉤了？】</p>
<br><p>&emsp;&emsp;但不管內心如何震驚，狗蛋爹沒有表露出一絲。他要擺出高高在上的姿態，震撼三眼仔的內心！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航這次的正式修煉時間持續的比較長。</p>
<br><p>&emsp;&emsp;外界時間已經過去了整整２４小時，但宋書航的元神依舊處於修煉狀態！</p>
<br><p>&emsp;&emsp;這次的他，沒有將修煉程序拉到後臺運行，沒有走神，沒有做夢，沒有一心多用，而是真正如一個修煉者一樣，靜靜的修煉了整整２４小時！</p>
<br><p>&emsp;&emsp;而且，他的修煉狀態還沒有結束，看上去他還能修煉很久很久。</p>
<br><p>&emsp;&emsp;現世霸界中。</p>
<br><p>&emsp;&emsp;宋書航的本體存在感已經幾近於無——他和居士一系的《忘記了神功》相性不錯，修煉起來一日千里！</p>
<br><p>&emsp;&emsp;新生的《忘記了神功》靈力和宋書航的《三十三獸先天一氣功》靈力，沒有衝突，而是相輔相成。</p>
<br><p>&emsp;&emsp;《忘記了神功》的靈力如同風力，推動《三十三獸先天一氣功》的靈力，加快靈力的積累速度，並提升靈力質量。</p>
<br><p>&emsp;&emsp;而反過來，宋書航的八品玄聖境界＋達到劫仙程度的實力反哺《忘記了神功》的修煉過程，爲這門神功不斷提速。</p>
<br><p>&emsp;&emsp;短短２４小時內，在境界加成、狗蛋爹推演公式輔助、天道小黑屋效果作用下，宋書航的《忘記了神功》被推到了七層尖尖的境界，只差一口氣就能突破到功法第八層。</p>
<br><p>&emsp;&emsp;——這就跟大佬們修煉低階法術時，只需要瞄一眼就能理解法術的構造、原理，並眨眼間掌握低階法術是一個道理。</p>
<br><p>&emsp;&emsp;狗蛋爹九幽主宰級別的分析、天道小黑屋天道級的加成、宋書航本身達到九品劫仙級的強度反哺，都是練功的強大助力。</p>
<br><p>&emsp;&emsp;不僅如此……在宋書航修煉《忘記了神功》的過程中，他的靈鬼仙子還會不時的和他同步，提升他《忘記了神功》的修爲等級。</p>
<br><p>&emsp;&emsp;靈鬼仙子對這部神功的掌握程度非常高。</p>
<br><p>&emsp;&emsp;她就像是一輛布加迪，載着宋書航在《忘記了神功》的修煉之路上瘋狂加速，發起一次次死亡衝擊。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;靈鬼仙子再次和宋書航同步，帶着宋書航起飛……</p>
<br><p>&emsp;&emsp;在她的同步下，宋書航原本稍稍停滯的《忘記了神功》再次突破，以狂暴的姿態進入第八層。</p>
<br><p>&emsp;&emsp;至此，宋書航對《忘記了神功》的修煉，先暫告一段落。</p>
<br><p>&emsp;&emsp;體內的靈力在稍加休息後，轉而開始運轉《霸神柱》功法。</p>
<br><p>&emsp;&emsp;三眼少年灌腦的‘斬三尸秘法’內容，在宋書航的腦海D盤中被調取出來，緩緩展開。</p>
<br><p>&emsp;&emsp;其中關於‘斬惡屍’的方法，以及將‘惡屍執念’寄託到載體上的秘法內容，率先浮現。</p>
<br><p>&emsp;&emsp;從宋書航的元神投影口鼻耳中，有霧氣悄悄涌現，將他的面籠罩。</p>
<br><p>&emsp;&emsp;每個人心中多多少少會有一些惡念，或者是一些放不下的執念。</p>
<br><p>&emsp;&emsp;但從宋書航口鼻耳中涌現的霧氣，卻純潔如雪，白的透徹。</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“？？？”</p>
<br><p>&emsp;&emsp;這純白的霧氣，代表着霸盆純淨的如小白花一樣，沒有一絲惡念。</p>
<br><p>&emsp;&emsp;但是人就不可能沒有惡念。</p>
<br><p>&emsp;&emsp;除非……霸桶不是人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
