<title>《修真聊天羣》▷ 第2660章 墳頭對撞(第3更，求月票)</title><br><p>&emsp;&emsp;第2660章 墳頭對撞(第3更，求月票)</p>
<br><p>&emsp;&emsp;這時候，宋書航個人的魅力已經增強到了‘主動洗碗男人’的級別，牢牢吸引在場所有……阿十六、黑皮羽柔子的目光。</p>
<br><p>&emsp;&emsp;同時，白前輩本體給宋書航發來了一個座標，那是現世夢界的位置。白前輩需要宋書航打開一條九幽世界和夢界的通道來。</p>
<br><p>&emsp;&emsp;“準備好了嗎，石碑道友！”宋書航道。</p>
<br><p>&emsp;&emsp;九修之墓上，石碑道友大聲回答：“隨時準備就緒，墓主！”</p>
<br><p>&emsp;&emsp;“墓主？”宋書航：“……”</p>
<br><p>&emsp;&emsp;要不是我現在距離你有點遠，我就讓你嚐嚐一秒10800發《養刀術》的可怕！</p>
<br><p>&emsp;&emsp;“刀人合一，九幽主宰權限激活，打通夢界的通道！”宋書航遠遠和石碑道友進入共鳴，碑和人進入同步。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;虛空中震起一陣雷鳴。</p>
<br><p>&emsp;&emsp;在‘九修霸宋之墓’的頂部，有一個無底深淵般的黑洞成型，那就是九幽和現世之間的大型通道！</p>
<br><p>&emsp;&emsp;以往這種通道一旦誕生，就會吸引無數的九幽邪魔前來，闖入其中，踏入現世。不過這次，九幽邪魔們不敢有動作，擡頭恭敬地望着頭頂成型的通道。</p>
<br><p>&emsp;&emsp;眼看着現世和九幽之間的通道即將打通，擁有洗碗男人魅力的宋書航沉聲道：“問個問題，石碑道友……白前輩給我的夢界座標，我們要怎麼定位它？”</p>
<br><p>&emsp;&emsp;宋書航通過三眼前輩的賭局，已經提前掌握了一部分空間力量。</p>
<br><p>&emsp;&emsp;但像這種憑着一個座標，就跨九幽和現世位面進行定位的事，他還沒幹過。這就像一個剛學完加減乘除基礎數學的小萌新，直接上手微積分題目一樣。跨度有點大，直接表演大劈叉。</p>
<br><p>&emsp;&emsp;“白幽……主宰給我們的九幽主宰權限上不是有‘打通現世和九幽通道’的功能嗎？”石碑道友道。</p>
<br><p>&emsp;&emsp;“是有這個功能，我不是在你頭頂開啓通道的大門了嗎？但光是憑着一個座標，我無法計算出白前輩的‘夢界’究竟在哪個位置——我本來還以爲只要激活限，填入白前輩給的座標，就能直接定位到夢界的，但權限界面上沒有輸入‘座標’的選項。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;“你可以試着使用‘修真聊天’功能，直接去鎖定白聖的位置。鎖定白聖後，就等於鎖定了夢界。”宋書航頭頂的楚閣主呆毛出聲指點道。</p>
<br><p>&emsp;&emsp;楚呆毛早已經習慣了這種局面。</p>
<br><p>&emsp;&emsp;因爲基本功不紮實、知識的缺少，在某些時候宋書航難免會掉鏈子。畢竟只是個修煉八個多月的‘萌新’，不能對他有太多的要求。</p>
<br><p>&emsp;&emsp;“謝謝楚前輩。”宋書航感激道，他念頭一轉，直接通過‘修真聊天’功能，鎖定白前輩的位置。</p>
<br><p>&emsp;&emsp;隱約間，他感應到白前輩、七修聖君、不死門雲雀子前輩正立於一座百層塔墓邊上。</p>
<br><p>&emsp;&emsp;彷彿是感應到了宋書航的鎖定，白前輩擡頭望向虛空，對着‘宋書航’微微一笑。</p>
<br><p>&emsp;&emsp;“鎖定白前輩位置了，空間通道開啓！”宋書航輕輕握拳。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;那個在‘九修霸宋之墓’上旋轉的黑洞內部，一陣電光雷鳴。</p>
<br><p>&emsp;&emsp;現世和九幽之間的障壁被破開，一條連接現世夢界和九幽世界的通道，終於成型。</p>
<br><p>&emsp;&emsp;兩個世界的空間，由這條通道連接。</p>
<br><p>&emsp;&emsp;不過，因爲角度的原因，宋書航等人和白前輩本體是呈‘頭對頭’的位置相視。</p>
<br><p>&emsp;&emsp;雙方的空間之門，都處於‘頭頂’位置。</p>
<br><p>&emsp;&emsp;就像是鏡像世界。</p>
<br><p>&emsp;&emsp;宋書航需要擡頭去看白前輩，白前輩等人也需要擡頭來看宋書航。</p>
<br><p>&emsp;&emsp;這是一種奇妙的體驗。</p>
<br><p>&emsp;&emsp;蔥娘靈光一閃：“我們現在往天空中一跳，是不是會摔死在白前輩那邊的地面上？”</p>
<br><p>&emsp;&emsp;“不會。”白龍姐姐答道：“書航往天空中一跳，會在白聖那邊的地面上烙個人型出來，對那邊的大地媽媽造成不可抹滅的傷害。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;扎心赤霄劍心魔前輩不在場了後，白龍姐姐接過了‘扎心’的任務？今天白龍姐姐已經連扎他兩次脆弱心靈了。</p>
<br><p>&emsp;&emsp;“乾的不錯，書航。”白前輩出聲道，此時白前輩身穿一身非常正式的淡藍色道袍，這應該是他爲了將‘夢界規則集合體’弄到不朽者之墓中而穿的特殊法袍裝備。</p>
<br><p>&emsp;&emsp;白前輩自從出關後，就很少換回這種正式的古典法袍裝扮。</p>
<br><p>&emsp;&emsp;穿道袍的白前輩，帥的令下方九幽邪魔們挪不開眼睛。</p>
<br><p>&emsp;&emsp;“多虧了一羣前輩在我身邊的指導。”宋書航謙虛道——他很有自知之明，若是沒有這一身的掛件指導，他宋書航早就被裝入到大墓中，成爲真正的墓主，死的不能再死。</p>
<br><p>&emsp;&emsp;“我這邊馬上激活邪妄核心大陣，將‘不朽者之墓’一口氣送入九幽。屆時兩座大墓將會合一，你在那邊注意控制過程。”白前輩提醒道。</p>
<br><p>&emsp;&emsp;“放心吧，本體，我會在邊上協助書航小友的。”白前輩分身保證道。</p>
<br><p>&emsp;&emsp;“那準備好了。”白前輩本體道。</p>
<br><p>&emsp;&emsp;在他身邊，七修前輩轉身進入一個非常複雜的高科技畫風法器中，六修仙子在那裡飛快敲動着一個個按鍵。</p>
<br><p>&emsp;&emsp;“邪妄大陣第一次激活，剩餘邪妄核心能量還能激活二次。”六修仙子轉頭回道。</p>
<br><p>&emsp;&emsp;七修聖君點頭，掐了個法印。</p>
<br><p>&emsp;&emsp;整個夢界中佈置的邪妄陣法力量集中於一點，灌入到‘不朽者之墓’底下，直接將整個大墓送入到九幽世界。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;百層不朽者之墓如同火箭騰空，竄入到空間通道，撞入到九幽。</p>
<br><p>&emsp;&emsp;九幽世界中，九修霸宋之墓展開‘基座’，迎接‘不朽者之墓’來臨。</p>
<br><p>&emsp;&emsp;前面的步驟非常順利。</p>
<br><p>&emsp;&emsp;不朽者之墓成功進入九幽，降臨在‘九修霸宋之墓’基座上空……但是，雙方都沒有對接合體。</p>
<br><p>&emsp;&emsp;雖然是按着一體式的‘不朽者之墓’設計圖製造，但可能是上下兩個百層分開製造的原因，它們無法直接組裝契合。</p>
<br><p>&emsp;&emsp;甚至兩個百層大墓之間隱隱還產生一些排斥之感。</p>
<br><p>&emsp;&emsp;數息之後……</p>
<br><p>&emsp;&emsp;在排斥之力的作用下，兩座百層高塔竟然尖對尖，進入‘墳頭對撞’模式。</p>
<br><p>&emsp;&emsp;“霸宋，不妙啊！你家墳頭要炸了。”石碑道友喚道。</p>
<br><p>&emsp;&emsp;“莫慌！”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;他腦海中，飛快將魔海計劃的‘流程’過了一遍。</p>
<br><p>&emsp;&emsp;下一刻，他伸手一劃。</p>
<br><p>&emsp;&emsp;霸神柱長生柱系列何止柱現身。</p>
<br><p>&emsp;&emsp;“去吧，何止柱！”宋書航抱住何止柱，用力將它祭向對撞的墳頭！</p>
<br><p>&emsp;&emsp;51勞動節，勞動人民最光榮。凌晨一點還在努力碼字的奶騎，求道友仙子們贈一張帶着勤勞汗水味道的月票，讓它在雙倍月票的光輝下，變成兩張幸福的月票吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
