<title>《修真聊天羣》▷ 第701章 葉思和荔枝仙子</title><br><p>&emsp;&emsp;第701章 葉思和荔枝仙子</p>
<br><p>&emsp;&emsp;白尊者：“？？”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“書航，你想說什麼？”</p>
<br><p>&emsp;&emsp;葉思同樣好奇的望着書航。</p>
<br><p>&emsp;&emsp;宋書航：“奇怪，怎麼回事？我說不出想說的話！”</p>
<br><p>&emsp;&emsp;想了想後，他又試着用‘傳音入密’的方式，將‘想說的話’傳遞給白尊者——他懷疑可能是噩夢中的【白前輩】，在他身上動了手腳，讓他嘴巴說的話變成了‘消音’。</p>
<br><p>&emsp;&emsp;但是，扭曲了他的舌頭嘴巴，他使用‘傳音入密’的方法總能行吧？有本事將他‘傳音入密’也消音啊！</p>
<br><p>&emsp;&emsp;於是，宋書航將自己想說的話，通過‘傳音入密’的方式傳給白尊者。</p>
<br><p>&emsp;&emsp;但這次更絕了……</p>
<br><p>&emsp;&emsp;白尊者一臉茫然，這次宋書航傳音過來的內容，乾脆是全部被消音了。他就聽到一串的‘嗶嗶嗶嗶嗶～～’。</p>
<br><p>&emsp;&emsp;“傳音入密都不行？”宋書航不信邪了，他掏出了自己的小筆記本，用筆在上面書寫起來——“白前輩，昨天我在做夢的時候，夢到了一個【ＸＸＸＸＸＸＸ】。”</p>
<br><p>&emsp;&emsp;寫到後面時，宋書航感覺自己的手都彷彿不是自己的，寫下了一片的ＸＸＸＸ。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這麼吊？連寫都寫不出來？</p>
<br><p>&emsp;&emsp;白尊者皺着眉頭問道：“你中了什麼詛咒嗎？”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“詛咒的話，的確中了一個。可惜了我的靈鬼消失了，否則它一口就能吞掉我身上的詛咒。”</p>
<br><p>&emsp;&emsp;“是什麼類型的詛咒？什麼時候中的？”白尊者問道。</p>
<br><p>&emsp;&emsp;“是上古墨門的法術，一個會讓我陷入到噩夢中的‘類詛咒法術’。就是上次海膽戰士入侵魚嬌嬌家時，其中一個海膽戰士是傀儡所化，他對着我一指，就暗中種下了這個詛咒。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;白尊者眉頭皺的更深了，當時他也爲宋書航檢查過全身，並沒有察覺這個詛咒。這個詛咒隱藏的這麼深？</p>
<br><p>&emsp;&emsp;“不過，我說不出、寫不出的內容，卻和這個詛咒沒什麼關係。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;說話間，宋書航又嘗試了用‘錯別字、假音字’來代替的方法，想寫出他想要說的內容……但全部以失敗告終。</p>
<br><p>&emsp;&emsp;那個‘噩夢’中的【白前輩】到底是何方神聖？這種‘禁言’的能力，已經犯規級別了吧。</p>
<br><p>&emsp;&emsp;宋書航越是嘗試，這種‘禁言’的威力就越是強大。</p>
<br><p>&emsp;&emsp;到最後，宋書航只要腦海中想要和白尊者透露‘噩夢’中那位【白前輩】的事情，他所說的話、所寫的字、所畫的圖、甚至是在手機上輸入的字，全部會自主的變成‘嗶嗶嗶～’或是一串的【ＸＸＸＸＸ】。</p>
<br><p>&emsp;&emsp;這種感覺，簡直嗶了旺旺碎碎冰。</p>
<br><p>&emsp;&emsp;這時，白尊者出聲詢問道：“你想要說的事情，和我有關對嗎？”</p>
<br><p>&emsp;&emsp;宋書航用力的點了點頭。</p>
<br><p>&emsp;&emsp;“有意思，我都有些好奇你夢到了什麼東西了。這件事情，我來想辦法解決，書航你不用苦惱。現在，我們先去將電影給拍攝完成再說。”白尊者看了看時間，道：“遲了的話，雅各布導演又會生氣了。”</p>
<br><p>&emsp;&emsp;“也只好如此了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;之後，白尊者、書航、魚嬌嬌以及葉思，向着拍攝現場小跑過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等白尊者趕到拍攝現場，電影的拍攝馬上開始。</p>
<br><p>&emsp;&emsp;地面上，‘九洲一號羣’的道友們，以及靈蝶尊者的下屬們，早就一個個趴在地上，扮屍體。</p>
<br><p>&emsp;&emsp;在他們身邊是大片廢墟、燃燒的火焰，這些都是通過法術在一夜之間完成的。</p>
<br><p>&emsp;&emsp;雅各布導演心中有些吃驚。</p>
<br><p>&emsp;&emsp;原本這樣的場面，都是通過ＣＧ技術來完成的，但這羣土豪，竟然全部通過１：１比例的真實場景，來拍攝。</p>
<br><p>&emsp;&emsp;這燃燒的哪是廢墟啊，這燒的都是錢啊！</p>
<br><p>&emsp;&emsp;雅各布導演感覺這部電影，很可能會是他這一生中，拍的最爽的一部電影。只要他提出條件和場景，電影的投資方分分鐘就能滿足他的要求。</p>
