<title>《修真聊天羣》▷ 第1780章 無法腦補，放棄吧！</title><br><p>&emsp;&emsp;第1780章 無法腦補，放棄吧！</p>
<br><p>&emsp;&emsp;巧了，他從黑龍世界迴歸到現世，阿十六也正好在今天出關。</p>
<br><p>&emsp;&emsp;看樣子，公子海這個終生大敵，註定要接觸一下。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，意識在‘好友通知’上輕輕一點。</p>
<br><p>&emsp;&emsp;阿十六的好友分組有些古怪，她直接以‘宋書航’的名字爲好友分組。所以，宋書航考慮着自己要將她放到哪個分組去？</p>
<br><p>&emsp;&emsp;他現在不處於‘黑龍世界’中，這次阿十六加他好友後，他的‘金丹二維碼’沒有自動將蘇氏阿十六分組。</p>
<br><p>&emsp;&emsp;“那麼，就和阿十六一樣吧。她的分組就直接用她的名字來。”宋書航道，並將阿十六列入到新分組【蘇氏阿十六】中。</p>
<br><p>&emsp;&emsp;“宋前輩在幹嘛呢？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“阿十六出關了，剛加了我‘金丹二維碼’好友。我正將她分組。”</p>
<br><p>&emsp;&emsp;“阿十六上回沒加宋前輩好友嗎？”羽柔子眨了眨眼睛：“對了，說起前輩的二維碼金丹，什麼時候能開通‘聊天’的功能？”</p>
<br><p>&emsp;&emsp;同時，她閉上眼睛感應自己和宋書航之間的‘二維碼金丹好友’聯繫——按宋前輩剛纔的說法，分組可以更改？</p>
<br><p>&emsp;&emsp;如果可以更改的話，她準備改個有趣的分組名稱。</p>
<br><p>&emsp;&emsp;“功能啊……”宋書航嘆了口氣，心塞道：“聊天的功能，我也還在摸索。有機會我得向幾個前輩請教一下。”</p>
<br><p>&emsp;&emsp;目前，金丹二維碼好友中，只有那些大佬可以通過‘遠程傳功’的功能，附帶留言進行交流溝通。宋書航如果在黑龍世界的話，也可以靠着龍絡的權限，用類似的方法進行交流。</p>
<br><p>&emsp;&emsp;如果可以的話，他也想快點將這個‘二維碼好友羣’整合一下，將各種功能開發出來。</p>
<br><p>&emsp;&emsp;下次若有機會接觸到‘程琳仙子’，得向她討教一下。這麼多的‘金丹二維碼好友’中，就屬她的功能最多，權限也特別多。</p>
<br><p>&emsp;&emsp;說罷，宋書航劃開手機，點開蘇氏阿十六，發了條消息：“阿十六，出關了？”</p>
<br><p>&emsp;&emsp;“我明天就正式結束脩煉了，今天剩下半天的時間，要鞏固境界。【笑臉表情】”蘇氏阿十六回複道。</p>
<br><p>&emsp;&emsp;宋書航：“出關後位置在哪，要去接你不？PS：我手中有件禮物，到時候送你。本來準備湊齊三件套的，但現在還只湊了一件。剩下的兩件，等你出來後我帶你一起去湊。”</p>
<br><p>&emsp;&emsp;“禮物要保持神秘感嗎？雖然不知道你的三件套是什麼，不過……一起湊齊禮物，倒也不錯。”蘇氏阿十六：“我明天直接去蘭西島，我在九洲一號羣裡看到消息了，到時候去田天島和大家匯合。”</p>
<br><p>&emsp;&emsp;接着，蘇氏阿十六又發了條語音：“明天見～書航。”</p>
<br><p>&emsp;&emsp;“咦？這是十六的聲音嗎？”羽柔子聽到這聲音時，疑惑道。</p>
<br><p>&emsp;&emsp;阿十六的聲音很符合她的外表，是很清脆的少女聲音。但剛纔這條語音中，阿十六的聲音輕柔婉轉，聲線略低，有種很成熟的味道。</p>
<br><p>&emsp;&emsp;“可能是因爲她閉關的地方是海底秘境的原因，所以聲音有些怪？”宋書航道。同時，他想起了自己的鯨丹星路。</p>
<br><p>&emsp;&emsp;在那條鯨丹星路上，沒有白前輩，也沒有蘇氏阿十六……</p>
<br><p>&emsp;&emsp;“阿十六不會發生了什麼變化吧？”宋書航道。</p>
