<title>《修真聊天羣》▷ 第2046章 連閉眼都成了一種奢望</title><br><p>&emsp;&emsp;第2046章 連閉眼都成了一種奢望</p>
<br><p>&emsp;&emsp;金月試煉的第一站。</p>
<br><p>&emsp;&emsp;好不容易，衆多的‘類心魔’猙獰怪物被絞滅一空。</p>
<br><p>&emsp;&emsp;參加試煉的獸修，也損失了不少成員——那些可憐的傢伙，被怪物抽成人幹，瘦的皮包骨頭，那悽慘的模樣活像被資本家壓榨乾的人民，令聞者落淚。</p>
<br><p>&emsp;&emsp;沒個三五個月的時間，恐怕恢復不了</p>
<br><p>&emsp;&emsp;巨樹在中途，將這些失敗者一一卷回船艙。</p>
<br><p>&emsp;&emsp;在所有的怪物被斬殺乾淨後，巨樹從金月中拔出自己的軀體，在一陣轟隆隆的聲音中，它啓程返回獸修界的‘加爾聖山’位置，順便帶走了所有的失敗者。</p>
<br><p>&emsp;&emsp;所有的試煉者們，都齊齊鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“接下來，前往下一站。”一位身材高挑的羊角女性獸修出聲道。</p>
<br><p>&emsp;&emsp;對於大部分參加試煉的獸修來說，下一站纔是最重要的一站。</p>
<br><p>&emsp;&emsp;雖然加爾聖山試煉之地中，隱藏着《聖猿龍力神功》的最終傳承總綱卷。</p>
<br><p>&emsp;&emsp;但並非每個進入‘試煉之地’成員的目標，都衝着這‘最終傳承’的。</p>
<br><p>&emsp;&emsp;大部分五品、六品成員們的目標，就是‘金月試煉’的下一站——得到‘神龍’的承認。讓自己的《聖猿龍力神功》進入到一種圓滿狀態，在聖猿投影身上，添加龍紋身。</p>
<br><p>&emsp;&emsp;未來等他們晉升七品、八品、九品後，還會再獲得一次進入‘加爾聖山試煉’的資格。那時候，纔是他們去追尋‘最終傳承總綱’的時候。</p>
<br><p>&emsp;&emsp;“話說，之前我看到霸宋前輩和白聖已經前往下一站，不知道他們通過了‘神龍’的承認了沒有？”有位獨角獸修出聲道。</p>
<br><p>&emsp;&emsp;獸修界的成員，對霸宋是又愛又怕。</p>
<br><p>&emsp;&emsp;怕的是什麼就不用多說了，愛的是他爲獸修界帶來了治療九幽邪能感染的方案和藥劑，甚至霸宋玄聖還是治療‘九幽邪能’感染的專家。</p>
<br><p>&emsp;&emsp;在座試煉者中，有一部成員都有親友，間接或直接受到過霸宋玄聖的恩。</p>
