<title>《修真聊天羣》▷ 第2487章 可能是因爲地球是圓的？</title><br><p>&emsp;&emsp;第2487章 可能是因爲地球是圓的？</p>
<br><p>&emsp;&emsp;這具淵子的身軀，非常好用。</p>
<br><p>&emsp;&emsp;但在使用過程中需要注意讓‘淵子’遠離霸宋的掛件仙子，免得發生意外。</p>
<br><p>&emsp;&emsp;現在，他和霸宋之間的距離已經非常遙遠，不再有後顧之憂。</p>
<br><p>&emsp;&emsp;“快來，保護我！”鯤王緊急給‘淵子’的身體下達了命令。</p>
<br><p>&emsp;&emsp;其實根本不用它下達命令，寄生於淵子體內的鯤王一縷意識已經行動起來。</p>
<br><p>&emsp;&emsp;“海內存知己，天涯若比鄰！”淵子身上有一個聲音響起，並不是從口中發出，而是從他身上有一個音波誕生，就像是自帶背景BGM臺詞一樣。</p>
<br><p>&emsp;&emsp;無論在什麼時候，淵子都是這麼瀟灑，即使是植物人狀態，還是這麼灑脫。</p>
<br><p>&emsp;&emsp;不過……他身上這個吟詩聲音並不是‘淵子’意識恢復，而是在施展一個法術。</p>
<br><p>&emsp;&emsp;下一刻，淵子的身體本能地催動儒家頂尖身法——《天涯若比鄰》。</p>
<br><p>&emsp;&emsp;這身法是宋書航的《君子萬里行》的終級進化版本。</p>
<br><p>&emsp;&emsp;在儒家《天涯若比鄰》的支持下，淵子身軀瞬間爆發，竟然直接超過了白龍仙子，一直衝到了鯤王的蛋邊上！</p>
<br><p>&emsp;&emsp;“咦？淵子的身體？看樣子，宋書航之前果然沒有猜錯。”白龍姐姐小爪子划動，有些警惕地望向淵子。</p>
<br><p>&emsp;&emsp;顯然，鯤王使用了某種秘法，在支配着淵子的身軀——在這之前，連她和楚閣主都沒有察覺淵子的異樣。</p>
<br><p>&emsp;&emsp;就是不知道之前‘九幽白主宰’有沒有看破鯤王的潛伏？</p>
<br><p>&emsp;&emsp;【有儒家淵子身軀在，想拿下鯤王就不容易了。】白龍姐姐有些遺憾道。</p>
<br><p>&emsp;&emsp;她並非本體，是藉助蘇氏阿十六功德之力凝聚成型。戰鬥力方面自然會有限制，無法展現曾經‘金龍始祖’的威能。</p>
<br><p>&emsp;&emsp;‘只有讓宋書航將楚呆毛給轉移過來了，最好能將石碑道友一起送過來。我和楚呆毛聯後，再借石碑道友的鎮壓之力，就能一舉將鯤王拿下。’白龍姐姐心中暗道，她小爪子游動，保持着和鯤王、淵子間的距離。同時，她開啓‘修真聊天’功能，私聊宋書航，向他傳達自己的要求。</p>
<br><p>&emsp;&emsp;前方。</p>
<br><p>&emsp;&emsp;淵子的雙手伸出，抱住了鯤王的小蛋。</p>
