<title>《修真聊天羣》▷ 第1133章 文字遊戲的意義何在？</title><br><p>&emsp;&emsp;第1133章 文字遊戲的意義何在？</p>
<br><p>&emsp;&emsp;“蔥娘你連家在哪都忘記了，記不住有這麼一個結界之門也很正常。放心吧，沒人會怪你的。”詩蘿莉安慰道。</p>
<br><p>&emsp;&emsp;蔥娘頓時淚流滿面——她雖然記不住傢俱體在哪，但她記得自己當年化形後下山的畫面啊。</p>
<br><p>&emsp;&emsp;她化形時和其它妖怪不同，她沒有凝聚妖丹，也沒有什麼風雲狂雷。就是一夜之間，她醒來後，發現自己變成了綠髮的妹子，不再是一根蔥。</p>
<br><p>&emsp;&emsp;【修煉千年，不如人家一覺醒來】，諸多必須修煉到五品大妖才能化形的妖修，已經哭暈在廁所。</p>
<br><p>&emsp;&emsp;她記得很清楚，她化形後，就從山頂下山，一路蹦蹦跳跳的到了附近一處山林裡，開始她的新生。從頭到尾，她根本就沒遇上這樣的‘結界之門’阻攔。</p>
<br><p>&emsp;&emsp;“你不記得這結界之門，其實很正常。”宋書航出聲道：“這結界之門，只防外人，不防裡面的人。你從裡面出來，它不會攔你。現在大家要從外面進去，它自然就啓動了。”宋書航道。</p>
<br><p>&emsp;&emsp;“等下，這麼說的話，身爲此地的主人，我應該能夠進入纔對？”蔥娘說罷，開心的從宋書航的‘一寸縮小袋’中鑽出，用力朝着那結界之門躍去。</p>
<br><p>&emsp;&emsp;宋書航沒有阻攔她。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;蔥娘撞在了結界之門上，順着無形的結界，滑了下來。</p>
<br><p>&emsp;&emsp;“痛痛痛痛痛。”蔥娘眼中含着淚水，抱頭慘叫。</p>
<br><p>&emsp;&emsp;“很顯然，你也沒有進去的權限。當年，你在附近林子裡生活了十幾年，都沒有回這座山巔，顯然是你潛意識的明白，你自己回不來的原因。”宋書航淡淡道。</p>
