<title>《修真聊天羣》▷ 第480章 新鮮的體驗</title><br><p>&emsp;&emsp;第480章 新鮮的體驗</p>
<br><p>&emsp;&emsp;夕陽西下。</p>
<br><p>&emsp;&emsp;修士交易大會也落下了尾幕，交易大會只持續了一天，很多道友還意猶未盡……但是沒關係，繼‘手扶拖拉機大賽’後，修士的‘飛劍大賽’就要展開。</p>
<br><p>&emsp;&emsp;飛劍大賽之後，會有足足一個星期的大型修士交易大會，還沒盡興的道友，在那時可以得到滿足。</p>
<br><p>&emsp;&emsp;愛出風頭的旋風尊者，此時正在處理交易大會的尾事。這屆交易大會，旋風尊者作爲主事人，大出風頭，旋風尊者很是滿意——只要能出風頭，他完全可以任勞任怨。</p>
<br><p>&emsp;&emsp;此時，虛空中。</p>
<br><p>&emsp;&emsp;白尊者祭起飛劍，在他身後跟着蛟霸真君、落塵真君、通玄大師、雪狼洞主、靈蝶島羽柔子……以及激動到熱淚盈眶的白鶴真君。</p>
<br><p>&emsp;&emsp;除了白鶴真君，其他幾位正是本次手扶拖拉機大賽的前五名，要和白尊者一起去探索那‘遠古遺蹟’。</p>
<br><p>&emsp;&emsp;白鶴真君原本因爲沒進入‘手扶拖拉機大賽’前五，整個人無比的失落，畫風都變成黑白色了……好吧，白鶴的本來就是黑白顏色的。</p>
<br><p>&emsp;&emsp;但是，就在白鶴真君無比失落時，白尊者額外給了它一個進入‘遠古遺蹟’的名額，算是感謝它幫忙處理了‘小李教員’宇航員事件。</p>
<br><p>&emsp;&emsp;白鶴真君頓時滿血原地復活，現在處於極度興奮狀態中。</p>
<br><p>&emsp;&emsp;白前輩果然是愛着我的！白鶴真君堅信這一點，這次的遠古遺蹟冒險，它一定要抓住機會，培養和白前輩之間的感情。如果時機成熟，就在‘遠古遺蹟’中向白前輩再告白一次。</p>
<br><p>&emsp;&emsp;人活着就得有目標，否則和蛆蟲有什麼區別？對不？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;臨行之前，白尊者遞了一個木盒給宋書航：“書航，這個給你。”</p>
<br><p>&emsp;&emsp;這盒子，正是將‘九洲一號羣’前輩全部通過‘流星雨’傳送過來的禮物。</p>
<br><p>&emsp;&emsp;“一次性流星劍００１版？”宋書航捏着這木盒——白前輩準備用這個送他去宇宙？</p>
<br><p>&emsp;&emsp;“不是，這是普通的‘萬里飛遁術’符文。木盒上已經設好了封印，只等你進入宇宙後一個月，木盒就會打開，通過‘萬里飛遁術’將你拉回地球。”白尊者微笑道：“至於送你去太空的方法，我已經聯繫好‘九洲一號羣’的道友……流螢仙子說她這些時間，會去聞洲一趟。到時候，她可以順路送你上天。”</p>
<br><p>&emsp;&emsp;爲什麼總有種［順路送你上西天］的感覺～</p>
<br><p>&emsp;&emsp;宋書航詢問道：“流螢仙子要‘御劍飛行’送我到宇宙去嗎？”</p>
<br><p>&emsp;&emsp;“不清楚，不過我知道流螢仙子修煉的功法屬性很特殊，或許到時，你能有個很新鮮的體驗。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;新鮮的體驗什麼的，總感覺心裡很不踏實啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天下無不散之筵席。</p>
<br><p>&emsp;&emsp;白尊者帶着六位道友離開後，其他‘九洲一號羣’的前輩、白尊者的好友，以及其他來現場觀看‘手扶拖拉機大賽’的道友，也相繼散開。</p>
<br><p>&emsp;&emsp;就連大部分楚家弟子，也被雲彩法寶護送着，回華夏去了。</p>
<br><p>&emsp;&emsp;熱鬧的海面，又恢復了平靜。</p>
<br><p>&emsp;&emsp;宋書航的身邊就留下了小和尚和魚嬌嬌。</p>
<br><p>&emsp;&emsp;通玄大師隨白尊者去探索‘遠古遺蹟’去了，小和尚就暫時還呆在宋書航身邊。</p>
<br><p>&emsp;&emsp;魚嬌嬌同上，蛟霸真君可是比賽第一名。再加上她還要留在宋書航身邊，尋找一位作者，要將對方抓來關小黑屋呢。</p>
<br><p>&emsp;&emsp;除了小和尚、魚嬌嬌外，滅鳳公子說要在隱藏在宋書航身邊，暗中處理下那隻黑馬精。</p>
<br><p>&emsp;&emsp;“結束了啊。”宋書航望着空蕩蕩的海面。</p>
<br><p>&emsp;&emsp;接下來……先和小江回一趟楚姓世家吧。順便看看，能不能將高某某幾個室友先從小島上帶回。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航帶着魚嬌嬌、小和尚先回到七生符府主的小島。</p>
<br><p>&emsp;&emsp;時近黃昏。</p>
<br><p>&emsp;&emsp;土著們生起了一堆堆的篝火，然後圍着篝火翩翩起舞。</p>
<br><p>&emsp;&emsp;他們的口中唱着字母歌：a.o.e.y.u……</p>
<br><p>&emsp;&emsp;一邊唱着字母歌，土著們一邊還蹦蹦跳跳着，腳步用力的踏着地面，發出響亮的口號。</p>
<br><p>&emsp;&emsp;這場面，怎麼看都像是在詛咒人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩小時後。</p>
<br><p>&emsp;&emsp;一艘巨大的豪華遊輪在小島附近靠岸。</p>
<br><p>&emsp;&emsp;看在宋書航的面子上，七生符府主大手一揮，當天就決定護送所有‘老師’回華夏。</p>
<br><p>&emsp;&emsp;因爲他那‘有教無類’的誓言已經完成了……事實上，在這些‘老師’們教導着土著不再使用‘鬼畫符’文字，教導他們正常的漢字書寫方式後，七生符府主的‘有教無類’誓言就完成了。</p>
<br><p>&emsp;&emsp;既然誓言已經完成，那麼土著們也不用再繼續學《論語》，作爲‘老師’的高某某一夥，也可以提前回家了。</p>
<br><p>&emsp;&emsp;所有的‘老師’激動的淚流滿面，整理好自己的東西后，開始登上這艘豪華遊輪。</p>
<br><p>&emsp;&emsp;土著位用一場熱情的篝火舞會歡送老師們。</p>
<br><p>&emsp;&emsp;其中有很多土著依依不捨的望向約瑟夫師父，眼眶中含着淚水——他們的絕世武功‘時代在召喚’還沒學完啊。</p>
<br><p>&emsp;&emsp;神功沒學完，他們要怎麼復仇啊？</p>
<br><p>&emsp;&emsp;約瑟夫也想留在這島上，繼續對土著們傳授武學……但遺憾的是，大家都要離開了，他一個人找不到留下的藉口。</p>
<br><p>&emsp;&emsp;約瑟夫也只有無奈的和弟子們惜別：“有機會的話，我一定會回來的！”</p>
<br><p>&emsp;&emsp;“溼父，一定要回來啊！”土著弟子用古怪發音的中文叫道。</p>
<br><p>&emsp;&emsp;約瑟夫的女兒紀雙雪實在看不下去，她拉住自己的老爹，將他拖入船艙去了……</p>
<br><p>&emsp;&emsp;豪華遊輪啓動。</p>
<br><p>&emsp;&emsp;司馬江守着那個快遞箱子，目光望向船艙之外。心中暗暗祈禱：希望這次一路平安，讓他順順利利的將快遞送到‘楚康伯’手中吧。千萬別再出什麼事情了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遊輪在海面上行駛。</p>
<br><p>&emsp;&emsp;上空，有一片烏雲緊跟着遊輪飄行，寸步不離。</p>
<br><p>&emsp;&emsp;烏雲中，有一隻黑馬不時的露出半個馬臉，盯着遊輪。</p>
<br><p>&emsp;&emsp;“再遠點……再離那個小島遠點，就可以行動了。”黑馬精喃喃道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海底深處。</p>
<br><p>&emsp;&emsp;有十道渾身長滿尖刺的身影遠遠吊着遊輪。</p>
<br><p>&emsp;&emsp;“鎖定‘印記’，絕對不能讓他跑了！任何染上海膽戰士鮮血的傢伙，都將用鮮血來熄滅海膽戰士的憤怒！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
