<title>《修真聊天羣》▷ 第1452章 三卷經文</title><br><p>&emsp;&emsp;第1452章 三卷經文</p>
<br><p>&emsp;&emsp;(╬/￣皿￣)/～┴┴</p>
<br><p>&emsp;&emsp;高僧的結石是什麼鬼東西啊！</p>
<br><p>&emsp;&emsp;還不如給我一件‘諸星袈裟’，至少我還能拿過去換成同級別的法袍，給我弟子留着備用。</p>
<br><p>&emsp;&emsp;而且這個‘試煉空間’的獎勵寶物庫裡，到底都是些什麼玩意啊，爲什麼會有‘高僧的結石’這種東西？</p>
<br><p>&emsp;&emsp;“申請更換獎勵！”宋書航叫道。</p>
<br><p>&emsp;&emsp;高僧的結石這種東西，特瑪的誰要啊！</p>
<br><p>&emsp;&emsp;【獎勵已發放。】</p>
<br><p>&emsp;&emsp;那個傳音入密的聲音再次響起。</p>
<br><p>&emsp;&emsp;緊接着，宋書航眼前這個類似‘真實的幻象’世界褪去。他的身形重新出現在那個刻滿了符文的密室中。</p>
<br><p>&emsp;&emsp;同時，他的手中出現了一塊石頭，拳頭大小。金燦燦的，上面隱隱有佛音傳出，還有木魚的聲音相伴。</p>
<br><p>&emsp;&emsp;一種祥和的禪意從這塊金色石頭上傳出。</p>
<br><p>&emsp;&emsp;同時，還有一種大慈悲、大智慧的感覺從石頭上傳出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;留下這塊結石的高僧，到底是造了什麼孽，才能長出這麼大的一塊結石？又或者是高僧的結石取出來後，經歷了諸多的變化，最終變成了眼前的模樣？</p>
<br><p>&emsp;&emsp;“不過……總感覺這東西有種熟悉的感覺，對了，當時功德蛇美人裝到眼框中的兩枚舍利子上，不也是有這種大慈悲、大智慧的感覺嗎？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;難道，這東西就是舍利子？</p>
<br><p>&emsp;&emsp;耳畔那個‘傳音入密’的聲音，其實用的語言是宋書航完全聽不懂的語言，只是自帶翻譯功能。</p>
<br><p>&emsp;&emsp;所以，會不會是自動翻譯的過程中，將‘舍利子’翻譯成了高僧的結石？</p>
<br><p>&emsp;&emsp;宋書航對舍利子這種東西沒啥研究，他又不是佛門的弟子。</p>
<br><p>&emsp;&emsp;正思索間，一陣轟隆隆的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航所站的地板升騰而起。</p>
<br><p>&emsp;&emsp;密室的頂部，打開一個通道。</p>
<br><p>&emsp;&emsp;片刻後，宋書航重新出現在‘諸星寺’之中。</p>
<br><p>&emsp;&emsp;白龍姐姐和赤霄劍就浮在通道的邊上，等着他出來。</p>
<br><p>&emsp;&emsp;寶刀霸碎依舊輕輕懸浮着，縮小版的白前輩睡的正香。</p>
<br><p>&emsp;&emsp;“喲，書航，你終於出來了。再不出來，我們都準備要挖古廟了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，道：“我剛纔進入了‘諸星寺’的試煉室中。裡面有一個刺激的十八層挑戰機制，挑戰成功後會獲得相應的獎勵。”</p>
<br><p>&emsp;&emsp;“那你得到了什麼？”白龍姐姐好奇問道。</p>
<br><p>&emsp;&emsp;“諾，這個。”宋書航伸出手來，抓着這個金色的石頭。</p>
<br><p>&emsp;&emsp;石頭上，傳來陣陣禪音，彷彿有一個老僧在敲着木魚唸經。</p>
<br><p>&emsp;&emsp;赤霄劍：“這是什麼寶物？”</p>
<br><p>&emsp;&emsp;“我懷疑它是舍利子。”宋書航道。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“不是，雖然感覺上和舍利子有點像，但它絕對不是舍利子。獎勵發放的時候，沒有提示嗎？”</p>
<br><p>&emsp;&emsp;“有。”宋書航心塞道——竟然不是舍利子。</p>
<br><p>&emsp;&emsp;“提示是什麼？”赤霄劍好奇道。</p>
<br><p>&emsp;&emsp;宋書航一臉絕望：“高僧的結石。”</p>
<br><p>&emsp;&emsp;“噗～～不行了，高僧的結石，哈哈哈哈。”赤霄劍忍不住大笑起來。</p>
<br><p>&emsp;&emsp;“我想，應該是整個諸星寺都搬空了，連獎勵寶庫也搬空了的原因吧。恐怕現在，獎勵寶庫中留下的都是一些沒用的雜物。”白龍姐姐微笑道。</p>
<br><p>&emsp;&emsp;這種試煉陣法，一般是用來給寺內的弟子使用的。</p>
<br><p>&emsp;&emsp;現在一些大型門派中都有類似的試煉陣法。</p>
<br><p>&emsp;&emsp;有些宗門，弟子功成下山之前，都需要闖一闖這種試煉陣法。闖成功後，會獎勵一些門派制式的法器和法袍，以及丹藥之類的物品，供弟子下山闖蕩使用。</p>
<br><p>&emsp;&emsp;但是，這‘諸星寺’裡的試煉陣法，萬年時間竟然還能維持運轉，這就不簡單了。</p>
<br><p>&emsp;&emsp;維持這麼一個陣法運轉，所需要消耗的能量一定不小。</p>
<br><p>&emsp;&emsp;現世中，擁有試煉陣法的門派，一般都建立在‘靈脈’上，抽取靈脈的靈力，來維持這種試煉陣法的運轉。</p>
<br><p>&emsp;&emsp;看樣子，這個小小的‘諸星寺’下，隱藏着一條強大的靈脈，萬載時間過去，都沒有消散。</p>
<br><p>&emsp;&emsp;如果說，這諸星寺中隱藏着寶物的話，很可能就是地底的靈脈了。白龍姐姐心中暗道。</p>
<br><p>&emsp;&emsp;這時，宋書航擡頭望天：“我也是這麼想的。”</p>
<br><p>&emsp;&emsp;本來還準備將‘九洲一號羣’的道友都拉過來，一個個參加試煉的。現在想想還是算了……萬一大人家手得到一塊‘高僧的結石’，想想就感覺絕望。</p>
<br><p>&emsp;&emsp;不過若是有哪位前輩有興趣的話，倒是可以參加試煉玩玩。順便看看能不能從這些猴子口中得到些有用的情報。</p>
<br><p>&emsp;&emsp;“這石頭你準備幹啥用？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航想了想道：“一會兒交給通玄大師看看，說不定大師能從這東西上研究出點花樣來。”</p>
<br><p>&emsp;&emsp;這石頭上，彷彿有高僧在念誦經文。或許對於通玄大師來說，這是個寶貝也不一定？</p>
<br><p>&emsp;&emsp;思索着，宋書航又心中一動。</p>
<br><p>&emsp;&emsp;他激活第三丹田中的七彩妖丹，化出煙霧之體。</p>
<br><p>&emsp;&emsp;“反正不用噴血，隨手鑑定一下看看。”宋書航道。</p>
<br><p>&emsp;&emsp;至於鑑定術要付出的痛苦，他早就習慣了。</p>
<br><p>&emsp;&emsp;鑑定秘法施展開來，落在這塊‘高僧的結石’之上。</p>
<br><p>&emsp;&emsp;很快，便有信息回饋到宋書航的腦海。</p>
<br><p>&emsp;&emsp;【高僧的結石（人工培育版），萬年前，諸星寺一位大師因爲好奇‘長結石後到底有多疼’，於是在自己的體內人工培育了一塊結石。由於在培育結石的過程中，高僧日夜誦經，結石中記錄下了高僧日復一日，年復一年育經的記錄。仔細傾聽的話，你是否能聽到那高僧誦經的聲音？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(╬/￣皿￣)/～┴┴</p>
<br><p>&emsp;&emsp;這高僧特瑪的有病？</p>
<br><p>&emsp;&emsp;這時，又有一道信息浮現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【高僧吟誦的經文有三卷，《諸星聖佛經》、《諸星寶獄經》、《聖猿龍力經》。】</p>
<br><p>&emsp;&emsp;前面兩卷，應該是普通的佛經。</p>
<br><p>&emsp;&emsp;而第三卷經文的名字，卻觸動了宋書航的心絃。</p>
<br><p>&emsp;&emsp;《聖猿龍力經》？</p>
<br><p>&emsp;&emsp;這和他修煉的《聖猿龍力神功》有關係嗎？他修煉的《聖猿龍力神功》來源於獸界，修煉到大成境界後，背後會凝聚出遠古聖猿的虛影。聖猿的虛影越多，就代表着《聖猿龍力神功》的強化程度越高。</p>
<br><p>&emsp;&emsp;宋書航手中的《聖猿龍力神功》並不完整，他的這份神功是從那隻可憐的白猿獸修身上套問過來的，缺少後續的功法內容。</p>
<br><p>&emsp;&emsp;不過，白前輩ｔｗｏ那裡有《聖猿龍力神功》的完整版，宋書航並不擔心功法的後續問題。</p>
<br><p>&emsp;&emsp;“所以，到底是名字上的重複，或者兩者之間真的有一定的聯繫？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;赤霄劍：“看你的表情，這次得到什麼有趣的信息了？”</p>
<br><p>&emsp;&emsp;“是的，這顆結石中，隱藏着三卷經文。分別是《諸星聖佛經》、《諸星寶獄經》以及《聖猿龍力經》。前面兩卷經文應該是普通的佛經，但最後一卷經文，總感覺不尋常。”宋書航道。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“你是不是想起了《聖猿龍力神功》？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航點頭道：“再加上，這個諸星寺裡，似乎有很多猿類皈依的佛修。結合起來，我總感覺這兩者之間會有聯繫。”</p>
<br><p>&emsp;&emsp;“或許只是一種巧合？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“也有可能。我準備試試，想辦法將上面的三卷經文給錄製下來，然後再研究一下這卷《聖猿龍力經》。說不定可以將讓我背後的投影中再多幾條龍的投影出來？”</p>
<br><p>&emsp;&emsp;說罷，宋書航取消了煙霧模式，將這塊石頭收了起來。</p>
<br><p>&emsp;&emsp;“接下來，要不要將‘九洲一號羣’的前輩們召喚出來，讓他們都試試這個試煉之地呢？”宋書航思索道。</p>
<br><p>&emsp;&emsp;“對了，書航。”白龍姐姐提醒道：“我剛纔想到一件事，若是這諸星寺中真的還有寶物隱藏的話……很可能是這寺底下，隱藏着靈脈。”</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時眼睛一亮，但片刻後，他又泄氣下來：“靈脈這種東西，帶不走啊。”</p>
<br><p>&emsp;&emsp;靈脈是好東西，大家都知道。</p>
<br><p>&emsp;&emsp;在靈脈中修煉，事半功倍，而且按照靈脈屬性不同，會有各種妙處。</p>
<br><p>&emsp;&emsp;但靈脈這種東西又不是靈石，無法帶走。最多隻能在靈脈之上，開宗立派，享受靈脈帶來的福利。</p>
<br><p>&emsp;&emsp;宋書航又沒有開宗立派的想法。</p>
<br><p>&emsp;&emsp;雖然他收了幾個弟子……但他並沒有要建立門派的想法。</p>
<br><p>&emsp;&emsp;更重要的是，諸星寺距離地球很遠，宋書航又沒有傳送能力。</p>
<br><p>&emsp;&emsp;這種好事，恐怕只能錯過了。</p>
<br><p>&emsp;&emsp;“如果你對靈脈沒興趣的話，那這個諸星寺中，應該沒有什麼寶物了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;赤霄劍：“我感覺，我們還是早點退出這個寺廟吧。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩發現了什麼？”宋書航道。</p>
<br><p>&emsp;&emsp;“這個反寺廟裡的和尚，突然全部搬空了，肯定是有原因的。說不定這裡隱藏着什麼災難。”赤霄劍道。</p>
<br><p>&emsp;&emsp;正當赤霄劍說話之際，宋書航的分身向本體發送信息：“本體，外面有動靜。我看到遠處有無法抗拒的寒流涌來，我帶着三週聖君先回核心世界，你們自己注意着點。”</p>
<br><p>&emsp;&emsp;同時，分身共享了他看到的畫面。</p>
<br><p>&emsp;&emsp;在分身的目光中，從地平線開始，有寒冷的霧氣涌來。</p>
<br><p>&emsp;&emsp;霧氣就如同海嘯涌來，所到之處，萬物凍結。</p>
<br><p>&emsp;&emsp;原本就已經是冰原的地面，冰層高度飛快提升。</p>
<br><p>&emsp;&emsp;(本章完)</p>
