<title>《修真聊天羣》▷ 第1808章 背黑鍋你來，送死我去</title><br><p>&emsp;&emsp;第1808章 背黑鍋你來，送死我去</p>
<br><p>&emsp;&emsp;щщщ★тTk ān★℃o</p>
<br><p>&emsp;&emsp;而隨着那毀滅性的力量被擊潰後，逍遙散仙身上，有一種‘契約’同時被解除。他和‘散財王座’之間的關係解開。</p>
<br><p>&emsp;&emsp;“這便是神擊，是我教導你的最後法術。”逍遙散仙解釋道：“以消耗８－９層的寶物所牽引出來的力量，理論上來講，這一擊的威力無窮盡。只要你融入足夠的寶物，加上你的身體能承受的住這股力量。憑着它，在九品劫仙的境界，就能掌握滅世偉力。我只用了２層的寶物，就能輕易的解除身死道消的危機。”</p>
<br><p>&emsp;&emsp;說完，逍遙散仙用一種很欣賞的目光望了眼宋書航。</p>
<br><p>&emsp;&emsp;這位霸宋玄聖，身懷數種強大的‘淬體功法’，光他能看出來的就有《儒家金剛身》和《聖猿龍力神功》兩種諸天萬界頂尖的淬體法。等他晉升到九品的時候，體質甚至可能比正常同境界的劫仙強出數倍。</p>
<br><p>&emsp;&emsp;這樣強大的體質，就能承受更大的力量。這傢伙，真是天生學習‘神擊’的好料子。</p>
<br><p>&emsp;&emsp;宋書航張大了嘴巴。</p>
<br><p>&emsp;&emsp;８－９層的所有寶物，就這麼沒了。這就像是看到有錢闊佬拿着好數億的美刀，一口氣燒着玩一樣。</p>
<br><p>&emsp;&emsp;就算明知道這些寶物不是自己的，但人窮到一定程度後，看到這樣的畫面都會心痛。</p>
<br><p>&emsp;&emsp;這哪是什麼‘神擊’啊。</p>
<br><p>&emsp;&emsp;這是氪金一擊！</p>
<br><p>&emsp;&emsp;氪金越多，力量越大。</p>
<br><p>&emsp;&emsp;窮逼就不用學這樣的法術了，學會了也用不起。沒用幾次，全部身家都得投進去了。</p>
<br><p>&emsp;&emsp;他還有一個‘核心世界’要養，有好幾個弟子要培育，他還欠着一大筆債務——很可能是一輩子都還不清的那種。</p>
<br><p>&emsp;&emsp;這種時候，他哪有資格使用這種氪金法術？</p>
<br><p>&emsp;&emsp;用不起，用不起。</p>
<br><p>&emsp;&emsp;“那麼，霸宋道友。我們有緣再見。”逍遙散仙對着宋書航拱手道。</p>
<br><p>&emsp;&emsp;他一頭的金髮散去恢復爲黑以，光翼消失。</p>
<br><p>&emsp;&emsp;“前輩，最後我有一個問題。”宋書航出聲問道：“散財只是興趣，對嗎？”</p>
<br><p>&emsp;&emsp;“不僅是興趣，還是賭約的一部分。”逍遙散仙哈哈一笑，輕輕一彈指，虛空中有空間之門打開：“散財也是和那位前輩間賭約的一部他。只是很巧的，我也喜歡散財。”</p>
<br><p>&emsp;&emsp;說罷，逍遙散仙口中用遠古語言念着逼格很高的詩句，一步踏入空間之門——錢財乃是身外之物，特別是晉升到了九品後，對物質的需求大大降低。接下來，他若想更進一步，就要踏出自己的道。</p>
<br><p>&emsp;&emsp;【從這一刻起，我纔算是真正的逍遙散仙。】他哈哈一笑，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“也就是說……如果我也從那位大前輩手中贏到了寶物。到時候，我也得和逍遙前輩一樣進行散財？”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;在逍遙散仙離開的時候，宋書航敏銳的感應到那種‘毀滅性力量’附帶的監視也散開。</p>
<br><p>&emsp;&emsp;整個散財王座恢復爲一個普通的異空間，不再受到冥冥中的監視。</p>
<br><p>&emsp;&emsp;與此同時，宋書航手掌心中的令牌，散發着溫暖的力量。</p>
<br><p>&emsp;&emsp;“巴扎巴扎～嘿！”背後，造化仙子彈完最後一個章節，大聲結尾。</p>
<br><p>&emsp;&emsp;“六六六六～六！”聖猿合唱團跟着唱完最後節拍。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手一撫琴，一串流水般的琴聲爲本次‘霸宋合唱團’出道演出收尾。</p>
<br><p>&emsp;&emsp;宋書航手中的令牌緩緩明亮起來，一串的遠古文字從令牌上彈出。</p>
<br><p>&emsp;&emsp;這就是逍遙散仙口中說的‘結契約’儀式。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，這契約沒問題吧？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;籤合同前，不管對方是不是可靠，研究合同是對雙方的尊重。</p>
<br><p>&emsp;&emsp;而且……這世間最難測的就是人心。</p>
<br><p>&emsp;&emsp;出於對自己、對附在自己身上各位前輩、對和自己有關之人的負責，必要的謹慎絕對不能缺少。</p>
<br><p>&emsp;&emsp;宋書航最近一有空就會學習‘遠古語言’，不過畢竟學習的時間尚短，簡單的遠古語言他能掌握，複雜一點組合起來，他就一頭霧水。</p>
<br><p>&emsp;&emsp;功德蛇美人竄了上來，從頭到尾將契約符文的內容看了一遍。然後，她點了點頭。</p>
<br><p>&emsp;&emsp;“那麼，契約成立。”宋書航伸手按向令牌和符文。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人突然捉住宋書航的手腕。</p>
<br><p>&emsp;&emsp;“怎麼了？契約有問題？”宋書航問道。</p>
<br><p>&emsp;&emsp;功德蛇美人搖了搖頭，然後她一臉悲壯道唱道：“背黑鍋你來～送死我去。拼全力爲衆生～犧牲也值得～”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;功德蛇美人伸出她自己的手，用力抓在令牌和符文上。</p>
<br><p>&emsp;&emsp;雖然逍遙散仙說過，和這個神秘的前輩之間賭約纔是大獎，對方十賭十輸，就像送財一樣。</p>
<br><p>&emsp;&emsp;但萬一呢？</p>
<br><p>&emsp;&emsp;萬一人家是看上逍遙散仙，所以故意輸給逍遙散仙呢？</p>
<br><p>&emsp;&emsp;大佬之間的賭約，萬一涉及到生命賭局，那宋書航直接接過‘賭約’就會很危險。</p>
<br><p>&emsp;&emsp;而她是功德之光，只要宋書航沒事，她就不會有事。</p>
<br><p>&emsp;&emsp;宋書航馬上明白了仙子的意思。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”他出聲道，有時候，總會出其不意的被功德蛇美人感動一把。</p>
<br><p>&emsp;&emsp;契約成立。</p>
<br><p>&emsp;&emsp;不過，宋書航和那位神秘前輩之間多了‘功德蛇美人’作爲緩衝。</p>
<br><p>&emsp;&emsp;隨着契約成立，功德蛇美人和‘散財王座’之間，多了一種聯繫。這種聯繫又通過蛇美人爲中轉，連接到宋書航身上。</p>
<br><p>&emsp;&emsp;散財王座收斂起來。</p>
<br><p>&emsp;&emsp;從外界來看，這個大漩渦恢復，消失不見。</p>
<br><p>&emsp;&emsp;而處於散財王座中的宋書航等人，看到了第９層之上，出現了一扇門。</p>
<br><p>&emsp;&emsp;很普通的木門，沒有任何的裝飾，甚至沒有任何的符文或雕刻。</p>
<br><p>&emsp;&emsp;“走吧。”宋書航起身，往第９層行去。</p>
<br><p>&emsp;&emsp;這門後面，應該就是那位喜歡和人進行賭約，卻又屢戰屢敗的神秘前輩，所在之處。</p>
<br><p>&emsp;&emsp;木門被宋書航輕輕推開。</p>
<br><p>&emsp;&emsp;一縷陽光照耀過來，落在宋書航身上。</p>
<br><p>&emsp;&emsp;門後，是一個綠色的溫馨世界。</p>
<br><p>&emsp;&emsp;一片被精細打理的綠色花園，陽光暖暖的曬下。</p>
<br><p>&emsp;&emsp;花園中，有一位少年正在小心翼翼的護理着一株靈植。</p>
<br><p>&emsp;&emsp;感應到門被打開後，少年緩緩轉過身來，笑着望向宋書航：“你來啦。”</p>
<br><p>&emsp;&emsp;就像是好朋友打招呼一樣，沒有一絲的生疏。</p>
<br><p>&emsp;&emsp;雖然是少年模樣，但看到他的人沒人會將他當成‘少年’。歲月沒有在他外形上留下痕跡，卻將古老的歲月烙印在他的氣質中。</p>
<br><p>&emsp;&emsp;少年雙眼非常漂亮，就和逍遙散仙施展‘神擊’時，光翼上凝聚出來的那隻眼睛一樣。</p>
<br><p>&emsp;&emsp;在少年的額頭，還有第三隻眼睛。</p>
<br><p>&emsp;&emsp;不僅如此，少年的耳墜上，也掛着兩隻眼睛形狀的寶石。</p>
<br><p>&emsp;&emsp;還有他的手指上，同樣有一枚眼珠形寶石的戒指。</p>
<br><p>&emsp;&emsp;這位前輩看起來，非常的喜歡眼珠子形狀的寶石？</p>
<br><p>&emsp;&emsp;(本章完)</p>
