<title>《修真聊天羣》▷ 第1006章 來一段說閉就閉的關！</title><br><p>&emsp;&emsp;第1006章 來一段說閉就閉的關！</p>
<br><p>&emsp;&emsp;在宋書航陪着正德大叔下樓後，便看到了幾位仙農宗弟子處於隱身狀態，守護着數箱的藥材。箱中的藥材藥力很足，正德儘量挑出最好的藥材和宋書航進行交易，誠意滿滿。</p>
<br><p>&emsp;&emsp;如今這些藥材就算當成‘藥浴’，對宋書航體質的提升也有限，還不如再喝點‘龍魔藥劑’有效。不過，對宋書航的弟子、家人都還很有效。</p>
<br><p>&emsp;&emsp;“辛苦仙農宗的諸位道友了。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;仙農宗的弟子，此時瞪大眼睛盯着宋書航。這幾位仙農宗弟子中，有不少都曾經和宋書航有過接觸。</p>
<br><p>&emsp;&emsp;那時候宋書航纔剛修煉不久，結果捲入了蘇氏阿十六和‘仙農宗’以及‘月刀宗’還有‘公子海’的恩怨中，和仙農宗的弟子見過面。</p>
<br><p>&emsp;&emsp;仙農宗的弟子還清晰的記得，那時候宋書航纔是一個剛踏入修真不久的修士。真正的修真菜鳥，連‘築基’都沒有完成，心竅都沒開的那種。</p>
<br><p>&emsp;&emsp;但現在……站在他們面前的這少年，肉身強悍無比，一舉一動間，就給他們帶來極大的壓力。對方光是憑着肉身的強度，就足夠輾壓他們。</p>
<br><p>&emsp;&emsp;不僅如此，在這少年身上似乎還有一種【意】，就算他面帶微笑，但他雙眸深處似乎有一種【意志】的力量，讓修爲低些的仙農宗弟子都不敢直視他的眼睛。</p>
<br><p>&emsp;&emsp;怎麼會這樣，半年前連‘築基’都沒有完成的少年，一轉眼卻已經成了仙農宗弟子無法直視的高手？</p>
<br><p>&emsp;&emsp;難道以前剛照面時……這位宋書航道友，是在扮豬吃老虎？</p>
<br><p>&emsp;&emsp;對，一定是這樣的。</p>
<br><p>&emsp;&emsp;就跟現在流行的小說一樣，小說的主角特別喜歡扮豬吃老虎，明明有強大的實力，卻要僞裝成人畜無害的模樣！</p>
<br><p>&emsp;&emsp;正思索間，他們又看到宋書航掏出一個小口袋，將這一大堆的藥材全部裝入其中。</p>
<br><p>&emsp;&emsp;“乾坤袋？”又有仙農宗弟子不由自主輕呼道。</p>
<br><p>&emsp;&emsp;“不是乾坤袋，而是‘一寸縮小袋’。”一邊的正德解釋道。</p>
<br><p>&emsp;&emsp;雖然不是空間法器乾坤袋，但‘一寸縮小袋’這種可求而不可得的東西，已經是無數小門派修士和散修渴望的法器了。</p>
<br><p>&emsp;&emsp;宋書航收起‘一寸縮小袋’，財不露白，所以白尊者贈送的‘手串空間法器’他儘量不在外人面前使用。這種珍貴的空間法器，搞不好會引起五品靈皇級別強者的窺視。</p>
<br><p>&emsp;&emsp;收好藥材後，正德和仙農宗的弟子並沒有離開。</p>
<br><p>&emsp;&emsp;正德一臉認真模樣，向宋書航詢問道：“宋道友，我聽說過，在月刀宗事件後，該死的月刀宗海長老，還曾找上過你，向你尋仇？”</p>
<br><p>&emsp;&emsp;正德口中的海長老就是無極魔宗的公子海。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;雖然一直沒有正面出現，但是‘公子海’曾數次用陰謀算計宋書航。雖然從頭到尾，陰謀到最後，血虧的都是公子海自身。</p>
<br><p>&emsp;&emsp;“那宋道友，你是否有斬殺海長老的念頭？”正德期盼的詢問道——雖然很不想承認，但是仙農宗沒有向‘公子海’報復的實力。別說是公子海了，就連向仙農宗叛徒‘正能’報仇的力量都沒有。</p>
<br><p>&emsp;&emsp;但在看到宋書航時，正德心中又隱隱產生了一絲期待。</p>
<br><p>&emsp;&emsp;宋書航望了眼期盼狀的正德，輕嘆了口，道：“我和公子海之間，已經沒有妥協的可能。未來的一天，我和他之間必有一戰。”</p>
<br><p>&emsp;&emsp;公子海是個很擅長陰謀詭計的傢伙，而且，他擅長利用人心。</p>
<br><p>&emsp;&emsp;當時，整個月刀宗、仙農宗和蘇氏阿七都被他一個人算計。</p>
<br><p>&emsp;&emsp;就是……運氣慘了點。雖然陰謀很厲害，但他最近的陰謀結果常常會出現血虧。</p>
<br><p>&emsp;&emsp;公子海掌握着宋書航家人的信息，而且有向宋書航家人出手的跡象，當初埋伏在宋書航家的那隻蜘蛛，就是個很危險的東西。</p>
