<title>《修真聊天羣》▷ 第2630章 一個不缺錢，另一個不缺貨</title><br><p>&emsp;&emsp;第2630章 一個不缺錢，另一個不缺貨</p>
<br><p>&emsp;&emsp;“白前輩，什麼都能賣前輩回覆了。”宋書航見到這條巨大的彈幕滑過後，便露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;此刻，諸天萬界所有修煉者都能從霸宋前輩這張彷彿有字幕的臉上，讀出【看到了沒，什麼都能賣大佬是我鐵哥們，好朋友】這樣的信息來。</p>
<br><p>&emsp;&emsp;果然霸宋大佬和什麼都能賣大佬之間，有着超出一般的交情——諸天萬界所有修煉者心中都開始確信這一點！</p>
<br><p>&emsp;&emsp;如此一來的話，這波‘不是講法的講法’結束後，大家要儘量榨乾自己的每一滴好評之力，將最大的功德貢獻給霸宋大佬，討得他的歡心。到時候，說不定能通過霸宋大佬間接聯繫到什麼都能賣大佬。</p>
<br><p>&emsp;&emsp;“師父，我似乎從霸宋大佬的臉上讀取出了你和他是好基友的信息。”什麼貨都能進仙子緊了緊身上的被單，出聲道：“霸宋大佬這張臉特別有意思。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬臉上的笑容不由自主地僵硬起來：“……”</p>
<br><p>&emsp;&emsp;霸宋玄聖簡直是蒼耳，不小心就會被他粘上。現在恐怕諸天萬界的修煉者都認爲他和霸宋是鐵哥們……</p>
<br><p>&emsp;&emsp;人心何等險惡。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬不由縮緊身上的被單，希望能從這條單薄的被單上汲取到絲絲溫暖。</p>
<br><p>&emsp;&emsp;同時，他盡全力做出最後的掙扎和反抗，給宋書航回饋一條信息：【霸宋道友，事先聲明，我這是要和白聖做生意，不是和你交易，這裡面可是有巨大區別的！】</p>
<br><p>&emsp;&emsp;宋書航看到什麼都能賣大佬的這條信息回饋後，哈哈一笑道：“一樣的，什麼都能賣前輩。反正這次交易，你都要和我進行，我和白前輩之間，沒有區別。”</p>
<br><p>&emsp;&emsp;白前輩分身在一邊補充道：“什麼都能賣道友，你願意協助我和霸宋完成這次的交易嗎？這次的交易，每一筆完成後，我都能給你一個滿意的返利，你看如何？”</p>
<br><p>&emsp;&emsp;只要能用靈石解決的事情，對白前輩來說就不是事情。</p>
<br><p>&emsp;&emsp;同樣，對什麼都能賣大佬來說，只要是他能做到的事情，都可以拿出來換成靈石。</p>
<br><p>&emsp;&emsp;這也是什麼都能賣大佬會一眼看中白聖，將他列入到自己至尊VIP列表的原因。實在是兩人的相性非常合得來。</p>
<br><p>&emsp;&emsp;一個不缺錢，另一個則不缺貨。</p>
<br><p>&emsp;&emsp;【成交！】什麼都能賣大佬用力緊了緊被單，痛快的答應了和白聖＋霸宋的交易。</p>
<br><p>&emsp;&emsp;他用行動證明了‘你用錢打我的姿勢真是好帥’這個道理。</p>
<br><p>&emsp;&emsp;隨後，什麼都能賣大佬又用‘恨鐵不成錢’的眼神，望向自己的弟子：“我親愛的弟子啊，你卡在九品境界也已經很久了，你也是時候離開爲師，去踏出你自己的道了。我看霸宋道友是集如今這個時代氣運爲一身的命運之子，你要不要考慮去和霸宋玄聖簽訂個長期合作契約？借他的氣運踏出自己的長生之道？”</p>
<br><p>&emsp;&emsp;要是自己的弟子已經是長生者境界，他根本就不用對着霸宋這個黑名單客戶賣笑！</p>
<br><p>&emsp;&emsp;什麼貨都能進仙子略一思索後，道：“師父，我想選擇白聖。”</p>
<br><p>&emsp;&emsp;“那是我的至尊VIP客戶，你難道還要搶爲師的客戶不成？”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;“生意場如戰場，只講究手段和結果！”什麼貨都能進仙子道：“這是師父你教我的。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;俺尋思着，俺遲早要將這個傻徒兒打包給賣掉才行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖講法空間中。</p>
<br><p>&emsp;&emsp;“那麼，什麼都能賣前輩，交易成立！”宋書航面帶微笑。</p>
<br><p>&emsp;&emsp;功德蛇美人抓住他的雙手爲他擺出了‘擁抱世界’的姿勢。</p>
<br><p>&emsp;&emsp;【我會配合你，在線收購‘邪妄核心’，但支付的靈石需要你這邊先準備好。每完成一筆交易，我都會抽取百分之一的手續費。】什麼都能賣大佬反饋自己的信息。</p>
<br><p>&emsp;&emsp;身爲堂堂長生者，他出手的代價是極高的……但是這次看在白聖這個至尊VIP的份上，爲了未來的細水長流，他這次出手只收了個友情成本價。</p>
<br><p>&emsp;&emsp;“成交。”白前輩分身點頭道。</p>
<br><p>&emsp;&emsp;【既然確定了交易……首先，我這裡就有一定數量的邪妄核心，可以先給你折算一下。】什麼都能賣大佬回饋道。</p>
<br><p>&emsp;&emsp;說話間，也不知道他通過什麼手段，直接將自己的部分力量滲透到了‘玄聖講法’空間中，接觸到了宋書航本體。</p>
<br><p>&emsp;&emsp;“要不是天道崩潰了，這種事情我都不敢幹。”什麼都能賣大佬的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬的空間手段，同樣出神入化，說不定已經達到了規則級別……宋書航和他第一次接觸時，什麼都能賣就能直接將力量插入到‘八品玄聖天劫世界’中，將那個功德平天冠賣給了宋書航。</p>
<br><p>&emsp;&emsp;說話間，宋書航身邊有一個‘功德網絡’的虛影顯現，這功德網絡撕開一個口子，大量的‘邪妄核心’如大江之水涌出。</p>
<br><p>&emsp;&emsp;畢竟是‘什麼都能賣’，只要你報的出名的貨，他手中幾乎都有存貨。即使沒存貨，他也很快能找到進貨的渠道。</p>
<br><p>&emsp;&emsp;“沒問題，什麼都能賣道友你有多少存貨，我就收多少。”白前輩分身道，他伸手祭出兩排‘一次性飛劍’，硬是在‘人前顯聖空間’中開闢出兩條穩定的通道。</p>
<br><p>&emsp;&emsp;一條通道用來接收什麼都能賣大佬那流出的‘邪妄核心’，另一條則源源不斷的流出等待的靈石。</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者和宋書航的眼中看來，就彷彿是在觀看現場版‘點石成金’法術，邪妄核心從左邊進去，靈石從右邊出來。</p>
<br><p>&emsp;&emsp;這個狀態一直維持了近五分鐘之久才結束。</p>
<br><p>&emsp;&emsp;“白聖還需要多少的邪妄核心？”什麼都能賣大佬收起靈石後，問道。</p>
<br><p>&emsp;&emsp;“很多很多。”白前輩分身依舊如此回道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬聞言，心中再次給白前輩已經封頂的‘至尊VIP’等級加上七彩鑽標記。</p>
<br><p>&emsp;&emsp;有錢！</p>
<br><p>&emsp;&emsp;“那麼霸宋道友，我們開始進入下一步交易吧。這次，便宜你了。”什麼都能賣大佬說道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“你這一身龐大的功德之力，正好能派上用場……”什麼都能賣大佬說道，隨後，他的力量和宋書航接觸。</p>
<br><p>&emsp;&emsp;(本章完)</p>
