<title>《修真聊天羣》▷ 第434章 老司機翻車啦</title><br><p>&emsp;&emsp;第434章 老司機翻車啦</p>
<br><p>&emsp;&emsp;蘇文曲是個真正的書生君子，君子有善萬世之心，行之自身始。</p>
<br><p>&emsp;&emsp;於是，他將‘一葉孤舟’的速度放慢了下來，緩緩向那輛‘快遞車’靠近。</p>
<br><p>&emsp;&emsp;在靠近快遞車之時，蘇文曲突然微微皺了皺眉頭，他感覺自己進入了修士的陣法之中。</p>
<br><p>&emsp;&emsp;“幻陣？原來如此，快遞小哥是不小心闖入到了幻陣啊。”蘇文曲心中頓時明白，前面的快遞小哥爲什麼一臉愁苦之色。</p>
<br><p>&emsp;&emsp;不過，此地既然被布上了幻陣，就得小心行事。</p>
<br><p>&emsp;&emsp;修士們佈下幻陣，就是不想將普通人捲入到是非之中——前面或許會有修士間的戰鬥，又或者是有不想讓凡人看見的事情在發生。</p>
<br><p>&emsp;&emsp;所以……快些將這位送快遞的小哥送離這幻陣吧。而且，還得繞的遠點，免得發生意外。</p>
<br><p>&emsp;&emsp;思索之際，蘇文曲已經來到了快遞車邊上。</p>
<br><p>&emsp;&emsp;“咦？這輛快遞車不錯啊，這車經過了大量的精心改造啊。”蘇文曲眼光毒辣，一眼就看出了前面那輛快遞車的不凡之處。</p>
<br><p>&emsp;&emsp;這輛車從外表上看就是普通的小麪包車。但是那輪胎、那車身、那車玻璃，還有那發動機的聲音，整輛車已經基本上全部被改造過。</p>
<br><p>&emsp;&emsp;這輛車要是全力跑起來，速度絕對不慢。</p>
<br><p>&emsp;&emsp;有意思！距離沿海地區還有好長的一段路程。不如讓這位小哥陪他賽上一段路吧，滿足下他賽車的欲＊望。</p>
<br><p>&emsp;&emsp;當然，如果這位小哥不想賽車的話，他也不好勉強對方。畢竟，白雲書院出來的可都是正人君子呢。</p>
<br><p>&emsp;&emsp;想到這裡，蘇文曲將‘一葉孤舟’停到了那快遞車的邊上。</p>
<br><p>&emsp;&emsp;一葉孤舟整體上看上去是小木舟的模樣……事實上，它就是一艘小木舟。它的前身是白雲書院的標配交通工具‘一頁天舟’。</p>
<br><p>&emsp;&emsp;三年前，有一艘‘一頁天舟’毀壞後，無法再維修。於是，蘇文曲很開心的從父親那討到了毀壞掉的‘一頁天舟’，並將它改裝成了只屬於他的跑車。還換了個名字叫‘一葉孤舟’。</p>
<br><p>&emsp;&emsp;停好車後，蘇文曲降下車窗，朝着快遞小哥揮了揮手：“小哥，你是不是遇上什麼麻煩了？需要幫助嗎？”</p>
<br><p>&emsp;&emsp;司馬江此時的表情鎮定，他也是經過大風大浪的男人，雖然對方的‘跑車’模樣是奇葩了點，但說不定這是人家的興趣？對於別人的興趣，司馬江從不會指手劃腳，這就是職業素質。</p>
<br><p>&emsp;&emsp;司馬江點頭道：“是的，小兄弟，我的確遇上了些麻煩。我迷路了，我在這裡轉了大半天，卻找不到出去的路。”</p>
<br><p>&emsp;&emsp;蘇文曲的模樣看上去也就二十出頭的樣子，所以，司馬江下意識的稱呼他爲小兄弟。</p>
<br><p>&emsp;&emsp;“哈哈哈，這地方的確有些怪異。”蘇文曲呵呵笑道，然後他對着司馬江挑了挑眉頭：“小哥，你的車很酷啊，花了很大的精力改造吧？”</p>
<br><p>&emsp;&emsp;司馬江聽到這話時，頓時眉開眼笑，有種遇上了知音之感：“啊，還好。其實主要是爲了方便在各種不同的環境運送快遞，所以我將它改裝成了適應各種地型的樣子。改着改着，它就成現在這模樣了。”</p>
<br><p>&emsp;&emsp;笑罷後，司馬江同樣誇獎了一下眼前的這位年輕人的跑車：“小兄弟你的車也很有意思啊，造型獨特，而且跑的真快。”</p>
<br><p>&emsp;&emsp;這種奇葩的造型，卻擁有很出色的速度，這小兄弟也花了不少錢吧？</p>
<br><p>&emsp;&emsp;“嘿嘿，小哥你過獎啦。要不，我們倆試試？”蘇文曲挑了挑眉頭，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;司馬江聽到這裡時，不好意思的搖了搖頭。他指了指自己的身後，有一個巨大的箱子：“恐怕不行，我還要將這個快遞送過去才行。”</p>
<br><p>&emsp;&emsp;“那真是太遺憾了。”蘇文曲輕輕一笑：“既然如此，小哥你跟着我來吧。我帶你離開這裡。不過要跟緊我，掉隊的話，你就又得繞回原路啦。”</p>
<br><p>&emsp;&emsp;司馬江感激道：“那真是……太感謝小兄弟了。”</p>
<br><p>&emsp;&emsp;“不客氣，舉手之勞。”蘇文曲擺了擺手，關上自己一葉孤舟的車窗。</p>
