<title>《修真聊天羣》▷ 第37章 最近的小女生都這麼有個性？</title><br><p>&emsp;&emsp;第37章 最近的小女生都這麼有個性？</p>
<br><p>&emsp;&emsp;宋書航原本只是想捏住不良腦袋，對着他可愛的後腦來記頭錘啥的。</p>
<br><p>&emsp;&emsp;但此時從手臂上傳來的重量感，讓他感覺自己完全可以像揮木棒一樣，將手中這成年男子掄成風火輪。</p>
<br><p>&emsp;&emsp;要不掄一圈試試？</p>
<br><p>&emsp;&emsp;好在他理智還在，強行忍住了舉臂掄一圈的念頭——那樣太驚悚了，會嚇壞小朋友的。</p>
<br><p>&emsp;&emsp;現在，宋書航也體會到羽柔子提着那巨大箱子的感覺了。百多斤在羽柔子看來，或許根本和紙糊的一樣沒感覺吧？</p>
<br><p>&emsp;&emsp;“啊啊啊啊……”被抓着後腦提起的金髮不良被嚇了一跳，雙腳在半空中拼命蹬着，嘴裡發出驚恐的叫聲——任誰突然被抓着腦袋吊起，都會被嚇尿的。</p>
<br><p>&emsp;&emsp;他有一瞬間都以爲自己要白日飛昇了！</p>
<br><p>&emsp;&emsp;但是不管金髮不良如何掙扎，那隻抓着他腦袋的手臂就像是鐵箍一樣，沒有一絲鬆動。掙扎着的他就像被鉤在半空中的魚，無論如何折騰，都顯的那麼蒼白無力。</p>
<br><p>&emsp;&emsp;金髮不良的同伴也被嚇的不輕，以至於愣了半晌，才反應過來。</p>
<br><p>&emsp;&emsp;“靠你大爺，你誰啊！”邊上那幾個不良的同伴大叫起來。</p>
<br><p>&emsp;&emsp;他們雖然不會主動惹宋書航這種看上去很能打的學生，但對方主動欺上門來，他們也不會示弱的。</p>
<br><p>&emsp;&emsp;“靠你孃的，艹你全家，想要英雄救美，也要掂掂自己的斤兩。”左右兩個不良同時朝宋書航攻來。一個揮舞着拳頭，另一個抽出一根橡膠棒。</p>
<br><p>&emsp;&emsp;兩人口中不停罵咧着，增加已方的氣勢。這是典型的不良作戰方式，先用氣勢狠狠鎮住對方，再以多打少。遇上一些膽小的對手，一旦被氣勢鎮住，接下來就是愉快的男子多人單方面散打了。</p>
<br><p>&emsp;&emsp;但今天，兩不良罵咧着只是單純的增加自己的膽氣。對方可是能單臂提着黃毛的腦袋將他舉起啊，這讓他們感覺心肝發顫，不增加已方氣勢，他們怕自己會手軟不敢動手。</p>
<br><p>&emsp;&emsp;“……”被問候了全家，宋書航不由臉色一板。他無疑是個很愛家的男人，從小到大都很討厭有人口頭上問候他親屬。</p>
<br><p>&emsp;&emsp;“所以我纔不喜歡你們這些傢伙啊，嘴巴太不乾淨了，動不動就問候別人全家。”說話間，書航將手中的金髮不良當成武器，狠狠砸向左邊舉着棒子的不良。</p>
<br><p>&emsp;&emsp;砰砰……兩者撞擊到一擊，翻滾着倒向一邊。</p>
<br><p>&emsp;&emsp;因爲心中不爽，宋書航扔出手中金髮不良時用上了五分力左右。這種程度的力氣對普通人來說依舊有些過大。</p>
<br><p>&emsp;&emsp;金髮不良和使棍不良相撞時，發出悶哼和骨頭斷裂的聲音，緊接着兩者倒地痛苦**起來，短時間內似乎爬不起來了。</p>
<br><p>&emsp;&emsp;緊接着，宋書航快如閃電的擡腿，一記斷子絕孫腿踢向右側揮拳的不良。</p>
<br><p>&emsp;&emsp;後發而先至，而且，腿比起拳頭要長！打架的時候，出腿比出拳要有利！</p>
<br><p>&emsp;&emsp;蛋碎……</p>
<br><p>&emsp;&emsp;右方的不良嗚咽一聲，抱着自己命根子倒地打滾。眼淚如崩掉的堤壩，完全止不住。</p>
<br><p>&emsp;&emsp;“哎呀……力氣變大了，這一腳力氣沒控制住，不會碎了吧？”宋書航輕聲道。</p>
