<title>《修真聊天羣》▷ 第2405章 你在靈蝶島想幹啥？</title><br><p>&emsp;&emsp;第2405章 你在靈蝶島想幹啥？</p>
<br><p>&emsp;&emsp;咻～宋書航被自己的‘鉅鹿老君之弓’射出核心世界，朝着外界飛竄而出，落向‘烙印木刀’所在之處。</p>
<br><p>&emsp;&emsp;蘇空紜按照約定，將宋書航的‘烙印木刀’安置在天河蘇氏附近的‘朱雀門’位置，那裡有一處天河蘇氏用來接待貴客道友的客棧，便是宋書航現在要降落的地方。</p>
<br><p>&emsp;&emsp;其實除了這柄‘烙印木刀’外，蘇空紜他們身上也帶着一柄座標刀——不過宋書航這是第一次登門拜訪，還不太熟，所以要從大門進入，不能直接遁入天河蘇氏內部。</p>
<br><p>&emsp;&emsp;瞬息後，宋書航成功被射入到座標，完美降落。</p>
<br><p>&emsp;&emsp;“還行……只要時間尚短，我的恐速症就不會發作。”宋書航滿意地點頭道。</p>
<br><p>&emsp;&emsp;“那恐高症好點了？”楚呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“恐高症基本沒問題了，畢竟我現在會飛啊！”</p>
<br><p>&emsp;&emsp;“啊啊啊～”正說話間，羽柔子的尖叫聲從身後傳來。</p>
<br><p>&emsp;&emsp;雖然在尖笑着，但羽柔子顯然很嗨。</p>
<br><p>&emsp;&emsp;“宋前輩～讓讓～～”羽柔子遠遠地大叫聲道。</p>
<br><p>&emsp;&emsp;“沒事，我會將你接住。”宋書航道，他伸手一揮，一道念力化爲柔軟大手，準備將羽柔子接下。</p>
<br><p>&emsp;&emsp;但是，當他的念力大手剛接觸到羽柔子的時候……就碎了開來。</p>
<br><p>&emsp;&emsp;羽柔子的身軀直接撞碎了念力大手，沒有受到絲毫阻礙，繼續向前撞來。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“要撞上了，宋前輩！”羽柔子似乎不知道自己已經將宋書航的‘念力大手’撞碎，繼續勇往直前。</p>
<br><p>&emsp;&emsp;宋書航元神飛快伸出手來，用柔勁將羽柔子接下，帶着她輕輕旋轉了一週，化去身上的力道。</p>
<br><p>&emsp;&emsp;【楚前輩，剛纔是怎麼回事？】宋書航第一時間向楚閣主諮詢。</p>
<br><p>&emsp;&emsp;爲什麼念力大手，會被羽柔子一頭撞碎？羽柔子什麼時候這麼頭鐵了？</p>
<br><p>&emsp;&emsp;“剛纔有一瞬間……從羽柔子身上有一道龐大的力量爆發開來。那道力量的來源很奇怪，似乎是隔空傳遞過來。”楚閣主解釋道。</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛想了想，又猜測道：“應該是和她有契約，或者是一體的某個存在那裡，傳過來的力量。”</p>
<br><p>&emsp;&emsp;“天帝？”宋書航第一時間就想到了佔據了羽柔子靈鬼的天帝。</p>
<br><p>&emsp;&emsp;不過……這天帝爲什麼突然要爆發力量，甚至向羽柔子隔空傳遞能量？</p>
<br><p>&emsp;&emsp;她到底想要搞什麼大新聞？</p>
<br><p>&emsp;&emsp;“怎麼了？宋前輩？”羽柔子疑惑問道。</p>
<br><p>&emsp;&emsp;“沒事。”宋書航微微一笑：“玩的開心嗎？”</p>
<br><p>&emsp;&emsp;羽柔子點頭道：“很有趣～不過，這次距離太短了。宋前輩，下次我們進行長距離穿梭時，再試一次。”</p>
<br><p>&emsp;&emsp;“好。”宋書航應承道。</p>
<br><p>&emsp;&emsp;同時，暗中他給天帝發送了一條私聊消息：【剛纔發生什麼事了？】</p>
