<title>《修真聊天羣》▷ 第1109章 大兄你是女孩子對嗎？</title><br><p>&emsp;&emsp;第1109章 大兄你是女孩子對嗎？</p>
<br><p>&emsp;&emsp;四浪不愧是三浪的晉階進化版，三浪還只是自己作死，四浪卻已經在作死之道上更進一步，不僅自己要死，別人也要一起死。</p>
<br><p>&emsp;&emsp;四浪道友出的這主意，賊餿。</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;這就是‘九洲一號羣’，話題歪的賊快。上一秒還在討論‘會不會有兩隻豆豆’的可能性，下一秒就歪成要如何坑豆豆。</p>
<br><p>&emsp;&emsp;不過，他喜歡這話題，而且還有點迫不及待的想加入這話題。</p>
<br><p>&emsp;&emsp;霸宋：“建議在誤導豆豆的時候，可以用上‘楚楚’這個元素。比如，可以若有若無的提醒豆豆，它要嫁的對象，網名或是暱稱或是道號啥的中，帶有‘楚楚’的字樣。畢竟豆豆是楚楚控嘛，只要對象是楚楚的話，它肯定會心動的。”</p>
<br><p>&emsp;&emsp;豆豆‘楚楚控’的事實，九洲一號羣人人皆知。</p>
<br><p>&emsp;&emsp;狂刀四浪：“書航小友的主意很棒，我給８２分，剩下１８分我以６６６的形式給你！”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“我這就去斷網，再悄悄覆蓋區域信號屏蔽陣法。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“誤導豆豆的任務就交給我吧。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;他的手指又忍不住移到‘解散該羣’的選項上，半晌後，沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;話說，之前是誰給四浪解的禁？</p>
<br><p>&emsp;&emsp;他記得上回狂刀三浪和羽柔子一起作死，他給每人都禁言了三天吧？</p>
<br><p>&emsp;&emsp;算算時間，羽柔子和四浪應該都還在禁言期內纔對。</p>
<br><p>&emsp;&emsp;黃山真君思索着，手指飛快上劃，尋找記錄。</p>
<br><p>&emsp;&emsp;很快，他找到了解禁的記錄。是管理員【玄女門雲雀子】給三浪解的禁，而且就在他禁言三浪後不久，就解禁了。</p>
<br><p>&emsp;&emsp;黃山真君嘴角抽搐。</p>
<br><p>&emsp;&emsp;雖然他知道雲雀子前輩這次出關後，就對三浪道友很有好感，但他實在想不通，雲雀子前輩到底看上了三浪的哪一點？</p>
<br><p>&emsp;&emsp;難道真的如羣裡道友們所猜測的，作死相惜？</p>
<br><p>&emsp;&emsp;罷了罷了，看在雲雀子前輩的面子上，放三浪一馬吧。</p>
