<title>《修真聊天羣》▷ 第2697章 龍墓和九修之墓，總有一個要被研究</title><br><p>&emsp;&emsp;第2697章 龍墓和九修之墓，總有一個要被研究（求月票）</p>
<br><p>&emsp;&emsp;шшш ◆tt kan ◆￠Ο</p>
<br><p>&emsp;&emsp;“開！”在白龍姐姐的協助下，蘇氏阿十六伸手在虛空中輕輕一推，一條洶涌的天河虛影在她身邊開啓。</p>
<br><p>&emsp;&emsp;在這天河空間之中，裝着一排排的水晶棺。每隻水晶棺中都裝着一隻‘蘇氏阿十六’，每一個阿十六都外表模樣完全相同，只能通過衣着打扮的風格來區分她們。</p>
<br><p>&emsp;&emsp;從‘衣着打扮’方面，也能看出這些‘蘇氏阿十六’的不同性格。</p>
<br><p>&emsp;&emsp;有的蘇氏阿十六衣着保守，幾乎不露出半分肌膚，如同刺客；有的阿十六身着仙逸裙裝，就如畫卷中出來的仙子，文靜甜美；有的阿十六穿着隨意，百搭百變，眉宇間亦着不同的氣質；甚至其中還有幾個阿十六身着火爆性格的盔甲，性格大膽。</p>
<br><p>&emsp;&emsp;衆多的阿十六，都代表着最初天河蘇氏阿十六的各面性格。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的目光在天河中掠了一圈後，最終挑選出一位穿着吊帶牛仔裙裝扮的小十六，將她從背後的‘天河空間’中轉移出來。</p>
<br><p>&emsp;&emsp;白龍姐姐身形擴大，她抓起水晶棺中的小十六，輕輕一拋，將她轉移到宋書航的九修之墓內。</p>
<br><p>&emsp;&emsp;“這……這麼多的阿十六？”蔥娘瞪大眼睛道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六見蔥娘一臉驚訝的模樣，出聲解釋道：“嗯，不用擔心，她們並沒有危險。”</p>
<br><p>&emsp;&emsp;蔥娘輕輕吸了口氣，輕輕跳起，用小手摸了摸阿十六的腦袋：“阿十六不用怕，我們會堅強下去，不會輕易屈服於命運的遊戲！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？？”</p>
<br><p>&emsp;&emsp;蔥娘感嘆完畢後，又落回龜前輩的龜殼上——她看到阿十六空間中那麼多的小十六時，不由就想起了宋書航空間中那一捆捆的蔥苗。</p>
<br><p>&emsp;&emsp;兩個場景，是何等的相似。</p>
<br><p>&emsp;&emsp;但她和蘇氏阿十六一樣，都不會輕易屈服於命運。總有一天，她會戰勝‘利蔥出鞘’！</p>
<br><p>&emsp;&emsp;“阿十六，你這麼多的小十六，最終都會化爲分身嗎？”黑皮羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，應該會。”蘇氏阿十六輕輕點頭，她伸手一合，那個天河空間緩緩關閉，消失不見。</p>
<br><p>&emsp;&emsp;“走了，阿十六。”白龍姐姐抓起阿十六的身體，小爪子在虛空中一劃，開啓空間通道。</p>
<br><p>&emsp;&emsp;阿十六朝着衆人擺了擺手：“各位，我有事先去一趟神秘島，我們一會兒再見。”</p>
<br><p>&emsp;&emsp;“一路平安。”白前輩的半個分身擺了擺腳，傳音道。</p>
<br><p>&emsp;&emsp;沒有什麼比白前輩的祝福更好的贈言了。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”阿十六回道，然後白龍姐姐帶着她，消失於九幽世界。</p>
<br><p>&emsp;&emsp;白前輩分身收回自己擺動的右腿，由於他無法鼓搗出‘心魔分身’，所以剛纔他一直在考慮着籌備其他方案，以暫時補全自己的半身。</p>
<br><p>&emsp;&emsp;在‘見’到蘇氏阿十六那滿倉的小十六後，白前輩分身的心思開始活絡起來。</p>
<br><p>&emsp;&emsp;“那麼多的小十六，未來都會成爲阿十六的分身……也不知道書航未來能不能應付的過來？”心魔赤霄劍前輩突然用一種嚴肅、沉重的聲音道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;“黑皮，你說我們能不能也搞出一支‘心魔大軍’出來，讓本體繼續切出各種各樣的心魔分身？”心魔赤霄劍前輩繼續用嚴肅的聲音道。</p>
<br><p>&emsp;&emsp;“應該……不行吧？”黑皮羽柔子道：“本體也沒有那麼多的心魔啊。”</p>
<br><p>&emsp;&emsp;“你們在這裡守着九修之墓和夢界的通道，我先去九修的墓中逛一下。”白前輩分身道。</p>
