<title>《修真聊天羣》▷ 第2475章 歷史的本質是臺復讀機</title><br><p>&emsp;&emsp;第2475章 歷史的本質是臺復讀機</p>
<br><p>&emsp;&emsp;“或許其中會有天道遺蛻白、天道遺蛻眼、天道遺蛻龍之類的？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;下一秒，剛纔還對宋書航說‘生死不離，你若死、我爲碑’的石碑道友，飛快地解開自己和宋書航腰間的繩鏈，一蹦三跳地離開了宋書航，輕巧地落在造化仙子手中，化爲吃瓜路人碑，不願被捲入宋書航的災劫。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;不過，白前輩ｔｗｏ對‘天道遺蛻白’這詞卻沒有反應，他似乎能接受‘天道遺蛻白’這個詞——可能是因爲這詞描述的不是他，所以白無所謂？</p>
<br><p>&emsp;&emsp;見宋書航沒有被送上天，石碑道友多少有些遺憾。</p>
<br><p>&emsp;&emsp;‘九幽主宰的心思太複雜多變，根本無法揣摩啊。’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白前輩ｔｗｏ的聲音再次在宋書航腦海中響起：【別多想了……攻擊你的還是‘天道遺蛻球’。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;天道遺蛻球不是還被封印着嗎？</p>
<br><p>&emsp;&emsp;【胖球的狀態比較特殊，他的遺蛻在天道還沒崩潰時就已經誕生，並被我們封印。而在天道球徹底崩潰後，天地間又再次誕生了新的‘天道遺蛻球’，四處溜噠。你可以這麼理解：之前的遺蛻球是天道球沒死徹底，只死了一小半。這次是它死全了後，留下的另一大半遺蛻。】白前輩ｔｗｏ解釋道。</p>
<br><p>&emsp;&emsp;天道執掌諸天萬界，完整的遺蛻當然不會那麼小。甚至，在每一個位面的‘不爲人知角落’，隨時都可能誕生新的天道遺蛻。連數量也可能不是單位１。</p>
<br><p>&emsp;&emsp;除非等到新任天道證道，才能一掃諸天萬界，令‘天道遺蛻’重新潛伏。</p>
<br><p>&emsp;&emsp;“沒死完？死一半，留一半？”宋書航擡頭望天，不愧是天道，騷操作真多。</p>
<br><p>&emsp;&emsp;“死一半留一半，說的是書航你嗎？”功德大繭中，發出心魔赤霄劍的聲音——即便被包在繭中，它也不會放棄自己心魔的職責。</p>
<br><p>&emsp;&emsp;“我那可不叫死一半，我是死到只剩一個頭了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“啊～死了死了死了！”正說話間，蔥孃的叫聲突然響起。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;蔥娘什麼時候這麼入戲？</p>
<br><p>&emsp;&emsp;他身上的掛件，一個個都會朝着戲精的方向進化？</p>
<br><p>&emsp;&emsp;“被碾死了，不要～被碾碎了啊。”蔥娘慘叫——她在收看宋書航的玄聖講法，之前講的好好的，突然講法畫風一變，場景轉到了儒家‘金蓮空間’。緊接着，她代入的‘宋書航’角色就被鋼鐵手指輾碎。</p>
<br><p>&emsp;&emsp;這種痛苦，比利蔥出鞘、蔥尖掉落還要痛上十萬倍。</p>
<br><p>&emsp;&emsp;最令蔥娘絕望的是……這段經歷，她曾經體驗過啊！當初，她就在宋書航的懷裡，被一次次的切碎、一次次復活。</p>
<br><p>&emsp;&emsp;而這次，她代入到了宋書航的體驗視覺，從另一個角度承受被胖球大佬輾死的體驗。同樣的事物，從不同的角度去看時，就是一種新鮮的體驗！</p>
<br><p>&emsp;&emsp;因爲經歷過原事件，所以蔥娘最清楚，這被碾死的體驗不止一次，而是一個死循環！</p>
<br><p>&emsp;&emsp;蔥生，何其殘忍！</p>
<br><p>&emsp;&emsp;“我這邊也開始了！”邊上，羽柔子興奮道：“呀，整個身體都被碾碎了，老慘了！”</p>
<br><p>&emsp;&emsp;“？？？”宋書航疑惑地盯着羽柔子——他並沒有從羽柔子身上看到‘痛苦’的模樣。</p>
<br><p>&emsp;&emsp;話說，主人的痛苦似乎可以分流給靈鬼。羽柔子會不會將她自己的痛苦轉移給了天帝？</p>
<br><p>&emsp;&emsp;反觀邊上的蘇氏阿十六，可愛的小臉皺起，顯然在忍耐着劇痛。</p>
