<title>《修真聊天羣》▷ 第1799章 忍耐王座</title><br><p>&emsp;&emsp;第1799章 忍耐王座</p>
<br><p>&emsp;&emsp;龜前輩伸出前肢，輕輕拍了拍傷心的宋書航：“雖然不知道你爲什麼苦喪着臉，不過孩子，難過的話就哭出來，痛哭出來的話，你心情就會好一些。哭泣並不代表着軟弱，這只是人類情緒的一種宣泄。甚至有研究證明，多哭的人比較長壽。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望了眼龜前輩——自從來始學習《心理學》後，龜前輩似乎越來越懂人心了。不過，龜前輩你掏出的小瓶子要幹嘛？</p>
<br><p>&emsp;&emsp;“你雖然只是六品玄聖，但你體質特殊，還顯聖過三次，還正面接觸過‘不朽法則’卻沒有死掉，你的眼淚應該很有價值。”龜前輩一本正經道——他想試試‘蔥泥霸宋玄聖眼淚面膜’。</p>
<br><p>&emsp;&emsp;畢竟，正常情況下，六品修士接觸到‘不朽法則’的話，只有死路一條。宋書航不僅活蹦亂跳的，甚至還將‘不朽法則’融入自己身體，形成僞不朽低配煙霧模式。</p>
<br><p>&emsp;&emsp;他的眼淚中或許多多少少帶點‘不朽’的氣息，肯定對養顏有額外效果。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默的將三本小冊子疊到一起：“話說龜前輩，你所說的大帝好友……是宋木頭嗎？”</p>
<br><p>&emsp;&emsp;《神兵奇鑑》上的文字，是漢字。而龜前輩抄錄它們的時候，是在遠古天庭時代。那時候漢字都還沒誕生。</p>
<br><p>&emsp;&emsp;宋書航一直對‘宋木頭’的身份有諸多的猜測，如果這上面的漢字真是宋木頭教導龜前輩的話，那關於宋木頭的推測又可以更進一步。穿越者？意識投影到過去？或者是跨越時間長河，將意志投遞到未來？</p>
<br><p>&emsp;&emsp;“沒錯，就是那個會搞事的傢伙。”龜前輩一口回道。</p>
<br><p>&emsp;&emsp;“果然是他。那麼，這散財王座會不會也和他有關？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;和逍遙散仙打賭的傢伙，會不會就是宋木頭？</p>
<br><p>&emsp;&emsp;“散財王座是什麼？這裡會不會和宋木頭有關，龜也不知道。”龜前輩見宋書航沒有要哭泣的意思，遺憾的將小瓶子收了回去。</p>
<br><p>&emsp;&emsp;宋書航長長的嘆了口氣：“龜前輩，這《神兵奇鑑》講的是什麼內容？”</p>
<br><p>&emsp;&emsp;“和它的名字一樣，它其實是一本雜誌，記錄了當時遠古天庭一些有趣的神兵法器。我記得當初的‘三十三獸組合法器’也記錄在其上。”龜前輩道。</p>
<br><p>&emsp;&emsp;宋書航翻開這冊《神兵奇鑑》第一頁。</p>
<br><p>&emsp;&emsp;【帝王戰車：一件非常有趣的法器，雖然目前只有７品的等級，但它的潛力在９品以上，有晉升爲劫仙神兵的資質。最重要的是它很帥氣，御寶飛行時，就像騎着獨輪車一樣，非常酷。】</p>
<br><p>&emsp;&emsp;再翻。</p>
<br><p>&emsp;&emsp;【威嚴法典：知識就是力量。】</p>
<br><p>&emsp;&emsp;再翻。</p>
<br><p>&emsp;&emsp;【神行戰牀：這是一件還沒被煉製出來，存在於構思中的法器。它的飛行速度緩慢，但平穩無比。適合於不趕時間的短途旅行】</p>
<br><p>&emsp;&emsp;全部都是一些奇奇怪怪的‘神兵’，唯一的共同點就是它們都比較符合宋木頭的審美。</p>
<br><p>&emsp;&emsp;除了龜前輩抄錄的扭曲字體外，每一頁的末尾還配上了慘不忍睹的‘插畫’。</p>
<br><p>&emsp;&emsp;那比幼兒塗鴉還要難看的插畫……同樣出自於龜前輩之手。</p>
<br><p>&emsp;&emsp;另外，看到‘神行戰牀’介紹時，宋書航突然想起羽柔子的師兄‘劉劍壹’，他似乎就有一張這樣會飛的大牀。</p>
<br><p>&emsp;&emsp;宋書航飛快的翻完三本小冊子，哭笑不得：“這本《神兵奇鑑》有何用？”</p>
<br><p>&emsp;&emsp;“都說了，是趣味雜誌性質的小冊子，玩鬧的性質居多。而且，還是讓我練筆抄錄的，能是什麼稀罕玩意？”龜前輩道。</p>
<br><p>&emsp;&emsp;“好坑。”宋書航心痛無比，三個機會啊，三個寶物的機會就換了這小冊子——都是錢啊！</p>
<br><p>&emsp;&emsp;“不過別傷心。”龜前輩又拍了拍宋書航：“這可是古董，而且是九品劫仙級的龜仙畫的，你可以拿着當傳家之寶。”</p>
<br><p>&emsp;&emsp;“我會的。”宋書航將三本小冊子收好：“回頭聯繫下賣家去，看看有沒有人對它感興趣，說不定能賣出個大價錢。”</p>
<br><p>&emsp;&emsp;“要賣的話，我再給你抄幾本。”龜前輩樂呵道：“到時候我們打包賣。”</p>
<br><p>&emsp;&emsp;“合作愉快。”宋書航又在第九層尋找起來：“龜前輩，你看看周圍有沒有什麼實用的寶物。價值比較大的那種？”</p>
<br><p>&emsp;&emsp;“除了那些亂七八糟的功法類小冊子外，這裡的寶物價值都差不多。”龜前輩的腦袋３６０度轉了一圈後，突然指着一張寶座道：“如果你真的沒東西選擇，那可以選擇它。”</p>
<br><p>&emsp;&emsp;宋書航順勢望去——那是一張光看一眼，就讓人頭皮發麻的寶座。</p>
<br><p>&emsp;&emsp;寶座由不知名生物的骨骼所建，其上插着十二柄陰森的漆黑刀刃。又有陰森的幽火在寶座中循環遊走。整體看上去，就像是那種西幻遊戲中，大型亡靈BOSS的王座，充滿着陰森和死亡的氣息。</p>
