<title>《修真聊天羣》▷ 第2627章 這次實在沒稿子，大家就看我的臉，</title><br><p>&emsp;&emsp;第2627章 這次實在沒稿子，大家就看我的臉，湊和一下</p>
<br><p>&emsp;&emsp;顯聖畫面中，恐怖的功德之力還在源源不斷降落。兩波耀眼的功德之力，讓霸宋大佬變成了一顆刺眼的功德小太陽。</p>
<br><p>&emsp;&emsp;同時，有七大聖印浮現在宋書航的身側，它們如同七顆行星，按誕生順序不同，以一個又一個不同的軌道圍繞着霸宋小太陽旋轉着。</p>
<br><p>&emsp;&emsp;七大印代表着七大偉力，襯托着霸宋大佬的威嚴！</p>
<br><p>&emsp;&emsp;霸宋玄聖，霸儒玄魔、霸龍古聖、霸魔聖君、霸滅道君、霸幽魔聖以及最後這個通過‘先借後還法則’提前鼓搗出來的霸刀聖號。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者在聯想到霸宋大佬一次次講法，將‘人前顯聖’法則按在地上摩擦，前後七次顯聖，每次都要搶佔各種‘第一’，實乃聖中之聖……所以這霸刀的道號當冠以‘一’這個尊稱纔對。</p>
<br><p>&emsp;&emsp;組合一下，這第七個聖號，應該稱之爲霸刀壹號？不對不對，這樣叫的話，會給人一種‘霸刀’有好多號的感覺……所以，在‘一’後面是不是應該附個尊稱？或帶上霸宋大佬的偉大姓氏？</p>
<br><p>&emsp;&emsp;【話說霸宋前輩的姓氏是什麼？是霸？是宋？還是那個程狗蛋？】有人疑惑的出聲問道。</p>
<br><p>&emsp;&emsp;【我覺得肯定是姓霸，七連霸不姓霸，還能姓什麼？】邊上有人馬上回道。</p>
<br><p>&emsp;&emsp;【不不不，我感覺是姓宋。我記得在幾次修真界新聞中，曾經在幾個公開場合，有位腿超長的仙子曾經喚霸宋大佬爲‘宋前輩’，而不是‘霸前輩’。】又有人飛快應道。</p>
<br><p>&emsp;&emsp;【但之前在用精神力刷霸宋前輩的‘二維碼紋身’時，我們隱約感應到了‘程狗蛋’這個稱呼。所以我感覺‘宋姓’會不會只是霸宋前輩在這個時代的僞名……他的真名肯定就是程狗蛋！】邊上還有人反駁道。</p>
<br><p>&emsp;&emsp;同樣的議論，在諸天萬界很多地方展開，最終反饋到宋書航的眼中。</p>
<br><p>&emsp;&emsp;“宋。”宋書航出聲回道：“別隨意更改我的姓氏啊，我沒有入贅霸家的想法。雖然說當年差一點就入贅……”</p>
<br><p>&emsp;&emsp;諸天萬界修煉者聽到霸宋前輩這句話時，眼睛都明亮起來——霸宋前輩竟然曾經差一點入贅他家？</p>
<br><p>&emsp;&emsp;可惜，宋書航話講到一半時，剎車打住，沒有在這個話題上繼續下去。</p>
<br><p>&emsp;&emsp;【霸宋前輩是宋姓……那麼霸刀的後綴尊稱就可以冠以宋姓。霸刀一宋！】諸天萬界有很多地方的修煉者，腦海中不約而同的浮現這樣的想法。</p>
<br><p>&emsp;&emsp;霸刀一宋，這個尊稱聽起來就像是某種刀法名稱一樣，霸刀一斬送終？</p>
<br><p>&emsp;&emsp;【不妥不妥，霸刀一宋聽起來很古怪，所以要不要反一下？霸刀宋一？】</p>
<br><p>&emsp;&emsp;霸刀宋一雖然聽起來還是有點古怪的樣子，但是卻莫名的帶感，念起來更是朗朗上口。‘宋’代表着霸霸宋的姓氏，一則代表着各種‘第一’至尊之位。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他通過觀看‘諸天萬界修煉者’的反饋，全程看到自己最後一個聖號‘霸刀’的尊稱，是怎麼從‘霸刀聖君’或‘霸刀聖魔’一路轉化，最終化成了霸刀宋壹這個稱號。</p>
<br><p>&emsp;&emsp;冥冥中彷彿有一種力量在推動着諸天萬界的修煉者，將這個白前輩親自起的‘道號’給推算出來。</p>
<br><p>&emsp;&emsp;這就是白前輩的力量嗎？</p>
<br><p>&emsp;&emsp;“霸刀宋壹，沒想到繞了一大圈，最終又回到了它身上。”宋書航溫柔一笑：“也好，那就以白前輩曾經爲我立下的道號‘霸刀宋壹’爲最後的終結，爲我七次講法畫上圓滿的句號。”</p>
<br><p>&emsp;&emsp;諸天萬界修煉者＋九幽邪魔：“……”</p>
<br><p>&emsp;&emsp;前輩，你別再這麼說了。您的最後一次，就跟‘明天’一樣，永遠是‘明天’。</p>
<br><p>&emsp;&emsp;玄聖空間中。</p>
<br><p>&emsp;&emsp;宋書航伸手在七大聖印上輕輕一點，七大聖印代表着七種不同的際遇。</p>
<br><p>&emsp;&emsp;現世、九幽、黑龍世界、過去、天道崩潰之時、太古魔海世界以及未來……</p>
<br><p>&emsp;&emsp;而現在，一切都已經結束。</p>
<br><p>&emsp;&emsp;宋書航意念一動，七大聖號被收入體內。</p>
<br><p>&emsp;&emsp;代表着‘現世’的霸宋印和代表着‘九幽’的霸儒印，成對。</p>
<br><p>&emsp;&emsp;代表着‘黑龍世界’的霸龍印和代表着‘太古魔海’的霸幽印，成對。</p>
<br><p>&emsp;&emsp;代表着‘過去’的霸魔印和代表着‘未來’的霸刀印，成對。</p>
<br><p>&emsp;&emsp;最後，體積最大的，代表着‘天道崩潰’霸滅道印，單身。</p>
<br><p>&emsp;&emsp;目前在這諸天萬界，恐怕也找不出能和‘霸滅道印’成對的象徵……</p>
<br><p>&emsp;&emsp;收起七大印後，宋書航努力克服自身的慵懶，由功德蛇美人將他托起坐直。</p>
<br><p>&emsp;&emsp;“那個啥，我沒想到這麼快竟然又和大家見面了。這第七次玄聖講法，實在出乎我的意料，完全不在我的計劃之中。總之這，這次是個真正的意外。相信你們也很意外吧？”宋書航道。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者：“……”</p>
<br><p>&emsp;&emsp;前輩，類似的話您已經講了三遍了，事不過三啊！</p>
<br><p>&emsp;&emsp;“因爲這第七次的講法真的是個大意外……所以，我並沒有準備第七次講法的稿子。就連《邪妄食材化》這種事情，都被我搬到了第六次講法中，講完了。連着六次的講法，已經真的將我掏空。”宋書航一臉嚴肅道：“所以，這次講法我真的沒啥東西能講。要不，大家就看着我這張老臉，我們一起湊和着渡完這第七次講法時間？”</p>
<br><p>&emsp;&emsp;我，霸宋沒準備講法稿，很尷尬。但看在我清爽的面子上，你們給我個面子，讓我面子上能過的去！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者脖子僵硬。</p>
<br><p>&emsp;&emsp;這個面子，目前諸天萬界，誰敢不給？不給的話，萬一被霸宋前輩記在本子上，下次講法給你穿小鞋怎麼辦？</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界所有聽法者，都願意給霸宋一個面子。</p>
<br><p>&emsp;&emsp;“哦，還有件事，這回不能忘記。”宋書航清了清嗓子道：“白聖相信大家都還有印象吧？我在這裡代替白前輩向諸天萬界的道友收‘邪妄核心’！被料理成食材的邪妄核心不要扔，我們白前輩大量收。價格實惠，絕不惡意壓價。你們有要出售邪妄核心的，可以聯繫我，或者聯繫黃山尊者。”</p>
<br><p>&emsp;&emsp;正當宋書航在爲白前輩打廣告時，突然白前輩發來一條私聊：【書航……邪妄核心有多少了，我現在就要，要大量的！】</p>
<br><p>&emsp;&emsp;更新趕上了……在底部推薦一本嫩嫩的新書。會說話的肘子新書開了——《第一序列》火熱上架：浩劫餘生，終見光明。</p>
<br><p>&emsp;&emsp;(本章完)</p>
