<title>《修真聊天羣》▷ 第1609章 不會擼火球的法師，不是一個好牧師</title><br><p>&emsp;&emsp;第1609章 不會擼火球的法師，不是一個好牧師</p>
<br><p>&emsp;&emsp;這是黑龍世界，最強大的十一位存在，擁有着‘龍絡’中最高的權限。每一個‘龍鱗小世界’中都有着他們的傳說。</p>
<br><p>&emsp;&emsp;這十一位，是舉手間可移山倒海、毀滅城市的存在，是處於整個黑龍世界頂端的至強者。</p>
<br><p>&emsp;&emsp;每一位，都被冠上‘聖’的尊稱。</p>
<br><p>&emsp;&emsp;這十一位至強的‘聖’只有在黑龍世界面臨最可怕的敵人時，纔會出手，挽救黑龍世界。</p>
<br><p>&emsp;&emsp;這是黑龍世界的底牌，</p>
<br><p>&emsp;&emsp;黑瞳十三世的目標，就是成爲像這十一位‘聖’一樣強大的存在。他希望自己有生之年，也能立於整個黑龍世界的頂端，成爲第十二位黑龍世界的‘聖’。</p>
<br><p>&emsp;&emsp;不僅是黑瞳十三世，事實上整個‘黑龍世界’的修煉者，每一個人的心底都有着這麼一個目標。</p>
<br><p>&emsp;&emsp;在初次通過‘魔力充值機’正式接觸‘龍絡’，看到核心處十一位如傳說中‘恆星’一樣耀眼不可直視的存在時，每一位黑龍世界的修煉者心中，都會涌上這麼一種豪情。</p>
<br><p>&emsp;&emsp;“年輕真好啊。”宋書航感嘆道，爲什麼總感覺自己老了一樣？</p>
<br><p>&emsp;&emsp;魔力充值機窺探核心的時間只有那麼一瞬。</p>
<br><p>&emsp;&emsp;片刻後，那種感覺就會消失。</p>
<br><p>&emsp;&emsp;而黑瞳十三世也可以使用自己的‘魔力充值機’。</p>
<br><p>&emsp;&emsp;首先，最重要的是充值功能。</p>
<br><p>&emsp;&emsp;魔力充值機的界面上，有十個符號，翻譯過來，正對應０—９的數字。</p>
<br><p>&emsp;&emsp;然後還有一個五芒星和一個六芒星的標記。</p>
<br><p>&emsp;&emsp;輕點六芒星標記，划動，就是進入‘黑龍靈石充值’程序。接下來手中有‘黑龍靈石’的話，將它捏碎，龍絡會自動接收‘黑龍靈石’裡的力量，轉化爲‘魔力流量’充值到使用者的賬號中。</p>
<br><p>&emsp;&emsp;賬號中的魔力流量，配合着使用者的精神力，再通過魔力充值機轉化，可以直接從按‘龍絡’中的權限，生成法術，釋放出來。</p>
<br><p>&emsp;&emsp;精神力＋魔力流量＋魔力充值機＋龍絡權限＝相應等級的法術。</p>
